current GPU: NVIDIA A40
using GPU: 3
161it [00:07, 20.72it/s]
178it [00:12,  8.52it/s]
24it [00:01, 14.40it/s]]
53it [00:03, 14.55it/s]]
81it [00:05, 13.87it/s]]
113it [00:07, 14.55it/s]
143it [00:09, 16.68it/s]
171it [00:11, 14.24it/s]
171it [00:11, 14.24it/s]
179it [00:12, 14.12it/s]
179it [00:12, 14.12it/s]
22it [00:01, 13.92it/s]]
52it [00:03, 16.30it/s]]
82it [00:05, 14.95it/s]]
114it [00:07, 14.46it/s]
146it [00:09, 17.67it/s]
174it [00:11, 14.33it/s]
174it [00:11, 14.33it/s]
13it [00:00, 17.75it/s]]
13it [00:00, 17.75it/s]]
29it [00:05,  8.80it/s]]
59it [00:07, 14.64it/s]]
89it [00:09, 14.21it/s]]
127it [00:11, 21.87it/s]
172it [00:13, 22.60it/s]
30it [00:01, 20.71it/s]]
30it [00:01, 20.71it/s]]
[496/00031] train_loss: 16.994
60it [00:05, 17.51it/s]]
105it [00:07, 21.81it/s]
150it [00:09, 21.93it/s]
9it [00:00, 21.05it/s]s]
45it [00:02, 15.07it/s]]
45it [00:02, 15.07it/s]]
47it [00:02, 16.07it/s]]
47it [00:02, 16.07it/s]]
70it [00:06, 14.26it/s]]
115it [00:08, 22.33it/s]
157it [00:10, 21.97it/s]
21it [00:00, 21.62it/s]]
59it [00:02, 19.51it/s]]
59it [00:02, 19.51it/s]]
65it [00:03, 20.48it/s]]
65it [00:03, 20.48it/s]]
73it [00:06,  4.28it/s]]
113it [00:08, 19.80it/s]
155it [00:10, 20.03it/s]
14it [00:00, 21.13it/s]]
53it [00:02, 15.58it/s]]
81it [00:04, 14.68it/s]]
81it [00:04, 14.68it/s]]
[499/00082] train_loss: 16.227
89it [00:08,  4.02it/s]]
117it [00:10, 14.03it/s]
149it [00:12, 15.02it/s]
181it [00:14, 15.63it/s]
26it [00:01, 14.10it/s]]
58it [00:03, 14.76it/s]]
86it [00:05, 14.63it/s]]
86it [00:05, 14.63it/s]]
98it [00:06, 15.32it/s]]
98it [00:06, 15.32it/s]]
120it [00:11, 11.73it/s]
150it [00:13, 14.57it/s]
181it [00:15, 17.44it/s]
26it [00:01, 14.49it/s]]
58it [00:03, 14.72it/s]]
86it [00:05, 13.75it/s]]
115it [00:07, 13.93it/s]
115it [00:07, 13.93it/s]
[501/00116] train_loss: 16.233
148it [00:13, 19.70it/s]
9it [00:00, 22.23it/s]s]
51it [00:02, 22.43it/s]]
96it [00:04, 22.48it/s]]
132it [00:06, 22.30it/s]
132it [00:06, 22.30it/s]
[502/00133] train_loss: 17.842
170it [00:10, 20.67it/s]
33it [00:01, 22.63it/s]]
73it [00:03, 15.96it/s]]
109it [00:05, 20.55it/s]
149it [00:07, 22.11it/s]
149it [00:07, 22.11it/s]
[503/00150] train_loss: 15.922
0it [00:00, ?it/s]4it/s]
42it [00:01, 22.39it/s]]
90it [00:03, 23.91it/s]]
135it [00:05, 23.32it/s]
135it [00:05, 23.32it/s]
165it [00:07, 20.83it/s]
165it [00:07, 20.83it/s]
19it [00:00, 19.82it/s]]
61it [00:03, 19.66it/s]]
100it [00:05, 17.52it/s]
128it [00:06, 14.40it/s]
158it [00:08, 14.67it/s]
0it [00:00, ?it/s]9it/s]
0it [00:00, ?it/s]9it/s]
[506/00001] train_loss: 15.628
10it [00:04,  4.41it/s]]
40it [00:06, 13.87it/s]]
70it [00:08, 14.69it/s]]
99it [00:10, 17.19it/s]]
128it [00:12, 14.52it/s]
159it [00:14, 14.89it/s]
6it [00:00, 14.31it/s]s]
6it [00:00, 14.31it/s]s]
18it [00:01, 17.31it/s]]
18it [00:01, 17.31it/s]]
40it [00:06, 11.70it/s]]
70it [00:08, 14.63it/s]]
98it [00:10, 13.70it/s]]
129it [00:12, 14.71it/s]
159it [00:14, 17.02it/s]
6it [00:00, 13.69it/s]s]
35it [00:02, 14.32it/s]]
35it [00:02, 14.32it/s]]
[508/00035] train_loss: 16.001
46it [00:06,  5.39it/s]]
91it [00:08, 21.75it/s]]
136it [00:10, 21.90it/s]
181it [00:12, 21.94it/s]
42it [00:01, 22.37it/s]]
42it [00:01, 22.37it/s]]
51it [00:02, 22.28it/s]]
51it [00:02, 22.28it/s]]
75it [00:05, 15.45it/s]]
123it [00:07, 23.21it/s]
158it [00:09, 15.96it/s]
24it [00:01, 24.43it/s]]
69it [00:02, 24.42it/s]]
69it [00:02, 24.42it/s]]
[510/00069] train_loss: 15.810
102it [00:06, 18.85it/s]
147it [00:09, 20.74it/s]
6it [00:00, 21.32it/s]s]
51it [00:02, 21.61it/s]]
82it [00:04, 16.64it/s]]
82it [00:04, 16.64it/s]]
85it [00:04, 18.67it/s]]
85it [00:04, 18.67it/s]]
109it [00:08, 15.31it/s]
151it [00:10, 21.22it/s]
0it [00:00, ?it/s]6it/s]
30it [00:02, 15.86it/s]]
58it [00:04, 13.74it/s]]
87it [00:06, 13.77it/s]]
87it [00:06, 13.77it/s]]
103it [00:07, 13.40it/s]
103it [00:07, 13.40it/s]
117it [00:12,  7.06it/s]
145it [00:14, 13.63it/s]
174it [00:16, 13.72it/s]
21it [00:01, 17.16it/s]]
49it [00:03, 14.10it/s]]
80it [00:05, 15.00it/s]]
108it [00:07, 14.06it/s]
108it [00:07, 14.06it/s]
120it [00:08, 18.79it/s]
120it [00:08, 18.79it/s]
142it [00:13, 11.87it/s]
174it [00:15, 14.43it/s]
20it [00:01, 13.72it/s]]
49it [00:03, 14.27it/s]]
79it [00:05, 16.73it/s]]
109it [00:07, 14.29it/s]
136it [00:09, 19.25it/s]
136it [00:09, 19.25it/s]
[514/00137] train_loss: 16.651
0it [00:00, ?it/s]1it/s]
48it [00:01, 24.00it/s]]
93it [00:03, 24.59it/s]]
138it [00:05, 21.50it/s]
138it [00:05, 21.50it/s]
153it [00:06, 21.93it/s]
153it [00:06, 21.93it/s]
164it [00:09,  6.57it/s]
20it [00:01, 14.79it/s]]
56it [00:03, 21.55it/s]]
101it [00:05, 21.89it/s]
146it [00:07, 22.89it/s]
146it [00:07, 22.89it/s]
170it [00:08, 22.26it/s]
176it [00:11,  4.33it/s]
176it [00:11,  4.33it/s]
33it [00:01, 19.00it/s]]
72it [00:03, 19.00it/s]]
113it [00:05, 20.99it/s]
155it [00:07, 21.08it/s]
3it [00:00, 20.88it/s]s]
3it [00:00, 20.88it/s]s]
[518/00005] train_loss: 16.339
33it [00:04, 13.62it/s]]
61it [00:06, 14.24it/s]]
91it [00:08, 14.74it/s]]
121it [00:10, 16.27it/s]
151it [00:12, 14.25it/s]
180it [00:14, 14.07it/s]
22it [00:01, 13.76it/s]]
22it [00:01, 13.76it/s]]
26it [00:05,  2.05it/s]]
26it [00:05,  2.05it/s]]
54it [00:07, 13.37it/s]]
85it [00:09, 14.44it/s]]
114it [00:11, 17.23it/s]
145it [00:13, 14.91it/s]
178it [00:15, 15.51it/s]
26it [00:01, 14.68it/s]]
26it [00:01, 14.68it/s]]
39it [00:02, 16.60it/s]]
39it [00:02, 16.60it/s]]
63it [00:07, 12.84it/s]]
95it [00:09, 14.23it/s]]
125it [00:11, 17.66it/s]
153it [00:13, 13.48it/s]
3it [00:00, 22.29it/s]s]
45it [00:02, 22.18it/s]]
45it [00:02, 22.18it/s]]
54it [00:02, 22.22it/s]]
54it [00:02, 22.22it/s]]
70it [00:06, 10.80it/s]]
112it [00:08, 21.05it/s]
154it [00:10, 21.94it/s]
15it [00:00, 21.68it/s]]
60it [00:02, 21.86it/s]]
60it [00:02, 21.86it/s]]
72it [00:03, 20.77it/s]]
78it [00:06,  3.78it/s]]
78it [00:06,  3.78it/s]]
122it [00:08, 21.99it/s]
167it [00:10, 22.43it/s]
30it [00:01, 22.41it/s]]
75it [00:03, 22.66it/s]]
75it [00:03, 22.66it/s]]
90it [00:04, 21.25it/s]]
98it [00:07,  4.97it/s]]
98it [00:07,  4.97it/s]]
137it [00:09, 19.79it/s]
176it [00:11, 19.88it/s]
38it [00:01, 21.09it/s]]
80it [00:03, 20.65it/s]]
80it [00:03, 20.65it/s]]
107it [00:05, 18.56it/s]
107it [00:05, 18.56it/s]
121it [00:09,  7.78it/s]
153it [00:11, 14.72it/s]
0it [00:00, ?it/s]5it/s]
32it [00:02, 15.00it/s]]
62it [00:03, 15.70it/s]]
90it [00:05, 13.62it/s]]
121it [00:08, 14.64it/s]
121it [00:08, 14.64it/s]
123it [00:08, 14.34it/s]
123it [00:08, 14.34it/s]
155it [00:14, 14.03it/s]
0it [00:00, ?it/s]2it/s]
31it [00:02, 14.49it/s]]
61it [00:03, 16.74it/s]]
89it [00:05, 14.22it/s]]
120it [00:07, 14.66it/s]
140it [00:09, 14.60it/s]
140it [00:09, 14.60it/s]
[526/00141] train_loss: 16.778
152it [00:13,  5.21it/s]
180it [00:16, 13.71it/s]
32it [00:01, 21.31it/s]]
77it [00:03, 22.55it/s]]
122it [00:05, 22.72it/s]
158it [00:07, 22.09it/s]
158it [00:07, 22.09it/s]
[527/00158] train_loss: 15.771
9it [00:00, 21.18it/s]s]
54it [00:02, 22.20it/s]]
96it [00:04, 22.53it/s]]
133it [00:06, 14.85it/s]
171it [00:08, 20.39it/s]
171it [00:08, 20.39it/s]
174it [00:08, 21.01it/s]
174it [00:08, 21.01it/s]
15it [00:00, 20.85it/s]]
57it [00:02, 20.88it/s]]
97it [00:04, 20.01it/s]]
142it [00:06, 23.56it/s]
6it [00:00, 22.45it/s]s]
6it [00:00, 22.45it/s]s]
9it [00:00, 22.31it/s]s]
9it [00:00, 22.31it/s]s]
36it [00:04, 17.24it/s]]
78it [00:06, 20.28it/s]]
111it [00:08, 14.90it/s]
141it [00:10, 18.72it/s]
171it [00:12, 14.63it/s]
18it [00:01, 15.13it/s]]
18it [00:01, 15.13it/s]]
26it [00:01, 14.50it/s]]
26it [00:01, 14.50it/s]]
52it [00:07, 13.68it/s]]
80it [00:09, 14.46it/s]]
110it [00:11, 14.48it/s]
140it [00:13, 14.19it/s]
169it [00:15, 13.80it/s]
16it [00:01, 16.30it/s]]
42it [00:02, 13.97it/s]]
42it [00:02, 13.97it/s]]
[532/00043] train_loss: 15.433
70it [00:09, 12.76it/s]]
99it [00:11, 14.39it/s]]
127it [00:13, 13.55it/s]
157it [00:15, 14.45it/s]
6it [00:00, 19.86it/s]s]
34it [00:02, 14.52it/s]]
60it [00:04, 15.97it/s]]
60it [00:04, 15.97it/s]]
[533/00060] train_loss: 16.335
98it [00:08, 20.74it/s]]
143it [00:10, 22.11it/s]
6it [00:00, 21.97it/s]s]
48it [00:02, 21.80it/s]]
48it [00:02, 21.80it/s]]
75it [00:03, 22.60it/s]]
81it [00:06,  4.51it/s]]
81it [00:06,  4.51it/s]]
120it [00:08, 15.01it/s]
163it [00:10, 22.70it/s]
27it [00:01, 24.04it/s]]
75it [00:03, 24.37it/s]]
75it [00:03, 24.37it/s]]
93it [00:03, 24.36it/s]]
93it [00:03, 24.36it/s]]
110it [00:07, 11.45it/s]
148it [00:09, 18.93it/s]
6it [00:00, 20.84it/s]s]
46it [00:02, 19.85it/s]]
86it [00:04, 20.50it/s]]
86it [00:04, 20.50it/s]]
110it [00:05, 20.33it/s]
110it [00:05, 20.33it/s]
135it [00:10, 12.32it/s]
165it [00:12, 14.36it/s]
14it [00:00, 16.35it/s]]
42it [00:02, 14.45it/s]]
72it [00:04, 14.75it/s]]
102it [00:06, 14.29it/s]
128it [00:08, 14.74it/s]
128it [00:08, 14.74it/s]
134it [00:12,  2.83it/s]
134it [00:12,  2.83it/s]
166it [00:14, 14.55it/s]
13it [00:00, 17.12it/s]]
42it [00:02, 14.26it/s]]
72it [00:04, 15.45it/s]]
100it [00:06, 13.96it/s]
130it [00:08, 14.16it/s]
130it [00:08, 14.16it/s]
144it [00:09, 14.37it/s]
144it [00:09, 14.37it/s]
166it [00:14, 11.39it/s]
12it [00:00, 14.21it/s]]
42it [00:02, 14.42it/s]]
70it [00:04, 14.46it/s]]
111it [00:06, 21.32it/s]
156it [00:08, 21.48it/s]
156it [00:08, 21.48it/s]
162it [00:09, 21.19it/s]
162it [00:09, 21.19it/s]
6it [00:00, 23.45it/s]s]
51it [00:02, 23.39it/s]]
99it [00:04, 23.49it/s]]
147it [00:06, 23.79it/s]
177it [00:07, 22.67it/s]
177it [00:07, 22.67it/s]
[540/00179] train_loss: 16.304
27it [00:01, 22.30it/s]]
72it [00:03, 22.70it/s]]
114it [00:05, 19.33it/s]
153it [00:07, 18.74it/s]
9it [00:00, 20.49it/s]s]
9it [00:00, 20.49it/s]s]
12it [00:00, 20.80it/s]]
12it [00:00, 20.80it/s]]
33it [00:04, 12.95it/s]]
72it [00:06, 19.86it/s]]
112it [00:08, 20.49it/s]
143it [00:10, 14.00it/s]
171it [00:12, 14.91it/s]
16it [00:01, 14.12it/s]]
16it [00:01, 14.12it/s]]
29it [00:01, 16.51it/s]]
29it [00:01, 16.51it/s]]
45it [00:07,  8.22it/s]]
76it [00:09, 14.08it/s]]
102it [00:11, 13.61it/s]
131it [00:13, 13.70it/s]
151it [00:14, 13.71it/s]
182it [00:16, 13.53it/s]
28it [00:01, 16.66it/s]]
28it [00:01, 16.66it/s]]
46it [00:03, 14.23it/s]]
46it [00:03, 14.23it/s]]
57it [00:07,  5.27it/s]]
86it [00:09, 13.51it/s]]
116it [00:11, 15.42it/s]
144it [00:13, 14.05it/s]
176it [00:15, 15.33it/s]
27it [00:01, 21.22it/s]]
56it [00:03, 15.19it/s]]
56it [00:03, 15.19it/s]]
64it [00:04, 15.23it/s]]
64it [00:04, 15.23it/s]]
84it [00:07, 12.82it/s]]
132it [00:09, 22.83it/s]
174it [00:11, 22.17it/s]
36it [00:01, 22.04it/s]]
81it [00:03, 22.53it/s]]
81it [00:03, 22.53it/s]]
[546/00081] train_loss: 15.933
114it [00:07, 18.94it/s]
155it [00:09, 16.61it/s]
9it [00:00, 22.26it/s]s]
54it [00:02, 22.17it/s]]
96it [00:04, 22.50it/s]]
96it [00:04, 22.50it/s]]
[547/00098] train_loss: 15.667
120it [00:08, 14.70it/s]
161it [00:10, 20.48it/s]
18it [00:00, 19.82it/s]]
60it [00:03, 19.72it/s]]
95it [00:04, 16.97it/s]]
95it [00:04, 16.97it/s]]
114it [00:06, 19.00it/s]
114it [00:06, 19.00it/s]
149it [00:11, 13.97it/s]
177it [00:13, 14.37it/s]
24it [00:01, 14.48it/s]]
53it [00:03, 15.06it/s]]
83it [00:05, 14.29it/s]]
114it [00:07, 14.87it/s]
114it [00:07, 14.87it/s]
132it [00:08, 14.72it/s]
132it [00:08, 14.72it/s]
149it [00:13,  9.08it/s]
179it [00:15, 14.54it/s]
28it [00:01, 14.87it/s]]
61it [00:03, 15.72it/s]]
91it [00:05, 14.38it/s]]
123it [00:07, 14.91it/s]
148it [00:09, 16.84it/s]
148it [00:09, 16.84it/s]
[550/00149] train_loss: 15.669
156it [00:13,  3.96it/s]
3it [00:00, 23.37it/s]s]
33it [00:02, 14.47it/s]]
63it [00:04, 15.26it/s]]
91it [00:06, 14.33it/s]]
129it [00:08, 21.82it/s]
165it [00:09, 22.40it/s]
165it [00:09, 22.40it/s]
[551/00166] train_loss: 15.137
20it [00:01, 18.69it/s]]
62it [00:02, 22.53it/s]]
104it [00:04, 20.70it/s]
145it [00:06, 22.08it/s]
145it [00:06, 22.08it/s]
0it [00:00, ?it/s]3it/s]
0it [00:00, ?it/s]3it/s]
31it [00:04, 18.69it/s]]
76it [00:06, 22.47it/s]]
113it [00:08, 19.98it/s]
158it [00:10, 20.29it/s]
14it [00:00, 20.40it/s]]
14it [00:00, 20.40it/s]]
17it [00:00, 20.69it/s]]
17it [00:00, 20.69it/s]]
38it [00:04, 13.20it/s]]
75it [00:06, 19.69it/s]]
117it [00:08, 20.72it/s]
162it [00:10, 23.25it/s]
17it [00:01, 14.30it/s]]
17it [00:01, 14.30it/s]]
33it [00:02, 14.91it/s]]
33it [00:02, 14.91it/s]]
53it [00:07, 10.40it/s]]
83it [00:09, 15.78it/s]]
116it [00:11, 14.35it/s]
145it [00:13, 14.69it/s]
173it [00:15, 14.46it/s]
22it [00:01, 14.52it/s]]
50it [00:03, 15.64it/s]]
50it [00:03, 15.64it/s]]
54it [00:07,  2.21it/s]]
54it [00:07,  2.21it/s]]
84it [00:09, 13.64it/s]]
114it [00:11, 14.50it/s]
145it [00:13, 16.59it/s]
173it [00:15, 14.22it/s]
21it [00:01, 14.54it/s]]
49it [00:03, 14.30it/s]]
49it [00:03, 14.30it/s]]
68it [00:04, 14.70it/s]]
68it [00:04, 14.70it/s]]
82it [00:09,  7.32it/s]]
117it [00:11, 20.85it/s]
162it [00:13, 21.69it/s]
24it [00:01, 21.61it/s]]
66it [00:03, 21.73it/s]]
66it [00:03, 21.73it/s]]
84it [00:03, 22.20it/s]]
84it [00:03, 22.20it/s]]
96it [00:07,  7.50it/s]]
141it [00:09, 21.99it/s]
182it [00:11, 16.80it/s]
36it [00:01, 15.01it/s]]
73it [00:03, 21.29it/s]]
73it [00:03, 21.29it/s]]
100it [00:05, 21.02it/s]
100it [00:05, 21.02it/s]
140it [00:09, 19.52it/s]
5it [00:00, 19.47it/s]s]
47it [00:02, 21.91it/s]]
95it [00:04, 23.47it/s]]
95it [00:04, 23.47it/s]]
119it [00:05, 22.40it/s]
125it [00:08,  4.20it/s]
125it [00:08,  4.20it/s]
166it [00:10, 21.07it/s]
20it [00:01, 14.38it/s]]
46it [00:03, 13.79it/s]]
77it [00:05, 14.60it/s]]
107it [00:07, 17.68it/s]
135it [00:09, 14.42it/s]
135it [00:09, 14.42it/s]
139it [00:13,  2.12it/s]
139it [00:13,  2.12it/s]
169it [00:15, 13.88it/s]
17it [00:01, 15.69it/s]]
45it [00:03, 14.05it/s]]
76it [00:05, 14.41it/s]]
104it [00:07, 14.36it/s]
135it [00:09, 14.30it/s]
135it [00:09, 14.30it/s]
153it [00:10, 14.17it/s]
153it [00:10, 14.17it/s]
169it [00:15,  8.71it/s]
15it [00:00, 17.04it/s]]
44it [00:03, 13.41it/s]]
75it [00:05, 15.01it/s]]
103it [00:07, 14.52it/s]
134it [00:09, 14.67it/s]
162it [00:11, 14.84it/s]
162it [00:11, 14.84it/s]
170it [00:11, 15.56it/s]
170it [00:11, 15.56it/s]
0it [00:00, ?it/s]7it/s]
42it [00:02, 20.86it/s]]
87it [00:04, 22.64it/s]]
129it [00:05, 21.17it/s]
174it [00:08, 21.70it/s]
174it [00:08, 21.70it/s]
3it [00:00, 21.81it/s]s]
3it [00:00, 21.81it/s]s]
27it [00:03, 15.54it/s]]
61it [00:05, 18.16it/s]]
109it [00:07, 23.73it/s]
157it [00:09, 23.63it/s]
18it [00:00, 20.92it/s]]
18it [00:00, 20.92it/s]]
21it [00:00, 20.90it/s]]
21it [00:00, 20.90it/s]]
43it [00:04, 14.35it/s]]
83it [00:06, 19.94it/s]]
125it [00:08, 20.37it/s]
167it [00:10, 20.72it/s]
26it [00:01, 20.68it/s]]
26it [00:01, 20.68it/s]]
38it [00:01, 20.98it/s]]
38it [00:01, 20.98it/s]]
50it [00:05,  7.09it/s]]
78it [00:07, 13.67it/s]]
107it [00:09, 14.07it/s]
135it [00:11, 13.70it/s]
165it [00:13, 13.81it/s]
12it [00:00, 17.09it/s]]
40it [00:02, 14.08it/s]]
40it [00:02, 14.08it/s]]
54it [00:03, 15.14it/s]]
54it [00:03, 15.14it/s]]
76it [00:08, 11.84it/s]]
108it [00:10, 16.99it/s]
136it [00:12, 14.57it/s]
168it [00:14, 14.74it/s]
14it [00:00, 14.58it/s]]
42it [00:02, 14.54it/s]]
70it [00:04, 14.30it/s]]
70it [00:04, 14.30it/s]]
77it [00:08,  3.12it/s]]
77it [00:08,  3.12it/s]]
105it [00:10, 13.41it/s]
135it [00:12, 14.34it/s]
166it [00:15, 16.21it/s]
10it [00:00, 14.47it/s]]
43it [00:02, 19.30it/s]]
88it [00:04, 23.50it/s]]
88it [00:04, 23.50it/s]]
[570/00089] train_loss: 14.927
130it [00:08, 22.28it/s]
175it [00:10, 22.72it/s]
39it [00:01, 22.02it/s]]
81it [00:03, 22.17it/s]]
81it [00:03, 22.17it/s]]
105it [00:04, 21.94it/s]
108it [00:07,  3.00it/s]
108it [00:07,  3.00it/s]
146it [00:09, 21.48it/s]
9it [00:00, 21.20it/s]s]
51it [00:02, 22.77it/s]]
96it [00:04, 22.52it/s]]
96it [00:04, 22.52it/s]]
123it [00:05, 20.64it/s]
123it [00:05, 20.64it/s]
163it [00:10, 19.28it/s]
23it [00:01, 21.13it/s]]
65it [00:03, 20.91it/s]]
107it [00:05, 20.76it/s]
140it [00:06, 15.31it/s]
140it [00:06, 15.31it/s]
144it [00:11,  2.24it/s]
144it [00:11,  2.24it/s]
174it [00:13, 15.62it/s]
20it [00:01, 13.83it/s]]
50it [00:03, 14.54it/s]]
80it [00:05, 14.72it/s]]
110it [00:07, 13.88it/s]
140it [00:09, 14.91it/s]
156it [00:10, 12.56it/s]
156it [00:10, 12.56it/s]
[574/00157] train_loss: 15.029
170it [00:15,  7.30it/s]
16it [00:01, 14.14it/s]]
47it [00:03, 15.17it/s]]
75it [00:05, 14.42it/s]]
107it [00:07, 14.60it/s]
139it [00:09, 16.93it/s]
169it [00:11, 14.60it/s]
169it [00:11, 14.60it/s]
173it [00:11, 14.09it/s]
177it [00:15,  2.33it/s]
177it [00:15,  2.33it/s]
24it [00:01, 14.12it/s]]
58it [00:03, 19.99it/s]]
100it [00:05, 21.69it/s]
145it [00:07, 22.52it/s]
6it [00:00, 22.08it/s]s]
6it [00:00, 22.08it/s]s]
[577/00008] train_loss: 15.037
33it [00:04, 16.39it/s]]
78it [00:06, 21.68it/s]]
120it [00:08, 22.07it/s]
159it [00:10, 15.33it/s]
14it [00:00, 22.05it/s]]
14it [00:00, 22.05it/s]]
23it [00:01, 22.59it/s]]
23it [00:01, 22.59it/s]]
47it [00:04, 14.98it/s]]
89it [00:06, 22.16it/s]]
134it [00:08, 21.28it/s]
176it [00:10, 20.92it/s]
34it [00:01, 19.82it/s]]
34it [00:01, 19.82it/s]]
40it [00:01, 20.63it/s]]
40it [00:01, 20.63it/s]]
57it [00:05,  9.76it/s]]
99it [00:07, 20.07it/s]]
136it [00:09, 16.96it/s]
166it [00:11, 14.40it/s]
14it [00:00, 14.50it/s]]
42it [00:02, 14.26it/s]]
42it [00:02, 14.26it/s]]
59it [00:04, 12.95it/s]]
59it [00:04, 12.95it/s]]
77it [00:08,  9.82it/s]]
109it [00:11, 14.23it/s]
141it [00:13, 15.95it/s]
169it [00:14, 14.18it/s]
20it [00:01, 14.78it/s]]
49it [00:03, 18.02it/s]]
75it [00:05, 14.42it/s]]
75it [00:05, 14.42it/s]]
81it [00:09,  2.84it/s]]
81it [00:09,  2.84it/s]]
111it [00:11, 13.45it/s]
140it [00:13, 15.80it/s]
168it [00:15, 14.29it/s]
18it [00:01, 14.77it/s]]
46it [00:03, 14.17it/s]]
76it [00:05, 13.80it/s]]
76it [00:05, 13.80it/s]]
92it [00:06, 13.47it/s]]
92it [00:06, 13.47it/s]]
131it [00:11, 19.91it/s]
173it [00:13, 22.20it/s]
36it [00:01, 22.47it/s]]
81it [00:03, 22.46it/s]]
108it [00:04, 22.10it/s]
108it [00:04, 22.10it/s]
111it [00:07,  3.32it/s]
111it [00:07,  3.32it/s]
156it [00:09, 22.20it/s]
10it [00:00, 17.05it/s]]
49it [00:02, 20.45it/s]]
91it [00:04, 22.09it/s]]
127it [00:06, 21.42it/s]
127it [00:06, 21.42it/s]
[584/00127] train_loss: 16.408
161it [00:10, 19.15it/s]
21it [00:01, 20.56it/s]]
66it [00:03, 22.70it/s]]
111it [00:04, 24.20it/s]
142it [00:06, 19.83it/s]
142it [00:06, 19.83it/s]
[585/00144] train_loss: 14.740
179it [00:11, 15.58it/s]
24it [00:01, 14.50it/s]]
56it [00:03, 14.25it/s]]
85it [00:05, 16.87it/s]]
114it [00:07, 14.18it/s]
145it [00:09, 14.53it/s]
145it [00:09, 14.53it/s]
161it [00:10, 14.23it/s]
161it [00:10, 14.23it/s]
179it [00:15,  9.80it/s]
24it [00:01, 14.23it/s]]
54it [00:03, 14.19it/s]]
82it [00:05, 13.75it/s]]
112it [00:07, 14.57it/s]
143it [00:09, 15.85it/s]
171it [00:11, 13.73it/s]
171it [00:11, 13.73it/s]
177it [00:12, 13.89it/s]
177it [00:12, 13.89it/s]
22it [00:01, 14.48it/s]]
52it [00:03, 15.19it/s]]
80it [00:05, 14.52it/s]]
111it [00:07, 14.68it/s]
141it [00:09, 15.11it/s]
0it [00:00, ?it/s]6it/s]
0it [00:00, ?it/s]6it/s]
12it [00:00, 21.59it/s]]
12it [00:00, 21.59it/s]]
32it [00:04, 13.20it/s]]
74it [00:05, 21.65it/s]]
119it [00:07, 22.47it/s]
161it [00:09, 20.83it/s]
24it [00:01, 22.03it/s]]
24it [00:01, 22.03it/s]]
27it [00:01, 22.71it/s]]
27it [00:01, 22.71it/s]]
45it [00:05, 10.55it/s]]
90it [00:07, 23.41it/s]]
135it [00:09, 23.36it/s]
176it [00:11, 23.45it/s]
42it [00:01, 22.77it/s]]
42it [00:01, 22.77it/s]]
45it [00:01, 23.46it/s]]
45it [00:01, 23.46it/s]]
66it [00:05, 13.57it/s]]
104it [00:07, 20.23it/s]
144it [00:09, 20.00it/s]
3it [00:00, 22.46it/s]s]
45it [00:02, 21.83it/s]]
45it [00:02, 21.83it/s]]
63it [00:03, 18.67it/s]]
63it [00:03, 18.67it/s]]
79it [00:08,  8.38it/s]]
108it [00:10, 13.79it/s]
136it [00:12, 14.23it/s]
167it [00:14, 14.50it/s]
15it [00:00, 15.90it/s]]
43it [00:02, 14.17it/s]]
74it [00:04, 14.62it/s]]
74it [00:04, 14.62it/s]]
80it [00:05, 14.57it/s]]
80it [00:05, 14.57it/s]]
108it [00:10, 14.16it/s]
136it [00:12, 13.46it/s]
167it [00:14, 14.46it/s]
13it [00:00, 16.49it/s]]
42it [00:02, 14.53it/s]]
71it [00:04, 14.58it/s]]
97it [00:06, 13.91it/s]]
97it [00:06, 13.91it/s]]
101it [00:10,  2.08it/s]
101it [00:10,  2.08it/s]
129it [00:12, 13.26it/s]
161it [00:14, 18.93it/s]
21it [00:00, 21.31it/s]]
66it [00:03, 22.37it/s]]
111it [00:05, 21.16it/s]
111it [00:05, 21.16it/s]
114it [00:05, 21.46it/s]
114it [00:05, 21.46it/s]
144it [00:09, 18.91it/s]
3it [00:00, 26.30it/s]s]
51it [00:02, 23.31it/s]]
84it [00:03, 21.76it/s]]
117it [00:05, 14.76it/s]
117it [00:05, 14.76it/s]
131it [00:06, 20.13it/s]
131it [00:06, 20.13it/s]
149it [00:09, 11.05it/s]
9it [00:00, 22.08it/s]s]
54it [00:02, 20.50it/s]]
96it [00:04, 21.51it/s]]
138it [00:06, 21.17it/s]
138it [00:06, 21.17it/s]
147it [00:06, 21.99it/s]
147it [00:06, 21.99it/s]
165it [00:10, 10.84it/s]
22it [00:01, 19.79it/s]]
64it [00:03, 20.67it/s]]
98it [00:05, 14.46it/s]]
127it [00:07, 17.86it/s]
155it [00:09, 14.27it/s]
155it [00:09, 14.27it/s]
165it [00:09, 13.75it/s]
165it [00:09, 13.75it/s]
4it [00:00, 13.98it/s]s]
41it [00:02, 23.31it/s]]
85it [00:04, 22.06it/s]]
130it [00:06, 23.94it/s]
176it [00:08, 23.76it/s]
176it [00:08, 23.76it/s]
182it [00:08, 21.97it/s]
182it [00:08, 21.97it/s]
28it [00:01, 21.59it/s]]
72it [00:03, 21.74it/s]]
121it [00:05, 22.70it/s]
164it [00:07, 21.61it/s]
164it [00:07, 21.61it/s]
16it [00:00, 28.34it/s]]
16it [00:00, 28.34it/s]]
