current GPU: NVIDIA A40
using GPU: 3
46it [00:28,  1.63it/s]]
49it [00:30,  1.63it/s]]
53it [00:32,  1.59it/s]]
56it [00:34,  1.57it/s]]
59it [00:36,  1.68it/s]]
63it [00:38,  1.73it/s]]
66it [00:40,  1.64it/s]]
69it [00:42,  1.61it/s]]
71it [00:43,  1.59it/s]]
71it [00:43,  1.59it/s]]
73it [01:08,  5.55s/it]]
73it [01:08,  5.55s/it]]
76it [01:10,  2.31s/it]]
80it [01:12,  1.04s/it]]
83it [01:14,  1.29it/s]]
86it [01:16,  1.46it/s]]
89it [01:18,  1.53it/s]]
92it [01:20,  1.57it/s]]
96it [01:22,  1.66it/s]]
99it [01:24,  1.75it/s]]
102it [01:26,  1.70it/s]
106it [01:28,  1.63it/s]
109it [01:30,  1.60it/s]
112it [01:32,  1.59it/s]
115it [01:34,  1.59it/s]
118it [01:36,  1.59it/s]
122it [01:38,  1.70it/s]
125it [01:40,  1.73it/s]
128it [01:42,  1.64it/s]
132it [01:44,  1.59it/s]
135it [01:46,  1.58it/s]
138it [01:48,  1.58it/s]
141it [01:50,  1.57it/s]
144it [01:52,  1.60it/s]
148it [01:54,  1.69it/s]
151it [01:56,  1.64it/s]
154it [01:58,  1.59it/s]
157it [02:00,  1.57it/s]
160it [02:02,  1.56it/s]
164it [02:04,  1.56it/s]
167it [02:06,  1.55it/s]
170it [02:08,  1.64it/s]
174it [02:10,  1.80it/s]
177it [02:12,  1.69it/s]
180it [02:14,  1.63it/s]
2it [00:01,  1.59it/s]s]
5it [00:03,  1.61it/s]s]
8it [00:04,  1.62it/s]s]
11it [00:06,  1.60it/s]]
15it [00:09,  1.69it/s]]
18it [00:10,  1.75it/s]]
21it [00:12,  1.63it/s]]
25it [00:15,  1.60it/s]]
28it [00:17,  1.59it/s]]
31it [00:19,  1.59it/s]]
34it [00:20,  1.59it/s]]
37it [00:22,  1.59it/s]]
41it [00:25,  1.72it/s]]
44it [00:26,  1.68it/s]]
47it [00:28,  1.61it/s]]
51it [00:31,  1.58it/s]]
54it [00:33,  1.57it/s]]
57it [00:35,  1.56it/s]]
60it [00:37,  1.58it/s]]
63it [00:38,  1.60it/s]]
67it [00:41,  1.76it/s]]
70it [00:42,  1.69it/s]]
73it [00:44,  1.63it/s]]
77it [00:47,  1.61it/s]]
80it [00:49,  1.60it/s]]
83it [00:51,  1.61it/s]]
86it [00:52,  1.59it/s]]
89it [00:54,  1.68it/s]]
89it [00:54,  1.68it/s]]
91it [01:19,  5.55s/it]]
91it [01:19,  5.55s/it]]
94it [01:21,  2.32s/it]]
97it [01:23,  1.22s/it]]
100it [01:25,  1.20it/s]
103it [01:26,  1.50it/s]
107it [01:29,  1.63it/s]
110it [01:31,  1.61it/s]
113it [01:33,  1.60it/s]
116it [01:34,  1.59it/s]
120it [01:37,  1.59it/s]
123it [01:39,  1.59it/s]
126it [01:41,  1.66it/s]
130it [01:43,  1.76it/s]
133it [01:45,  1.68it/s]
136it [01:47,  1.65it/s]
140it [01:49,  1.62it/s]
143it [01:51,  1.61it/s]
146it [01:53,  1.63it/s]
149it [01:55,  1.61it/s]
153it [01:57,  1.73it/s]
156it [01:59,  1.78it/s]
160it [02:01,  1.64it/s]
163it [02:03,  1.60it/s]
166it [02:05,  1.58it/s]
169it [02:07,  1.57it/s]
172it [02:09,  1.58it/s]
175it [02:11,  1.60it/s]
179it [02:13,  1.75it/s]
1it [00:00,  1.58it/s]s]
4it [00:02,  1.58it/s]s]
7it [00:04,  1.58it/s]s]
10it [00:06,  1.57it/s]]
13it [00:08,  1.57it/s]]
16it [00:10,  1.57it/s]]
20it [00:12,  1.68it/s]]
23it [00:14,  1.75it/s]]
27it [00:16,  1.64it/s]]
30it [00:18,  1.63it/s]]
33it [00:20,  1.61it/s]]
36it [00:22,  1.61it/s]]
39it [00:24,  1.61it/s]]
43it [00:26,  1.63it/s]]
46it [00:28,  1.72it/s]]
50it [00:30,  1.71it/s]]
53it [00:32,  1.64it/s]]
56it [00:34,  1.62it/s]]
59it [00:36,  1.60it/s]]
63it [00:38,  1.60it/s]]
66it [00:40,  1.62it/s]]
69it [00:42,  1.65it/s]]
73it [00:44,  1.74it/s]]
76it [00:46,  1.63it/s]]
79it [00:48,  1.59it/s]]
82it [00:50,  1.57it/s]]
85it [00:52,  1.56it/s]]
88it [00:54,  1.56it/s]]
91it [00:56,  1.56it/s]]
95it [00:58,  1.67it/s]]
98it [01:00,  1.76it/s]]
102it [01:02,  1.64it/s]
105it [01:04,  1.59it/s]
107it [01:05,  1.57it/s]
107it [01:05,  1.57it/s]
109it [01:30,  5.52s/it]
109it [01:30,  5.52s/it]
112it [01:32,  2.29s/it]
116it [01:34,  1.04s/it]
119it [01:36,  1.29it/s]
122it [01:38,  1.46it/s]
125it [01:40,  1.53it/s]
128it [01:42,  1.56it/s]
132it [01:44,  1.65it/s]
135it [01:46,  1.76it/s]
138it [01:48,  1.73it/s]
142it [01:50,  1.60it/s]
145it [01:52,  1.59it/s]
148it [01:54,  1.59it/s]
151it [01:56,  1.58it/s]
154it [01:58,  1.59it/s]
158it [02:00,  1.69it/s]
161it [02:02,  1.75it/s]
164it [02:04,  1.64it/s]
168it [02:06,  1.60it/s]
171it [02:08,  1.59it/s]
174it [02:10,  1.57it/s]
177it [02:12,  1.56it/s]
180it [02:14,  1.55it/s]
2it [00:01,  1.80it/s]s]
5it [00:02,  1.83it/s]s]
9it [00:05,  1.63it/s]s]
12it [00:07,  1.60it/s]]
15it [00:09,  1.58it/s]]
18it [00:10,  1.57it/s]]
21it [00:12,  1.57it/s]]
24it [00:14,  1.56it/s]]
28it [00:17,  1.67it/s]]
31it [00:18,  1.72it/s]]
34it [00:20,  1.65it/s]]
38it [00:23,  1.59it/s]]
41it [00:25,  1.59it/s]]
44it [00:27,  1.59it/s]]
47it [00:28,  1.59it/s]]
50it [00:30,  1.59it/s]]
54it [00:33,  1.72it/s]]
57it [00:34,  1.68it/s]]
60it [00:36,  1.62it/s]]
63it [00:38,  1.58it/s]]
67it [00:41,  1.56it/s]]
70it [00:43,  1.56it/s]]
73it [00:45,  1.56it/s]]
76it [00:47,  1.57it/s]]
80it [00:49,  1.76it/s]]
83it [00:50,  1.73it/s]]
86it [00:52,  1.63it/s]]
90it [00:55,  1.62it/s]]
93it [00:57,  1.61it/s]]
96it [00:59,  1.61it/s]]
99it [01:00,  1.63it/s]]
103it [01:03,  1.71it/s]
107it [01:05,  1.82it/s]
110it [01:07,  1.66it/s]
113it [01:09,  1.60it/s]
116it [01:11,  1.59it/s]
119it [01:12,  1.57it/s]
122it [01:14,  1.57it/s]
125it [01:16,  1.58it/s]
125it [01:16,  1.58it/s]
126it [01:40,  7.66s/it]
126it [01:40,  7.66s/it]
130it [01:43,  2.31s/it]
133it [01:45,  1.21s/it]
136it [01:47,  1.20it/s]
139it [01:49,  1.43it/s]
143it [01:51,  1.70it/s]
146it [01:53,  1.68it/s]
149it [01:54,  1.60it/s]
152it [01:56,  1.58it/s]
156it [01:59,  1.58it/s]
159it [02:01,  1.59it/s]
162it [02:03,  1.58it/s]
165it [02:05,  1.57it/s]
169it [02:07,  1.74it/s]
172it [02:09,  1.68it/s]
175it [02:10,  1.62it/s]
178it [02:12,  1.59it/s]
0it [00:00, ?it/s]5it/s]
3it [00:01,  1.60it/s]s]
6it [00:03,  1.63it/s]s]
10it [00:06,  1.70it/s]]
13it [00:07,  1.74it/s]]
16it [00:09,  1.64it/s]]
19it [00:11,  1.60it/s]]
23it [00:14,  1.57it/s]]
26it [00:16,  1.56it/s]]
29it [00:17,  1.56it/s]]
32it [00:19,  1.57it/s]]
35it [00:21,  1.66it/s]]
39it [00:23,  1.76it/s]]
42it [00:25,  1.66it/s]]
45it [00:27,  1.63it/s]]
49it [00:30,  1.61it/s]]
52it [00:31,  1.60it/s]]
55it [00:33,  1.62it/s]]
58it [00:35,  1.63it/s]]
62it [00:37,  1.77it/s]]
66it [00:40,  1.73it/s]]
69it [00:42,  1.66it/s]]
72it [00:43,  1.64it/s]]
75it [00:45,  1.64it/s]]
79it [00:48,  1.62it/s]]
82it [00:50,  1.63it/s]]
85it [00:51,  1.64it/s]]
89it [00:53,  1.80it/s]]
92it [00:55,  1.76it/s]]
96it [00:58,  1.65it/s]]
99it [00:59,  1.64it/s]]
102it [01:01,  1.63it/s]
106it [01:04,  1.64it/s]
109it [01:06,  1.63it/s]
112it [01:07,  1.72it/s]
116it [01:09,  1.83it/s]
119it [01:11,  1.68it/s]
122it [01:13,  1.62it/s]
126it [01:16,  1.59it/s]
129it [01:18,  1.59it/s]
132it [01:20,  1.59it/s]
135it [01:21,  1.59it/s]
138it [01:23,  1.62it/s]
142it [01:26,  1.72it/s]
143it [01:26,  1.74it/s]
143it [01:26,  1.74it/s]
146it [01:52,  4.08s/it]
146it [01:52,  4.08s/it]
149it [01:53,  1.80s/it]
153it [01:56,  1.16it/s]
156it [01:58,  1.41it/s]
159it [02:00,  1.51it/s]
162it [02:01,  1.55it/s]
165it [02:03,  1.57it/s]
169it [02:06,  1.57it/s]
172it [02:08,  1.56it/s]
175it [02:10,  1.64it/s]
178it [02:11,  1.70it/s]
0it [00:00, ?it/s]6it/s]
3it [00:01,  1.57it/s]s]
6it [00:03,  1.57it/s]s]
9it [00:05,  1.57it/s]s]
12it [00:07,  1.58it/s]]
16it [00:10,  1.56it/s]]
19it [00:11,  1.67it/s]]
23it [00:14,  1.79it/s]]
26it [00:16,  1.67it/s]]
29it [00:17,  1.62it/s]]
32it [00:19,  1.62it/s]]
36it [00:22,  1.62it/s]]
39it [00:24,  1.60it/s]]
42it [00:25,  1.59it/s]]
46it [00:28,  1.73it/s]]
49it [00:29,  1.72it/s]]
52it [00:31,  1.62it/s]]
55it [00:33,  1.58it/s]]
58it [00:35,  1.57it/s]]
61it [00:37,  1.55it/s]]
65it [00:40,  1.57it/s]]
68it [00:42,  1.57it/s]]
71it [00:43,  1.69it/s]]
75it [00:46,  1.68it/s]]
78it [00:48,  1.61it/s]]
81it [00:49,  1.58it/s]]
84it [00:51,  1.59it/s]]
87it [00:53,  1.57it/s]]
90it [00:55,  1.57it/s]]
94it [00:58,  1.58it/s]]
97it [00:59,  1.74it/s]]
101it [01:02,  1.70it/s]
104it [01:04,  1.61it/s]
107it [01:05,  1.59it/s]
110it [01:07,  1.59it/s]
113it [01:09,  1.57it/s]
116it [01:11,  1.57it/s]
120it [01:14,  1.58it/s]
123it [01:15,  1.72it/s]
127it [01:18,  1.70it/s]
130it [01:20,  1.64it/s]
133it [01:21,  1.61it/s]
136it [01:23,  1.60it/s]
139it [01:25,  1.59it/s]
143it [01:28,  1.58it/s]
146it [01:30,  1.66it/s]
150it [01:32,  1.76it/s]
153it [01:34,  1.65it/s]
156it [01:36,  1.60it/s]
159it [01:38,  1.59it/s]
161it [01:39,  1.59it/s]
161it [01:39,  1.59it/s]
164it [02:04,  4.04s/it]
164it [02:04,  4.04s/it]
167it [02:06,  1.80s/it]
170it [02:08,  1.03s/it]
173it [02:10,  1.30it/s]
176it [02:11,  1.46it/s]
179it [02:13,  1.55it/s]
1it [00:00,  1.74it/s]s]
4it [00:02,  1.75it/s]s]
8it [00:04,  1.62it/s]s]
11it [00:06,  1.59it/s]]
14it [00:08,  1.59it/s]]
17it [00:10,  1.58it/s]]
20it [00:12,  1.59it/s]]
24it [00:14,  1.61it/s]]
27it [00:16,  1.72it/s]]
30it [00:18,  1.67it/s]]
34it [00:20,  1.59it/s]]
37it [00:22,  1.58it/s]]
40it [00:24,  1.57it/s]]
43it [00:26,  1.58it/s]]
46it [00:28,  1.56it/s]]
49it [00:30,  1.58it/s]]
53it [00:32,  1.74it/s]]
56it [00:34,  1.68it/s]]
59it [00:36,  1.61it/s]]
63it [00:38,  1.57it/s]]
66it [00:40,  1.57it/s]]
69it [00:42,  1.57it/s]]
72it [00:44,  1.58it/s]]
75it [00:46,  1.61it/s]]
79it [00:48,  1.78it/s]]
82it [00:50,  1.70it/s]]
86it [00:52,  1.64it/s]]
89it [00:54,  1.61it/s]]
92it [00:56,  1.62it/s]]
95it [00:58,  1.60it/s]]
98it [01:00,  1.59it/s]]
102it [01:02,  1.67it/s]
105it [01:04,  1.74it/s]
108it [01:06,  1.63it/s]
112it [01:08,  1.59it/s]
115it [01:10,  1.57it/s]
118it [01:12,  1.56it/s]
121it [01:14,  1.58it/s]
124it [01:16,  1.57it/s]
128it [01:18,  1.69it/s]
131it [01:20,  1.77it/s]
134it [01:22,  1.63it/s]
137it [01:24,  1.59it/s]
141it [01:26,  1.58it/s]
144it [01:28,  1.57it/s]
147it [01:30,  1.56it/s]
150it [01:32,  1.56it/s]
153it [01:34,  1.66it/s]
157it [01:36,  1.74it/s]
160it [01:38,  1.64it/s]
163it [01:40,  1.60it/s]
166it [01:42,  1.59it/s]
170it [01:44,  1.57it/s]
173it [01:46,  1.56it/s]
176it [01:48,  1.57it/s]
179it [01:50,  1.68it/s]
179it [01:50,  1.68it/s]
180it [02:14,  7.69s/it]
1it [00:00,  1.59it/s]s]
1it [00:00,  1.59it/s]s]
4it [00:02,  1.57it/s]s]
8it [00:05,  1.57it/s]s]
11it [00:06,  1.70it/s]]
15it [00:09,  1.70it/s]]
18it [00:10,  1.63it/s]]
21it [00:12,  1.62it/s]]
24it [00:14,  1.60it/s]]
27it [00:16,  1.60it/s]]
31it [00:19,  1.63it/s]]
34it [00:20,  1.69it/s]]
38it [00:22,  1.79it/s]]
41it [00:24,  1.67it/s]]
44it [00:26,  1.60it/s]]
47it [00:28,  1.57it/s]]
50it [00:30,  1.56it/s]]
53it [00:32,  1.56it/s]]
57it [00:35,  1.58it/s]]
60it [00:36,  1.63it/s]]
63it [00:38,  1.71it/s]]
67it [00:41,  1.64it/s]]
70it [00:42,  1.59it/s]]
73it [00:44,  1.58it/s]]
76it [00:46,  1.57it/s]]
79it [00:48,  1.58it/s]]
83it [00:51,  1.59it/s]]
86it [00:52,  1.70it/s]]
89it [00:54,  1.74it/s]]
93it [00:57,  1.63it/s]]
96it [00:58,  1.60it/s]]
99it [01:00,  1.61it/s]]
102it [01:02,  1.61it/s]
105it [01:04,  1.59it/s]
109it [01:07,  1.66it/s]
113it [01:09,  1.80it/s]
116it [01:10,  1.68it/s]
119it [01:12,  1.61it/s]
122it [01:14,  1.60it/s]
125it [01:16,  1.59it/s]
129it [01:19,  1.58it/s]
132it [01:21,  1.57it/s]
135it [01:22,  1.61it/s]
139it [01:25,  1.76it/s]
142it [01:27,  1.67it/s]
145it [01:28,  1.61it/s]
148it [01:30,  1.59it/s]
151it [01:32,  1.58it/s]
154it [01:34,  1.56it/s]
158it [01:37,  1.57it/s]
161it [01:39,  1.62it/s]
164it [01:40,  1.70it/s]
168it [01:43,  1.64it/s]
171it [01:45,  1.59it/s]
174it [01:46,  1.58it/s]
177it [01:48,  1.59it/s]
180it [01:50,  1.58it/s]
2it [00:01,  1.57it/s]s]
5it [00:03,  1.67it/s]s]
9it [00:05,  1.78it/s]s]
12it [00:07,  1.67it/s]]
15it [00:08,  1.63it/s]]
15it [00:08,  1.63it/s]]
16it [00:33,  7.67s/it]]
16it [00:33,  7.67s/it]]
20it [00:35,  2.25s/it]]
23it [00:36,  1.16s/it]]
26it [00:38,  1.25it/s]]
30it [00:41,  1.52it/s]]
33it [00:43,  1.60it/s]]
36it [00:44,  1.61it/s]]
39it [00:46,  1.63it/s]]
43it [00:49,  1.72it/s]]
47it [00:51,  1.83it/s]]
50it [00:53,  1.71it/s]]
53it [00:54,  1.64it/s]]
57it [00:57,  1.63it/s]]
60it [00:59,  1.63it/s]]
63it [01:01,  1.63it/s]]
66it [01:02,  1.63it/s]]
70it [01:05,  1.73it/s]]
73it [01:06,  1.79it/s]]
77it [01:09,  1.62it/s]]
80it [01:11,  1.59it/s]]
83it [01:13,  1.57it/s]]
86it [01:15,  1.56it/s]]
89it [01:17,  1.58it/s]]
92it [01:18,  1.58it/s]]
96it [01:21,  1.74it/s]]
99it [01:22,  1.81it/s]]
103it [01:25,  1.63it/s]
106it [01:27,  1.60it/s]
109it [01:29,  1.60it/s]
112it [01:31,  1.59it/s]
115it [01:32,  1.58it/s]
119it [01:35,  1.59it/s]
122it [01:37,  1.70it/s]
126it [01:39,  1.73it/s]
129it [01:41,  1.62it/s]
132it [01:43,  1.59it/s]
135it [01:45,  1.58it/s]
138it [01:47,  1.57it/s]
141it [01:48,  1.57it/s]
145it [01:51,  1.58it/s]
148it [01:53,  1.70it/s]
152it [01:55,  1.69it/s]
155it [01:57,  1.60it/s]
158it [01:59,  1.57it/s]
161it [02:01,  1.57it/s]
164it [02:03,  1.57it/s]
167it [02:05,  1.58it/s]
170it [02:06,  1.58it/s]
174it [02:09,  1.69it/s]
177it [02:11,  1.72it/s]
180it [02:12,  1.61it/s]
2it [00:01,  1.56it/s]s]
5it [00:03,  1.58it/s]s]
8it [00:05,  1.59it/s]s]
11it [00:06,  1.58it/s]]
14it [00:08,  1.57it/s]]
18it [00:11,  1.72it/s]]
21it [00:12,  1.78it/s]]
25it [00:15,  1.62it/s]]
28it [00:17,  1.58it/s]]
31it [00:19,  1.57it/s]]
33it [00:20,  1.56it/s]]
33it [00:20,  1.56it/s]]
[113/00033] train_loss: 362.767
35it [00:45,  5.58s/it]]
38it [00:47,  2.32s/it]]
41it [00:49,  1.21s/it]]
44it [00:50,  1.21it/s]]
47it [00:52,  1.43it/s]]
50it [00:54,  1.53it/s]]
53it [00:56,  1.60it/s]]
57it [00:58,  1.73it/s]]
60it [01:00,  1.68it/s]]
63it [01:02,  1.64it/s]]
67it [01:04,  1.61it/s]]
70it [01:06,  1.60it/s]]
73it [01:08,  1.59it/s]]
76it [01:10,  1.58it/s]]
80it [01:12,  1.71it/s]]
83it [01:14,  1.76it/s]]
86it [01:16,  1.63it/s]]
89it [01:18,  1.58it/s]]
93it [01:20,  1.57it/s]]
96it [01:22,  1.58it/s]]
99it [01:24,  1.57it/s]]
102it [01:26,  1.57it/s]
106it [01:29,  1.70it/s]
109it [01:30,  1.72it/s]
112it [01:32,  1.62it/s]
115it [01:34,  1.59it/s]
118it [01:36,  1.57it/s]
121it [01:38,  1.56it/s]
125it [01:40,  1.56it/s]
128it [01:42,  1.57it/s]
131it [01:44,  1.69it/s]
135it [01:46,  1.77it/s]
138it [01:48,  1.66it/s]
141it [01:50,  1.62it/s]
145it [01:53,  1.62it/s]
148it [01:54,  1.61it/s]
151it [01:56,  1.60it/s]
154it [01:58,  1.60it/s]
158it [02:00,  1.74it/s]
161it [02:02,  1.71it/s]
164it [02:04,  1.64it/s]
168it [02:06,  1.62it/s]
171it [02:08,  1.60it/s]
174it [02:10,  1.59it/s]
177it [02:12,  1.60it/s]
181it [02:15,  1.67it/s]
2it [00:01,  1.77it/s]s]
6it [00:03,  1.60it/s]s]
9it [00:05,  1.58it/s]s]
12it [00:07,  1.58it/s]]
15it [00:09,  1.59it/s]]
18it [00:11,  1.58it/s]]
21it [00:13,  1.58it/s]]
25it [00:15,  1.68it/s]]
28it [00:17,  1.76it/s]]
32it [00:19,  1.64it/s]]
35it [00:21,  1.62it/s]]
38it [00:23,  1.61it/s]]
41it [00:25,  1.60it/s]]
44it [00:27,  1.62it/s]]
48it [00:29,  1.60it/s]]
51it [00:31,  1.74it/s]]
51it [00:31,  1.74it/s]]
[114/00051] train_loss: 364.039
52it [00:55,  7.66s/it]]
55it [00:57,  3.05s/it]]
58it [00:59,  1.46s/it]]
62it [01:01,  1.25it/s]]
65it [01:03,  1.52it/s]]
68it [01:05,  1.57it/s]]
71it [01:07,  1.56it/s]]
74it [01:09,  1.57it/s]]
78it [01:11,  1.58it/s]]
81it [01:13,  1.59it/s]]
84it [01:15,  1.62it/s]]
88it [01:17,  1.75it/s]]
91it [01:19,  1.70it/s]]
94it [01:21,  1.64it/s]]
97it [01:23,  1.61it/s]]
101it [01:25,  1.60it/s]
104it [01:27,  1.60it/s]
107it [01:29,  1.60it/s]
111it [01:31,  1.70it/s]
114it [01:33,  1.76it/s]
117it [01:35,  1.65it/s]
120it [01:37,  1.61it/s]
124it [01:39,  1.57it/s]
127it [01:41,  1.57it/s]
130it [01:43,  1.57it/s]
133it [01:45,  1.57it/s]
136it [01:47,  1.64it/s]
140it [01:49,  1.72it/s]
143it [01:51,  1.65it/s]
146it [01:53,  1.63it/s]
150it [01:55,  1.61it/s]
153it [01:57,  1.59it/s]
156it [01:59,  1.57it/s]
159it [02:01,  1.58it/s]
163it [02:03,  1.69it/s]
166it [02:05,  1.67it/s]
169it [02:07,  1.63it/s]
172it [02:09,  1.60it/s]
175it [02:11,  1.61it/s]
179it [02:13,  1.60it/s]
0it [00:00, ?it/s]4it/s]
4it [00:02,  1.75it/s]s]
7it [00:03,  1.83it/s]s]
11it [00:06,  1.67it/s]]
14it [00:08,  1.62it/s]]
17it [00:10,  1.60it/s]]
20it [00:11,  1.60it/s]]
23it [00:13,  1.60it/s]]
27it [00:16,  1.58it/s]]
30it [00:18,  1.62it/s]]
34it [00:20,  1.78it/s]]
37it [00:22,  1.70it/s]]
40it [00:24,  1.62it/s]]
43it [00:25,  1.59it/s]]
46it [00:27,  1.58it/s]]
50it [00:30,  1.58it/s]]
53it [00:32,  1.59it/s]]
56it [00:34,  1.58it/s]]
60it [00:36,  1.76it/s]]
63it [00:38,  1.73it/s]]
66it [00:39,  1.64it/s]]
69it [00:41,  1.61it/s]]
69it [00:41,  1.61it/s]]
[115/00069] train_loss: 376.292
71it [01:06,  5.51s/it]]
74it [01:08,  2.29s/it]]
77it [01:10,  1.20s/it]]
80it [01:12,  1.20it/s]]
83it [01:13,  1.42it/s]]
87it [01:16,  1.53it/s]]
90it [01:18,  1.56it/s]]
93it [01:20,  1.57it/s]]
96it [01:21,  1.69it/s]]
100it [01:24,  1.66it/s]
103it [01:26,  1.62it/s]
106it [01:28,  1.60it/s]
109it [01:29,  1.60it/s]
113it [01:32,  1.60it/s]
116it [01:34,  1.59it/s]
119it [01:36,  1.68it/s]
123it [01:38,  1.79it/s]
126it [01:40,  1.67it/s]
129it [01:42,  1.63it/s]
133it [01:44,  1.61it/s]
136it [01:46,  1.60it/s]
139it [01:48,  1.60it/s]
142it [01:50,  1.60it/s]
146it [01:52,  1.76it/s]
149it [01:54,  1.75it/s]
152it [01:55,  1.64it/s]
156it [01:58,  1.60it/s]
159it [02:00,  1.58it/s]
162it [02:02,  1.57it/s]
165it [02:04,  1.57it/s]
168it [02:06,  1.56it/s]
172it [02:08,  1.73it/s]
175it [02:10,  1.72it/s]
178it [02:12,  1.63it/s]
0it [00:00, ?it/s]5it/s]
3it [00:01,  1.57it/s]s]
6it [00:03,  1.56it/s]s]
9it [00:05,  1.57it/s]s]
12it [00:07,  1.56it/s]]
16it [00:09,  1.71it/s]]
19it [00:11,  1.69it/s]]
22it [00:13,  1.62it/s]]
26it [00:16,  1.58it/s]]
29it [00:18,  1.56it/s]]
32it [00:19,  1.56it/s]]
35it [00:21,  1.56it/s]]
38it [00:23,  1.55it/s]]
42it [00:26,  1.71it/s]]
45it [00:27,  1.70it/s]]
48it [00:29,  1.63it/s]]
51it [00:31,  1.61it/s]]
55it [00:34,  1.61it/s]]
58it [00:35,  1.61it/s]]
61it [00:37,  1.63it/s]]
65it [00:40,  1.68it/s]]
68it [00:41,  1.74it/s]]
71it [00:43,  1.65it/s]]
74it [00:45,  1.60it/s]]
78it [00:48,  1.58it/s]]
81it [00:50,  1.57it/s]]
84it [00:52,  1.57it/s]]
87it [00:53,  1.57it/s]]
87it [00:53,  1.57it/s]]
[116/00087] train_loss: 362.438
88it [01:17,  7.67s/it]]
91it [01:19,  3.04s/it]]
94it [01:21,  1.45s/it]]
98it [01:24,  1.21it/s]]
101it [01:26,  1.49it/s]
105it [01:28,  1.73it/s]
108it [01:30,  1.65it/s]
111it [01:32,  1.59it/s]
114it [01:33,  1.57it/s]
117it [01:35,  1.57it/s]
120it [01:37,  1.58it/s]
123it [01:39,  1.57it/s]
127it [01:42,  1.64it/s]
130it [01:43,  1.74it/s]
134it [01:46,  1.64it/s]
137it [01:48,  1.59it/s]
140it [01:50,  1.58it/s]
143it [01:51,  1.57it/s]
146it [01:53,  1.58it/s]
149it [01:55,  1.57it/s]
153it [01:58,  1.65it/s]
156it [01:59,  1.72it/s]
159it [02:01,  1.65it/s]
163it [02:04,  1.59it/s]
166it [02:06,  1.59it/s]
169it [02:08,  1.56it/s]
172it [02:10,  1.57it/s]
175it [02:11,  1.57it/s]
178it [02:13,  1.61it/s]
0it [00:00, ?it/s]4it/s]
3it [00:01,  1.64it/s]s]
7it [00:04,  1.61it/s]s]
10it [00:06,  1.59it/s]]
13it [00:08,  1.59it/s]]
16it [00:09,  1.61it/s]]
19it [00:11,  1.62it/s]]
23it [00:14,  1.74it/s]]
27it [00:16,  1.76it/s]]
30it [00:18,  1.65it/s]]
33it [00:20,  1.62it/s]]
36it [00:21,  1.60it/s]]
39it [00:23,  1.59it/s]]
43it [00:26,  1.59it/s]]
46it [00:28,  1.59it/s]]
49it [00:30,  1.69it/s]]
53it [00:32,  1.80it/s]]
56it [00:34,  1.66it/s]]
59it [00:35,  1.62it/s]]
62it [00:37,  1.59it/s]]
66it [00:40,  1.60it/s]]
69it [00:42,  1.59it/s]]
72it [00:44,  1.58it/s]]
75it [00:45,  1.64it/s]]
79it [00:48,  1.79it/s]]
82it [00:49,  1.71it/s]]
86it [00:52,  1.61it/s]]
89it [00:54,  1.61it/s]]
92it [00:56,  1.59it/s]]
95it [00:58,  1.59it/s]]
98it [00:59,  1.59it/s]]
102it [01:02,  1.68it/s]
105it [01:04,  1.72it/s]
105it [01:04,  1.72it/s]
[117/00105] train_loss: 363.684
106it [01:28,  7.66s/it]
109it [01:30,  3.04s/it]
113it [01:32,  1.16s/it]
116it [01:34,  1.29it/s]
119it [01:36,  1.45it/s]
122it [01:37,  1.53it/s]
126it [01:40,  1.56it/s]
129it [01:42,  1.57it/s]
132it [01:44,  1.57it/s]
135it [01:46,  1.58it/s]
138it [01:47,  1.67it/s]
142it [01:50,  1.67it/s]
145it [01:52,  1.60it/s]
148it [01:54,  1.57it/s]
151it [01:56,  1.56it/s]
154it [01:58,  1.58it/s]
158it [02:00,  1.58it/s]
161it [02:02,  1.58it/s]
164it [02:04,  1.71it/s]
168it [02:06,  1.73it/s]
171it [02:08,  1.61it/s]
174it [02:10,  1.58it/s]
177it [02:12,  1.57it/s]
180it [02:14,  1.58it/s]
2it [00:01,  1.58it/s]s]
5it [00:03,  1.58it/s]s]
8it [00:04,  1.70it/s]s]
12it [00:07,  1.70it/s]]
15it [00:09,  1.61it/s]]
18it [00:11,  1.58it/s]]
21it [00:12,  1.57it/s]]
24it [00:14,  1.57it/s]]
28it [00:17,  1.57it/s]]
31it [00:19,  1.58it/s]]
34it [00:20,  1.70it/s]]
38it [00:23,  1.68it/s]]
41it [00:25,  1.61it/s]]
44it [00:27,  1.58it/s]]
47it [00:29,  1.59it/s]]
50it [00:30,  1.57it/s]]
53it [00:32,  1.56it/s]]
57it [00:35,  1.58it/s]]
60it [00:37,  1.68it/s]]
63it [00:38,  1.70it/s]]
67it [00:41,  1.60it/s]]
70it [00:43,  1.59it/s]]
73it [00:45,  1.58it/s]]
76it [00:47,  1.57it/s]]
79it [00:49,  1.56it/s]]
82it [00:50,  1.56it/s]]
86it [00:53,  1.72it/s]]
89it [00:55,  1.70it/s]]
92it [00:56,  1.63it/s]]
96it [00:59,  1.59it/s]]
99it [01:01,  1.58it/s]]
102it [01:03,  1.58it/s]
105it [01:05,  1.57it/s]
108it [01:06,  1.61it/s]
112it [01:09,  1.70it/s]
115it [01:11,  1.62it/s]
118it [01:13,  1.60it/s]
121it [01:14,  1.58it/s]
