current GPU: NVIDIA A40
using GPU: 2
36it [00:08,  1.25s/it]]
50it [00:10,  6.70it/s]]
64it [00:12,  7.33it/s]]
77it [00:14,  6.43it/s]]
91it [00:16,  6.00it/s]]
105it [00:18,  6.18it/s]
119it [00:20,  6.15it/s]
131it [00:22,  5.72it/s]
145it [00:24,  6.56it/s]
160it [00:26,  6.12it/s]
175it [00:28,  8.15it/s]
8it [00:01,  8.27it/s]s]
23it [00:03,  8.28it/s]]
36it [00:05,  6.64it/s]]
48it [00:07,  5.23it/s]]
48it [00:07,  5.23it/s]]
52it [00:07,  5.90it/s]]
59it [00:13,  2.62it/s]]
59it [00:13,  2.62it/s]]
75it [00:15, 10.60it/s]]
90it [00:17,  8.20it/s]]
104it [00:19,  8.12it/s]
118it [00:21,  7.51it/s]
130it [00:23,  5.75it/s]
141it [00:25,  5.50it/s]
154it [00:27,  5.99it/s]
167it [00:29,  6.91it/s]
179it [00:31,  6.42it/s]
8it [00:01,  5.28it/s]s]
21it [00:03,  5.83it/s]]
33it [00:05,  5.47it/s]]
47it [00:07,  6.70it/s]]
60it [00:09,  8.62it/s]]
71it [00:11,  8.42it/s]]
71it [00:11,  8.42it/s]]
[304/00071] train_loss: 15.614
81it [00:17,  4.19it/s]]
96it [00:19,  8.15it/s]]
111it [00:21,  7.47it/s]
125it [00:23,  6.81it/s]
138it [00:25,  6.62it/s]
150it [00:27,  7.27it/s]
172it [00:29, 10.46it/s]
9it [00:00,  9.47it/s]s]
26it [00:03,  9.16it/s]]
43it [00:04,  9.24it/s]]
61it [00:06,  8.67it/s]]
81it [00:08, 10.53it/s]]
81it [00:08, 10.53it/s]]
89it [00:09, 11.67it/s]]
94it [00:13,  3.02it/s]]
94it [00:13,  3.02it/s]]
116it [00:15, 11.44it/s]
140it [00:16, 11.55it/s]
162it [00:18, 10.22it/s]
5it [00:00,  9.93it/s]s]
29it [00:02, 11.80it/s]]
51it [00:04, 10.09it/s]]
70it [00:06, 11.61it/s]]
84it [00:08,  6.98it/s]]
103it [00:10,  9.59it/s]
103it [00:10,  9.59it/s]
107it [00:10,  9.99it/s]
115it [00:14,  4.16it/s]
115it [00:14,  4.16it/s]
139it [00:16, 12.37it/s]
161it [00:18, 11.09it/s]
6it [00:00, 13.66it/s]s]
28it [00:02, 11.21it/s]]
52it [00:04, 12.92it/s]]
78it [00:06, 13.96it/s]]
106it [00:08, 13.78it/s]
124it [00:10, 10.76it/s]
124it [00:10, 10.76it/s]
134it [00:14,  5.62it/s]
134it [00:14,  5.62it/s]
154it [00:16, 10.40it/s]
175it [00:18,  9.24it/s]
12it [00:01, 10.24it/s]]
34it [00:03, 10.31it/s]]
48it [00:05,  5.88it/s]]
60it [00:07,  5.73it/s]]
72it [00:09,  5.36it/s]]
84it [00:11,  5.57it/s]]
96it [00:13,  6.40it/s]]
109it [00:15,  6.31it/s]
120it [00:17,  6.04it/s]
133it [00:19,  6.63it/s]
143it [00:20, 10.04it/s]
143it [00:20, 10.04it/s]
152it [00:27,  3.12it/s]
152it [00:27,  3.12it/s]
164it [00:29,  5.62it/s]
179it [00:31,  6.80it/s]
12it [00:01,  6.00it/s]]
29it [00:03,  7.41it/s]]
43it [00:05,  6.57it/s]]
55it [00:07,  5.62it/s]]
71it [00:09,  6.44it/s]]
86it [00:11,  6.25it/s]]
101it [00:13,  6.41it/s]
115it [00:15,  6.11it/s]
129it [00:17,  6.94it/s]
143it [00:19,  8.65it/s]
157it [00:21,  7.46it/s]
161it [00:22,  6.67it/s]
161it [00:22,  6.67it/s]
163it [00:25,  1.29it/s]
163it [00:25,  1.29it/s]
176it [00:27,  6.94it/s]
9it [00:00,  8.45it/s]s]
25it [00:02,  9.16it/s]]
40it [00:05,  7.57it/s]]
54it [00:06,  7.22it/s]]
69it [00:08,  7.13it/s]]
84it [00:10,  7.61it/s]]
103it [00:13,  9.16it/s]
120it [00:14,  9.76it/s]
135it [00:16,  9.09it/s]
150it [00:18, 10.67it/s]
166it [00:20,  9.76it/s]
179it [00:22,  8.67it/s]
179it [00:22,  8.67it/s]
0it [00:00, ?it/s]2it/s]
0it [00:00, ?it/s]2it/s]
11it [00:01,  6.13it/s]]
26it [00:03,  6.48it/s]]
40it [00:05,  6.78it/s]]
53it [00:07,  7.05it/s]]
66it [00:09,  6.80it/s]]
81it [00:11,  7.59it/s]]
96it [00:13,  6.98it/s]]
109it [00:16,  6.26it/s]
122it [00:17,  6.03it/s]
134it [00:20,  5.54it/s]
146it [00:21,  5.72it/s]
159it [00:23,  5.74it/s]
173it [00:26,  7.56it/s]
4it [00:00,  8.28it/s]s]
15it [00:01,  8.82it/s]]
15it [00:01,  8.82it/s]]
[312/00015] train_loss: 16.463
24it [00:08,  3.92it/s]]
40it [00:10, 10.24it/s]]
54it [00:12,  9.64it/s]]
70it [00:14, 10.21it/s]]
83it [00:16,  7.39it/s]]
98it [00:18, 10.12it/s]]
113it [00:20, 10.16it/s]
129it [00:22,  7.19it/s]
142it [00:24,  8.62it/s]
155it [00:26,  7.03it/s]
175it [00:28, 11.03it/s]
16it [00:01, 10.11it/s]]
32it [00:02, 13.60it/s]]
32it [00:02, 13.60it/s]]
42it [00:05,  6.96it/s]]
42it [00:05,  6.96it/s]]
70it [00:07, 13.75it/s]]
96it [00:09, 13.79it/s]]
122it [00:11, 13.16it/s]
145it [00:13, 12.50it/s]
165it [00:15,  9.72it/s]
6it [00:00, 11.12it/s]s]
30it [00:02, 11.34it/s]]
50it [00:04, 11.43it/s]]
50it [00:04, 11.43it/s]]
62it [00:08,  5.98it/s]]
62it [00:08,  5.98it/s]]
80it [00:10,  7.92it/s]]
102it [00:12, 10.41it/s]
124it [00:14, 11.09it/s]
145it [00:16, 11.20it/s]
169it [00:18, 10.41it/s]
10it [00:00, 12.44it/s]]
29it [00:02,  9.56it/s]]
50it [00:04,  9.94it/s]]
68it [00:06,  9.72it/s]]
68it [00:06,  9.72it/s]]
82it [00:12,  6.85it/s]]
82it [00:12,  6.85it/s]]
101it [00:14,  9.45it/s]
125it [00:16, 11.69it/s]
149it [00:18, 10.46it/s]
168it [00:20, 10.84it/s]
12it [00:00, 13.52it/s]]
31it [00:02,  8.42it/s]]
45it [00:05,  7.03it/s]]
58it [00:06,  6.14it/s]]
71it [00:08,  6.20it/s]]
86it [00:11,  6.68it/s]]
86it [00:11,  6.68it/s]]
87it [00:11,  6.57it/s]]
101it [00:17,  6.92it/s]
101it [00:17,  6.92it/s]
114it [00:18,  7.74it/s]
128it [00:21,  6.76it/s]
141it [00:22,  6.35it/s]
153it [00:25,  5.47it/s]
166it [00:26,  5.82it/s]
181it [00:29,  5.93it/s]
14it [00:01,  6.27it/s]]
28it [00:03,  5.58it/s]]
40it [00:05,  6.30it/s]]
54it [00:07,  6.72it/s]]
71it [00:09, 11.85it/s]]
84it [00:11,  8.51it/s]]
99it [00:13,  9.59it/s]]
105it [00:14,  6.73it/s]
105it [00:14,  6.73it/s]
112it [00:19,  2.87it/s]
112it [00:19,  2.87it/s]
124it [00:21,  5.07it/s]
137it [00:24,  6.31it/s]
150it [00:25,  8.83it/s]
164it [00:27,  8.28it/s]
178it [00:29,  8.27it/s]
10it [00:01,  7.51it/s]]
22it [00:03,  6.35it/s]]
36it [00:05,  6.31it/s]]
49it [00:07,  6.36it/s]]
62it [00:09,  6.35it/s]]
74it [00:11,  5.53it/s]]
86it [00:13,  5.20it/s]]
100it [00:15,  6.44it/s]
114it [00:17,  9.08it/s]
123it [00:18,  5.86it/s]
123it [00:18,  5.86it/s]
128it [00:25,  1.75it/s]
128it [00:25,  1.75it/s]
142it [00:27,  6.34it/s]
153it [00:29,  6.22it/s]
165it [00:30,  6.03it/s]
177it [00:33,  5.59it/s]
8it [00:01,  6.25it/s]s]
22it [00:03,  8.20it/s]]
37it [00:05, 10.44it/s]]
53it [00:07,  9.59it/s]]
68it [00:09, 10.99it/s]]
82it [00:11,  6.92it/s]]
93it [00:13,  5.50it/s]]
105it [00:15,  5.88it/s]
118it [00:17,  6.25it/s]
130it [00:19,  5.82it/s]
141it [00:21,  5.44it/s]
141it [00:21,  5.44it/s]
150it [00:27,  4.68it/s]
150it [00:27,  4.68it/s]
163it [00:29,  6.83it/s]
176it [00:31,  6.68it/s]
9it [00:00,  9.91it/s]s]
20it [00:02,  5.51it/s]]
34it [00:04,  6.83it/s]]
48it [00:07,  6.28it/s]]
61it [00:09,  7.42it/s]]
84it [00:11, 11.41it/s]]
110it [00:13, 12.85it/s]
136it [00:15, 13.24it/s]
158it [00:16, 14.49it/s]
158it [00:16, 14.49it/s]
166it [00:19,  6.15it/s]
166it [00:19,  6.15it/s]
8it [00:00, 10.10it/s]s]
27it [00:02,  8.78it/s]]
47it [00:04, 11.35it/s]]
67it [00:06,  9.59it/s]]
86it [00:08, 10.68it/s]]
105it [00:10, 11.67it/s]
127it [00:12,  9.13it/s]
147it [00:14, 10.27it/s]
162it [00:16,  8.22it/s]
176it [00:18,  7.12it/s]
176it [00:18,  7.12it/s]
12it [00:00, 14.04it/s]]
12it [00:00, 14.04it/s]]
36it [00:02, 12.47it/s]]
62it [00:04, 12.00it/s]]
82it [00:06,  9.15it/s]]
105it [00:08, 11.73it/s]
127it [00:10, 10.20it/s]
148it [00:12, 10.81it/s]
170it [00:14, 10.99it/s]
10it [00:00, 11.95it/s]]
10it [00:00, 11.95it/s]]
12it [00:01, 11.16it/s]]
20it [00:04,  4.05it/s]]
20it [00:04,  4.05it/s]]
43it [00:06, 10.47it/s]]
60it [00:08,  9.40it/s]]
77it [00:10,  9.19it/s]]
95it [00:12,  9.88it/s]]
117it [00:14, 10.62it/s]
136it [00:16,  9.91it/s]
162it [00:18, 12.14it/s]
176it [00:20,  8.73it/s]
7it [00:01,  8.27it/s]s]
22it [00:03,  8.97it/s]]
31it [00:04,  5.78it/s]]
31it [00:04,  5.78it/s]]
32it [00:09,  1.46s/it]]
32it [00:09,  1.46s/it]]
47it [00:11,  5.68it/s]]
60it [00:13,  6.03it/s]]
73it [00:15,  5.61it/s]]
86it [00:17,  5.45it/s]]
98it [00:19,  5.58it/s]]
113it [00:21,  8.19it/s]
126it [00:23,  6.44it/s]
137it [00:25,  6.21it/s]
147it [00:27,  5.60it/s]
159it [00:29,  5.86it/s]
174it [00:31,  6.09it/s]
7it [00:01,  6.66it/s]s]
22it [00:02,  6.76it/s]]
36it [00:05,  6.34it/s]]
49it [00:06,  6.59it/s]]
49it [00:06,  6.59it/s]]
[325/00049] train_loss: 15.186
60it [00:13,  4.53it/s]]
74it [00:15,  6.71it/s]]
87it [00:17,  5.63it/s]]
99it [00:18,  8.13it/s]]
112it [00:21,  6.47it/s]
125it [00:23,  7.07it/s]
138it [00:25,  6.55it/s]
151it [00:27,  6.24it/s]
162it [00:28,  5.40it/s]
175it [00:31,  5.45it/s]
7it [00:01,  7.16it/s]s]
20it [00:02,  9.62it/s]]
35it [00:05,  7.55it/s]]
48it [00:06,  8.79it/s]]
62it [00:09,  7.45it/s]]
67it [00:09,  5.75it/s]]
67it [00:09,  5.75it/s]]
71it [00:15,  1.62it/s]]
71it [00:15,  1.62it/s]]
83it [00:17,  5.30it/s]]
96it [00:19,  6.88it/s]]
109it [00:20,  8.12it/s]
123it [00:23,  7.33it/s]
135it [00:25,  6.60it/s]
147it [00:26,  6.49it/s]
158it [00:29,  5.13it/s]
170it [00:31,  5.84it/s]
3it [00:00,  6.28it/s]s]
17it [00:02,  6.72it/s]]
31it [00:04,  8.00it/s]]
42it [00:06,  5.94it/s]]
56it [00:08,  6.57it/s]]
68it [00:10,  6.17it/s]]
79it [00:12,  5.45it/s]]
85it [00:13,  6.24it/s]]
85it [00:13,  6.24it/s]]
89it [00:18,  1.50it/s]]
89it [00:18,  1.50it/s]]
100it [00:20,  5.25it/s]
111it [00:22,  5.60it/s]
124it [00:24,  6.08it/s]
137it [00:26,  5.98it/s]
149it [00:28,  6.04it/s]
165it [00:30,  6.44it/s]
178it [00:32,  6.64it/s]
19it [00:01, 13.04it/s]]
39it [00:03, 10.40it/s]]
61it [00:05, 12.22it/s]]
83it [00:07, 11.16it/s]]
103it [00:09, 10.19it/s]
103it [00:09, 10.19it/s]
116it [00:13,  7.18it/s]
116it [00:13,  7.18it/s]
144it [00:15, 13.66it/s]
168it [00:17, 13.75it/s]
12it [00:01, 11.23it/s]]
36it [00:03, 12.98it/s]]
62it [00:05, 13.88it/s]]
84it [00:07,  9.51it/s]]
105it [00:09, 12.53it/s]
121it [00:10, 11.03it/s]
121it [00:10, 11.03it/s]
[329/00121] train_loss: 15.346
135it [00:14,  7.20it/s]
154it [00:17,  8.31it/s]
169it [00:18,  9.13it/s]
11it [00:01, 10.91it/s]]
37it [00:03, 14.23it/s]]
59it [00:05, 10.26it/s]]
81it [00:07, 10.95it/s]]
101it [00:09,  9.59it/s]
125it [00:11, 12.92it/s]
139it [00:12, 13.32it/s]
139it [00:12, 13.32it/s]
[330/00139] train_loss: 14.414
155it [00:17,  7.23it/s]
174it [00:18, 10.25it/s]
11it [00:01, 10.07it/s]]
32it [00:03, 10.19it/s]]
52it [00:05, 10.42it/s]]
75it [00:07, 10.77it/s]]
95it [00:09, 10.14it/s]]
117it [00:11,  9.92it/s]
136it [00:13,  9.18it/s]
155it [00:15,  8.73it/s]
155it [00:15,  8.73it/s]
157it [00:15,  7.88it/s]
165it [00:19,  4.73it/s]
165it [00:19,  4.73it/s]
4it [00:00,  8.28it/s]s]
16it [00:02,  7.05it/s]]
28it [00:04,  6.17it/s]]
43it [00:06,  7.32it/s]]
56it [00:08,  6.87it/s]]
71it [00:10,  7.60it/s]]
85it [00:12,  8.63it/s]]
98it [00:14,  6.31it/s]]
110it [00:16,  6.18it/s]
124it [00:18,  6.35it/s]
137it [00:20,  6.07it/s]
151it [00:22,  6.29it/s]
164it [00:24,  6.39it/s]
175it [00:26,  6.61it/s]
175it [00:26,  6.61it/s]
180it [00:30,  2.12it/s]
180it [00:30,  2.12it/s]
13it [00:01,  7.42it/s]]
26it [00:03,  8.33it/s]]
39it [00:05,  7.44it/s]]
53it [00:07,  7.31it/s]]
66it [00:09,  6.32it/s]]
79it [00:11,  6.24it/s]]
93it [00:13,  6.48it/s]]
109it [00:15,  6.82it/s]
122it [00:17,  5.68it/s]
134it [00:19,  5.69it/s]
150it [00:21,  7.91it/s]
163it [00:23,  6.50it/s]
179it [00:25,  8.92it/s]
11it [00:01,  7.23it/s]]
11it [00:01,  7.23it/s]]
[334/00011] train_loss: 15.223
27it [00:07,  6.15it/s]]
43it [00:09,  7.01it/s]]
58it [00:11,  6.90it/s]]
73it [00:13,  6.74it/s]]
87it [00:15,  6.59it/s]]
101it [00:17,  6.46it/s]
117it [00:19,  6.20it/s]
133it [00:21,  6.64it/s]
149it [00:23,  8.40it/s]
163it [00:25,  9.15it/s]
176it [00:27,  7.08it/s]
7it [00:01,  6.00it/s]s]
20it [00:03,  6.47it/s]]
29it [00:04,  8.23it/s]]
29it [00:04,  8.23it/s]]
34it [00:09,  2.05it/s]]
34it [00:09,  2.05it/s]]
46it [00:11,  6.34it/s]]
58it [00:13,  6.26it/s]]
72it [00:15,  6.51it/s]]
86it [00:17,  6.84it/s]]
99it [00:19,  5.86it/s]]
112it [00:21,  5.75it/s]
125it [00:23,  7.15it/s]
138it [00:25,  7.77it/s]
151it [00:27,  8.75it/s]
164it [00:29,  6.53it/s]
175it [00:31,  5.79it/s]
6it [00:01,  5.01it/s]s]
18it [00:03,  6.01it/s]]
32it [00:05,  6.68it/s]]
45it [00:07,  6.43it/s]]
45it [00:07,  6.43it/s]]
47it [00:07,  6.19it/s]]
49it [00:12,  1.21s/it]]
49it [00:12,  1.21s/it]]
62it [00:14,  5.51it/s]]
74it [00:16,  5.76it/s]]
92it [00:18,  9.88it/s]]
113it [00:20, 11.48it/s]
139it [00:22, 13.23it/s]
167it [00:24, 14.33it/s]
10it [00:00, 11.89it/s]]
32it [00:02, 11.30it/s]]
54it [00:04, 10.05it/s]]
54it [00:04, 10.05it/s]]
64it [00:05, 10.96it/s]]
74it [00:08,  6.14it/s]]
74it [00:08,  6.14it/s]]
98it [00:10, 12.46it/s]]
120it [00:12, 11.23it/s]
139it [00:14,  9.52it/s]
165it [00:16, 13.97it/s]
3it [00:00, 11.37it/s]s]
20it [00:02,  6.91it/s]]
35it [00:04,  6.84it/s]]
51it [00:06,  7.87it/s]]
72it [00:08, 12.71it/s]]
72it [00:08, 12.71it/s]]
82it [00:09, 11.30it/s]]
86it [00:12,  2.63it/s]]
86it [00:12,  2.63it/s]]
112it [00:14, 12.56it/s]
132it [00:16, 10.66it/s]
158it [00:18, 11.49it/s]
0it [00:00, ?it/s]7it/s]
20it [00:01, 10.26it/s]]
44it [00:04, 12.36it/s]]
64it [00:06,  9.60it/s]]
86it [00:07, 12.82it/s]]
100it [00:08, 13.82it/s]
100it [00:08, 13.82it/s]
[339/00101] train_loss: 15.214
120it [00:14,  7.90it/s]
146it [00:16, 13.86it/s]
170it [00:17, 11.29it/s]
10it [00:00, 10.60it/s]]
25it [00:02,  5.88it/s]]
39it [00:05,  5.79it/s]]
51it [00:06,  6.85it/s]]
63it [00:08,  6.81it/s]]
76it [00:10,  7.74it/s]]
91it [00:12,  8.46it/s]]
105it [00:14,  9.97it/s]
119it [00:16,  6.77it/s]
119it [00:16,  6.77it/s]
128it [00:23,  4.01it/s]
128it [00:23,  4.01it/s]
143it [00:25,  6.50it/s]
156it [00:27,  6.12it/s]
168it [00:28,  6.24it/s]
0it [00:00, ?it/s]5it/s]
15it [00:01,  8.10it/s]]
28it [00:03,  6.52it/s]]
43it [00:05,  6.69it/s]]
56it [00:07,  6.44it/s]]
71it [00:09,  6.71it/s]]
87it [00:11,  6.71it/s]]
102it [00:13,  6.89it/s]
114it [00:15,  5.37it/s]
126it [00:17,  6.21it/s]
137it [00:19,  5.81it/s]
137it [00:19,  5.81it/s]
140it [00:23,  1.37it/s]
140it [00:23,  1.37it/s]
152it [00:25,  5.53it/s]
166it [00:27,  6.43it/s]
0it [00:00, ?it/s]6it/s]
15it [00:02,  7.74it/s]]
28it [00:03,  7.93it/s]]
41it [00:05,  7.62it/s]]
55it [00:08,  6.48it/s]]
68it [00:09,  6.72it/s]]
83it [00:12,  6.32it/s]]
95it [00:13,  6.09it/s]]
108it [00:15,  6.57it/s]
122it [00:18,  7.05it/s]
135it [00:20,  7.27it/s]
149it [00:21,  9.22it/s]
155it [00:22,  6.46it/s]
155it [00:22,  6.46it/s]
160it [00:27,  2.15it/s]
160it [00:27,  2.15it/s]
175it [00:30,  6.38it/s]
7it [00:01,  6.17it/s]s]
21it [00:03,  6.56it/s]]
36it [00:05,  8.82it/s]]
48it [00:07,  5.24it/s]]
60it [00:09,  6.17it/s]]
72it [00:11,  5.93it/s]]
85it [00:13,  5.89it/s]]
97it [00:15,  6.33it/s]]
111it [00:17,  7.48it/s]
127it [00:19, 10.21it/s]
141it [00:21,  8.57it/s]
156it [00:23,  8.63it/s]
169it [00:25,  6.88it/s]
173it [00:25,  6.09it/s]
173it [00:25,  6.09it/s]
179it [00:31,  2.63it/s]
179it [00:31,  2.63it/s]
10it [00:01,  6.53it/s]]
24it [00:03,  7.18it/s]]
36it [00:05,  6.06it/s]]
49it [00:07,  5.92it/s]]
65it [00:09, 10.17it/s]]
87it [00:11, 10.80it/s]]
111it [00:13, 12.97it/s]
139it [00:15, 14.54it/s]
167it [00:17, 12.56it/s]
8it [00:00, 14.36it/s]s]
8it [00:00, 14.36it/s]s]
26it [00:04,  8.80it/s]]
26it [00:04,  8.80it/s]]
45it [00:06,  9.98it/s]]
73it [00:08, 13.35it/s]]
95it [00:10, 11.12it/s]]
117it [00:12, 11.12it/s]
145it [00:14, 13.86it/s]
165it [00:16, 10.11it/s]
10it [00:00, 13.32it/s]]
26it [00:02, 10.65it/s]]
26it [00:02, 10.65it/s]]
39it [00:06,  6.38it/s]]
39it [00:06,  6.38it/s]]
55it [00:08,  7.71it/s]]
69it [00:10,  7.24it/s]]
92it [00:12, 13.34it/s]]
114it [00:14, 10.32it/s]
136it [00:16, 10.81it/s]
162it [00:18, 12.83it/s]
179it [00:20, 10.27it/s]
22it [00:01, 11.26it/s]]
44it [00:03, 10.65it/s]]
44it [00:03, 10.65it/s]]
[347/00045] train_loss: 14.996
61it [00:07,  6.49it/s]]
80it [00:09,  9.18it/s]]
98it [00:11,  9.78it/s]]
115it [00:13,  8.31it/s]
138it [00:15, 13.47it/s]
160it [00:17, 10.31it/s]
180it [00:19,  9.27it/s]
16it [00:01,  7.42it/s]]
35it [00:03,  9.86it/s]]
52it [00:05,  6.78it/s]]
63it [00:07,  5.78it/s]]
63it [00:07,  5.78it/s]]
65it [00:11,  1.08it/s]]
65it [00:11,  1.08it/s]]
80it [00:13,  6.83it/s]]
92it [00:15,  6.58it/s]]
105it [00:17,  7.03it/s]
116it [00:19,  5.64it/s]
128it [00:21,  5.67it/s]
140it [00:23,  5.77it/s]
153it [00:25,  7.62it/s]
169it [00:27,  8.27it/s]
2it [00:00, 11.99it/s]s]
15it [00:02,  7.74it/s]]
27it [00:03,  7.45it/s]]
42it [00:06,  7.87it/s]]
58it [00:08,  8.34it/s]]
71it [00:10,  7.46it/s]]
80it [00:11,  7.48it/s]]
80it [00:11,  7.48it/s]]
86it [00:16,  2.56it/s]]
86it [00:16,  2.56it/s]]
100it [00:18,  6.04it/s]
114it [00:20,  6.09it/s]
127it [00:22,  5.79it/s]
142it [00:24,  7.96it/s]
156it [00:26,  7.55it/s]
171it [00:28,  8.04it/s]
4it [00:00,  7.61it/s]s]
18it [00:02,  7.18it/s]]
33it [00:04,  7.27it/s]]
45it [00:06,  5.97it/s]]
56it [00:08,  5.71it/s]]
71it [00:10,  6.27it/s]]
83it [00:12,  5.94it/s]]
96it [00:14,  6.31it/s]]
99it [00:14,  6.04it/s]]
99it [00:14,  6.04it/s]]
105it [00:20,  2.51it/s]
105it [00:20,  2.51it/s]
119it [00:22,  8.17it/s]
131it [00:24,  8.31it/s]
145it [00:26,  6.46it/s]
158it [00:28,  7.62it/s]
171it [00:30,  6.08it/s]
4it [00:00,  5.58it/s]s]
18it [00:02,  6.81it/s]]
33it [00:04,  5.91it/s]]
45it [00:06,  5.96it/s]]
58it [00:08,  6.20it/s]]
73it [00:10,  7.20it/s]]
85it [00:12,  7.07it/s]]
99it [00:14,  9.01it/s]]
112it [00:16,  7.57it/s]
117it [00:17,  6.75it/s]
117it [00:17,  6.75it/s]
[351/00117] train_loss: 14.358
131it [00:22,  5.99it/s]
143it [00:24,  6.41it/s]
158it [00:26,  7.41it/s]
171it [00:28,  6.67it/s]
4it [00:00,  6.04it/s]s]
18it [00:02,  6.64it/s]]
33it [00:04,  6.81it/s]]
46it [00:06,  6.39it/s]]
57it [00:08,  5.33it/s]]
69it [00:10,  6.38it/s]]
82it [00:12,  6.94it/s]]
96it [00:14,  8.13it/s]]
109it [00:16,  7.01it/s]
130it [00:18, 10.88it/s]
130it [00:18, 10.88it/s]
134it [00:19, 10.54it/s]
140it [00:22,  3.07it/s]
140it [00:22,  3.07it/s]
160it [00:24,  8.64it/s]
2it [00:00, 11.40it/s]s]
30it [00:02, 14.52it/s]]
58it [00:04, 13.48it/s]]
82it [00:06, 12.06it/s]]
104it [00:08, 11.73it/s]
128it [00:10, 11.77it/s]
152it [00:11, 14.40it/s]
152it [00:11, 14.40it/s]
156it [00:14,  3.52it/s]
156it [00:14,  3.52it/s]
180it [00:16,  8.74it/s]
13it [00:01,  7.35it/s]]
31it [00:03,  7.61it/s]]
50it [00:05, 11.95it/s]]
68it [00:07, 13.10it/s]]
92it [00:09, 11.06it/s]]
114it [00:11, 12.79it/s]
138it [00:13, 12.57it/s]
164it [00:15, 10.73it/s]
164it [00:15, 10.73it/s]
170it [00:15, 11.31it/s]
170it [00:15, 11.31it/s]
0it [00:00, ?it/s]8it/s]
18it [00:02,  8.79it/s]]
38it [00:04, 11.79it/s]]
57it [00:05, 10.00it/s]]
81it [00:08, 11.48it/s]]
103it [00:10, 11.00it/s]
125it [00:12,  9.82it/s]
141it [00:14, 10.69it/s]
161it [00:16, 10.67it/s]
0it [00:00, ?it/s]3it/s]
7it [00:00,  7.26it/s]s]
7it [00:00,  7.26it/s]s]
9it [00:05,  1.06s/it]s]
9it [00:05,  1.06s/it]s]
24it [00:08,  6.25it/s]]
37it [00:10,  5.82it/s]]
48it [00:11,  5.21it/s]]
60it [00:14,  6.11it/s]]
74it [00:16,  8.02it/s]]
88it [00:18,  7.33it/s]]
100it [00:20,  6.62it/s]
115it [00:22,  8.96it/s]
128it [00:24,  6.97it/s]
141it [00:26,  6.57it/s]
156it [00:28,  6.93it/s]
170it [00:30,  6.78it/s]
0it [00:00, ?it/s]7it/s]
11it [00:02,  5.10it/s]]
24it [00:04,  7.89it/s]]
24it [00:04,  7.89it/s]]
25it [00:04,  7.93it/s]]
25it [00:04,  7.93it/s]]
37it [00:10,  5.32it/s]]
51it [00:12,  6.19it/s]]
65it [00:14,  8.51it/s]]
81it [00:16, 10.71it/s]]
97it [00:18, 10.10it/s]]
111it [00:20,  8.19it/s]
123it [00:22,  7.22it/s]
137it [00:24,  7.73it/s]
152it [00:26,  8.08it/s]
164it [00:28,  6.87it/s]
178it [00:30,  7.19it/s]
10it [00:01,  6.13it/s]]
26it [00:03,  6.68it/s]]
39it [00:05,  6.35it/s]]
39it [00:05,  6.35it/s]]
43it [00:06,  6.72it/s]]
53it [00:11,  3.95it/s]]
53it [00:11,  3.95it/s]]
65it [00:13,  5.89it/s]]
79it [00:15,  6.35it/s]]
90it [00:17,  5.21it/s]]
103it [00:19,  6.79it/s]
118it [00:21,  8.11it/s]
132it [00:23,  7.50it/s]
145it [00:25,  8.24it/s]
160it [00:27,  7.51it/s]
170it [00:29,  5.53it/s]
0it [00:00, ?it/s]7it/s]
11it [00:02,  4.81it/s]]
21it [00:03,  6.75it/s]]
34it [00:06,  6.39it/s]]
49it [00:08,  7.46it/s]]
61it [00:09,  7.38it/s]]
61it [00:09,  7.38it/s]]
[359/00061] train_loss: 15.170
69it [00:16,  3.48it/s]]
84it [00:18,  6.20it/s]]
97it [00:20,  5.34it/s]]
109it [00:21,  8.50it/s]
122it [00:24,  6.81it/s]
134it [00:26,  6.20it/s]
147it [00:28,  6.06it/s]
160it [00:30,  6.16it/s]
173it [00:32,  5.85it/s]
2it [00:00,  5.91it/s]s]
15it [00:02,  5.89it/s]]
36it [00:04, 10.63it/s]]
60it [00:06, 11.99it/s]]
78it [00:08, 10.15it/s]]
78it [00:08, 10.15it/s]]
[360/00079] train_loss: 15.936
94it [00:12,  8.06it/s]]
114it [00:14,  9.72it/s]
136it [00:16, 12.48it/s]
158it [00:18, 12.00it/s]
0it [00:00, ?it/s]9it/s]
19it [00:02, 10.12it/s]]
43it [00:03, 13.82it/s]]
67it [00:05, 11.93it/s]]
93it [00:07, 13.24it/s]]
93it [00:07, 13.24it/s]]
97it [00:08, 13.91it/s]]
111it [00:11,  7.09it/s]
111it [00:11,  7.09it/s]
128it [00:14,  7.22it/s]
143it [00:15,  7.88it/s]
165it [00:18,  9.30it/s]
6it [00:00, 14.11it/s]s]
30it [00:02, 11.54it/s]]
50it [00:04, 10.30it/s]]
76it [00:06, 13.93it/s]]
100it [00:08, 12.42it/s]
114it [00:09, 12.49it/s]
114it [00:09, 12.49it/s]
122it [00:12,  5.02it/s]
122it [00:12,  5.02it/s]
146it [00:14, 12.87it/s]
170it [00:16, 11.66it/s]
10it [00:00, 11.40it/s]]
34it [00:02, 13.51it/s]]
55it [00:04,  9.13it/s]]
77it [00:06, 11.48it/s]]
103it [00:08, 11.90it/s]
127it [00:10, 11.28it/s]
127it [00:10, 11.28it/s]
