current GPU: NVIDIA A40
using GPU: 3
98it [00:07, 12.50it/s]]
124it [00:09, 12.76it/s]
150it [00:11, 12.53it/s]
167it [00:13,  7.09it/s]
172it [00:14,  6.05it/s]
172it [00:14,  6.05it/s]
180it [00:21,  3.28it/s]
180it [00:21,  3.28it/s]
4it [00:00,  6.03it/s]s]
18it [00:02,  6.06it/s]]
32it [00:04,  6.12it/s]]
46it [00:06,  6.25it/s]]
60it [00:08,  6.50it/s]]
74it [00:10,  7.90it/s]]
88it [00:12,  8.19it/s]]
99it [00:14,  5.82it/s]]
113it [00:16,  5.62it/s]
126it [00:18,  5.76it/s]
146it [00:20, 12.24it/s]
170it [00:22, 11.99it/s]
182it [00:23, 13.07it/s]
182it [00:23, 13.07it/s]
[144/00183] train_loss: 35.147
14it [00:01, 12.52it/s]]
38it [00:03, 12.09it/s]]
64it [00:05, 12.87it/s]]
90it [00:07, 13.45it/s]]
116it [00:09, 13.28it/s]
135it [00:11, 11.59it/s]
161it [00:13, 13.85it/s]
0it [00:00, ?it/s]7it/s]
0it [00:00, ?it/s]7it/s]
4it [00:00, 12.64it/s]s]
4it [00:00, 12.64it/s]s]
28it [00:05, 10.62it/s]]
54it [00:07, 13.35it/s]]
82it [00:10, 13.17it/s]]
108it [00:11, 13.65it/s]
136it [00:14, 13.52it/s]
164it [00:16, 13.83it/s]
0it [00:00, ?it/s]4it/s]
16it [00:01, 12.17it/s]]
16it [00:01, 12.17it/s]]
18it [00:07,  1.09s/it]]
18it [00:07,  1.09s/it]]
33it [00:10,  5.48it/s]]
48it [00:12,  6.31it/s]]
63it [00:14,  6.95it/s]]
80it [00:16, 11.74it/s]]
94it [00:18,  6.12it/s]]
109it [00:20,  6.77it/s]
123it [00:22,  6.74it/s]
136it [00:24,  8.26it/s]
148it [00:26,  6.23it/s]
159it [00:28,  4.84it/s]
175it [00:30, 10.33it/s]
186it [00:32,  5.40it/s]
10it [00:01,  5.92it/s]]
26it [00:03, 11.26it/s]]
26it [00:03, 11.26it/s]]
34it [00:07,  3.73it/s]]
34it [00:07,  3.73it/s]]
58it [00:09, 11.83it/s]]
84it [00:11, 12.63it/s]]
110it [00:13, 13.11it/s]
138it [00:15, 13.12it/s]
164it [00:17, 13.06it/s]
2it [00:00, 13.91it/s]s]
25it [00:02,  9.48it/s]]
37it [00:03, 12.15it/s]]
37it [00:03, 12.15it/s]]
53it [00:08,  8.29it/s]]
53it [00:08,  8.29it/s]]
81it [00:10, 13.14it/s]]
105it [00:12, 12.14it/s]
131it [00:14, 12.84it/s]
157it [00:16, 13.30it/s]
183it [00:18, 13.27it/s]
24it [00:01, 14.44it/s]]
48it [00:03, 14.14it/s]]
48it [00:03, 14.14it/s]]
66it [00:07, 10.52it/s]]
66it [00:07, 10.52it/s]]
88it [00:09,  8.78it/s]]
103it [00:11,  7.74it/s]
116it [00:13,  8.93it/s]
129it [00:15,  6.11it/s]
144it [00:17,  5.83it/s]
157it [00:19,  6.10it/s]
171it [00:21,  6.38it/s]
185it [00:23,  6.57it/s]
10it [00:01,  7.76it/s]]
24it [00:03,  9.39it/s]]
36it [00:05,  6.10it/s]]
51it [00:07,  6.26it/s]]
60it [00:08,  8.13it/s]]
60it [00:08,  8.13it/s]]
65it [00:15,  1.55it/s]]
65it [00:15,  1.55it/s]]
91it [00:17, 12.76it/s]]
119it [00:19, 13.47it/s]
147it [00:21, 13.33it/s]
173it [00:23, 13.89it/s]
12it [00:00, 13.56it/s]]
38it [00:02, 13.08it/s]]
64it [00:04, 13.20it/s]]
70it [00:05, 12.30it/s]]
70it [00:05, 12.30it/s]]
90it [00:10, 10.25it/s]]
90it [00:10, 10.25it/s]]
118it [00:12, 13.79it/s]
142it [00:14, 12.37it/s]
170it [00:16, 13.58it/s]
8it [00:00, 13.47it/s]s]
36it [00:02, 13.72it/s]]
62it [00:04, 13.14it/s]]
82it [00:06, 13.40it/s]]
82it [00:06, 13.40it/s]]
92it [00:10,  4.69it/s]]
92it [00:10,  4.69it/s]]
116it [00:12, 12.87it/s]
144it [00:14, 12.35it/s]
170it [00:16, 12.97it/s]
6it [00:00, 13.11it/s]s]
25it [00:02,  6.92it/s]]
37it [00:04,  8.82it/s]]
53it [00:06,  7.07it/s]]
62it [00:08,  5.83it/s]]
76it [00:10,  6.15it/s]]
90it [00:12,  6.40it/s]]
90it [00:12,  6.40it/s]]
93it [00:12,  6.22it/s]]
93it [00:12,  6.22it/s]]
103it [00:19,  4.73it/s]
115it [00:22,  6.25it/s]
129it [00:23,  5.93it/s]
143it [00:26,  6.02it/s]
157it [00:28,  6.16it/s]
170it [00:30,  6.59it/s]
183it [00:32,  8.03it/s]
20it [00:01, 13.19it/s]]
46it [00:03, 12.72it/s]]
72it [00:05, 13.73it/s]]
98it [00:07, 12.71it/s]]
98it [00:07, 12.71it/s]]
104it [00:08, 12.58it/s]
104it [00:08, 12.58it/s]
128it [00:13, 11.35it/s]
154it [00:15, 12.97it/s]
175it [00:17,  7.66it/s]
10it [00:00, 13.59it/s]]
36it [00:02, 13.17it/s]]
64it [00:04, 13.33it/s]]
90it [00:06, 13.15it/s]]
114it [00:08, 13.91it/s]
114it [00:08, 13.91it/s]
120it [00:12,  2.86it/s]
120it [00:12,  2.86it/s]
146it [00:14, 12.69it/s]
172it [00:16, 12.85it/s]
10it [00:00, 13.34it/s]]
36it [00:02, 13.29it/s]]
64it [00:04, 14.40it/s]]
81it [00:06,  6.66it/s]]
95it [00:08,  6.49it/s]]
110it [00:10,  6.86it/s]
124it [00:12,  7.56it/s]
124it [00:12,  7.56it/s]
126it [00:13,  6.78it/s]
126it [00:13,  6.78it/s]
133it [00:20,  2.52it/s]
147it [00:22,  5.94it/s]
160it [00:24,  6.22it/s]
175it [00:26,  6.81it/s]
1it [00:00,  5.83it/s]s]
15it [00:02,  9.24it/s]]
27it [00:04,  5.86it/s]]
43it [00:06,  6.73it/s]]
61it [00:08, 11.69it/s]]
85it [00:10, 12.44it/s]]
111it [00:12, 13.08it/s]
137it [00:14, 13.01it/s]
137it [00:14, 13.01it/s]
143it [00:18,  2.98it/s]
143it [00:18,  2.98it/s]
171it [00:20, 13.31it/s]
10it [00:00, 13.41it/s]]
36it [00:02, 12.99it/s]]
62it [00:04, 13.64it/s]]
82it [00:06,  9.49it/s]]
108it [00:08, 13.78it/s]
136it [00:10, 13.57it/s]
148it [00:11, 12.51it/s]
148it [00:11, 12.51it/s]
[159/00148] train_loss: 34.774
168it [00:16, 10.33it/s]
6it [00:00, 13.15it/s]s]
32it [00:02, 12.51it/s]]
58it [00:04, 13.21it/s]]
86it [00:06, 13.82it/s]]
116it [00:08, 14.41it/s]
144it [00:10, 14.54it/s]
158it [00:11, 14.51it/s]
158it [00:11, 14.51it/s]
[160/00159] train_loss: 35.073
169it [00:18,  4.00it/s]
182it [00:20,  5.96it/s]
7it [00:01,  6.07it/s]s]
21it [00:03,  6.64it/s]]
34it [00:05,  7.56it/s]]
48it [00:07,  9.18it/s]]
61it [00:09,  6.42it/s]]
75it [00:11,  6.06it/s]]
88it [00:13,  6.07it/s]]
103it [00:15,  6.48it/s]
116it [00:17,  6.96it/s]
130it [00:19,  7.93it/s]
142it [00:21,  6.39it/s]
167it [00:23, 12.97it/s]
167it [00:23, 12.97it/s]
169it [00:23, 12.99it/s]
171it [00:27,  1.62it/s]
171it [00:27,  1.62it/s]
8it [00:00, 12.04it/s]s]
36it [00:02, 14.14it/s]]
62it [00:04, 13.95it/s]]
90it [00:06, 13.52it/s]]
118it [00:08, 13.61it/s]
142it [00:10, 10.31it/s]
162it [00:12, 12.73it/s]
180it [00:14, 13.33it/s]
180it [00:14, 13.33it/s]
6it [00:00, 13.49it/s]s]
6it [00:00, 13.49it/s]s]
34it [00:02, 13.53it/s]]
62it [00:04, 13.69it/s]]
90it [00:06, 14.29it/s]]
118it [00:08, 14.52it/s]
148it [00:10, 14.51it/s]
178it [00:12, 14.26it/s]
2it [00:00, 13.11it/s]s]
2it [00:00, 13.11it/s]s]
[164/00003] train_loss: 35.477
24it [00:05, 11.23it/s]]
37it [00:07,  6.02it/s]]
50it [00:09,  5.96it/s]]
64it [00:11,  6.26it/s]]
78it [00:13,  6.52it/s]]
92it [00:15,  7.21it/s]]
106it [00:17,  9.44it/s]
118it [00:19,  6.48it/s]
132it [00:21,  5.91it/s]
147it [00:23,  6.02it/s]
161it [00:25,  6.34it/s]
175it [00:27,  6.55it/s]
188it [00:29,  7.40it/s]
14it [00:01,  9.36it/s]]
14it [00:01,  9.36it/s]]
17it [00:07,  1.16it/s]]
17it [00:07,  1.16it/s]]
43it [00:09, 12.08it/s]]
69it [00:11, 12.55it/s]]
95it [00:13, 13.10it/s]]
121it [00:15, 12.44it/s]
147it [00:18, 12.53it/s]
171it [00:19, 12.48it/s]
8it [00:00, 12.70it/s]s]
24it [00:01, 12.54it/s]]
24it [00:01, 12.54it/s]]
[166/00025] train_loss: 35.039
41it [00:08,  7.42it/s]]
67it [00:10, 12.80it/s]]
95it [00:12, 13.76it/s]]
123it [00:14, 13.92it/s]
151it [00:16, 14.53it/s]
181it [00:18, 14.60it/s]
22it [00:01, 14.67it/s]]
36it [00:02, 13.30it/s]]
36it [00:02, 13.30it/s]]
52it [00:07,  8.36it/s]]
52it [00:07,  8.36it/s]]
78it [00:09, 13.05it/s]]
92it [00:11,  6.06it/s]]
106it [00:13,  6.09it/s]
120it [00:15,  6.18it/s]
134it [00:17,  6.48it/s]
148it [00:19,  7.21it/s]
163it [00:21, 10.81it/s]
176it [00:23,  6.01it/s]
1it [00:00,  5.90it/s]s]
15it [00:02,  6.20it/s]]
29it [00:04,  6.68it/s]]
43it [00:06,  7.48it/s]]
43it [00:06,  7.48it/s]]
47it [00:06,  6.23it/s]]
52it [00:14,  1.59it/s]]
52it [00:14,  1.59it/s]]
76it [00:16, 13.18it/s]]
104it [00:18, 13.48it/s]
130it [00:20, 13.05it/s]
158it [00:22, 13.57it/s]
184it [00:24, 13.35it/s]
24it [00:01, 13.65it/s]]
45it [00:03,  9.89it/s]]
58it [00:04, 11.49it/s]]
58it [00:04, 11.49it/s]]
61it [00:09,  1.48it/s]]
61it [00:09,  1.48it/s]]
85it [00:11, 11.93it/s]]
107it [00:13, 10.76it/s]
131it [00:15, 12.42it/s]
157it [00:17, 12.77it/s]
179it [00:19, 10.93it/s]
16it [00:01, 11.90it/s]]
42it [00:03, 13.55it/s]]
68it [00:05, 13.56it/s]]
68it [00:05, 13.56it/s]]
82it [00:09,  7.94it/s]]
82it [00:09,  7.94it/s]]
110it [00:11, 14.21it/s]
134it [00:13,  9.13it/s]
148it [00:15,  9.93it/s]
162it [00:17,  7.87it/s]
175it [00:19,  6.01it/s]
0it [00:00, ?it/s]9it/s]
14it [00:02,  6.14it/s]]
28it [00:04,  6.76it/s]]
42it [00:06,  9.22it/s]]
56it [00:08,  8.83it/s]]
68it [00:10,  5.93it/s]]
80it [00:11,  5.66it/s]]
80it [00:11,  5.66it/s]]
[171/00080] train_loss: 34.983
93it [00:20,  5.36it/s]]
107it [00:22,  8.49it/s]
133it [00:24, 13.14it/s]
159it [00:26, 13.74it/s]
187it [00:28, 13.74it/s]
26it [00:01, 13.84it/s]]
54it [00:03, 13.80it/s]]
78it [00:05, 12.37it/s]]
90it [00:06, 13.11it/s]]
90it [00:06, 13.11it/s]]
[172/00091] train_loss: 34.707
108it [00:11,  8.35it/s]
129it [00:13, 12.21it/s]
155it [00:15, 13.18it/s]
179it [00:17, 12.55it/s]
18it [00:01, 13.41it/s]]
46it [00:03, 14.46it/s]]
74it [00:05, 14.14it/s]]
102it [00:07, 13.88it/s]
102it [00:07, 13.88it/s]
116it [00:11,  8.15it/s]
116it [00:11,  8.15it/s]
144it [00:13, 14.50it/s]
172it [00:15, 13.24it/s]
10it [00:00, 13.18it/s]]
26it [00:02,  6.14it/s]]
39it [00:04,  6.03it/s]]
53it [00:06,  6.40it/s]]
66it [00:08,  7.24it/s]]
80it [00:10,  8.54it/s]]
91it [00:12,  5.76it/s]]
105it [00:14,  5.83it/s]
113it [00:15,  7.11it/s]
113it [00:15,  7.11it/s]
[174/00113] train_loss: 34.845
127it [00:24,  5.61it/s]
141it [00:26,  8.01it/s]
152it [00:28,  5.77it/s]
166it [00:30,  5.94it/s]
0it [00:00, ?it/s]4it/s]
26it [00:01, 12.53it/s]]
50it [00:03, 13.00it/s]]
78it [00:05, 13.54it/s]]
106it [00:08, 13.61it/s]
124it [00:09, 13.93it/s]
124it [00:09, 13.93it/s]
138it [00:13,  7.05it/s]
138it [00:13,  7.05it/s]
162it [00:15, 11.83it/s]
182it [00:17, 11.91it/s]
20it [00:01, 13.22it/s]]
48it [00:03, 13.38it/s]]
74it [00:05, 13.04it/s]]
102it [00:07, 14.50it/s]
132it [00:09, 14.83it/s]
132it [00:09, 14.83it/s]
134it [00:09, 14.61it/s]
146it [00:13,  6.98it/s]
146it [00:13,  6.98it/s]
176it [00:15, 14.45it/s]
16it [00:01, 13.71it/s]]
42it [00:03, 12.95it/s]]
68it [00:05, 13.32it/s]]
94it [00:07, 13.16it/s]]
111it [00:09,  6.52it/s]
125it [00:11,  6.32it/s]
139it [00:13,  6.75it/s]
146it [00:14,  5.90it/s]
146it [00:14,  5.90it/s]
148it [00:21,  1.52s/it]
148it [00:21,  1.52s/it]
162it [00:23,  5.43it/s]
176it [00:25,  6.14it/s]
1it [00:00,  6.07it/s]s]
15it [00:02,  7.11it/s]]
30it [00:04,  8.18it/s]]
43it [00:06,  8.44it/s]]
56it [00:08,  5.94it/s]]
70it [00:10,  6.05it/s]]
89it [00:12, 12.85it/s]]
117it [00:14, 13.58it/s]
143it [00:16, 13.54it/s]
157it [00:17, 13.25it/s]
157it [00:17, 13.25it/s]
[178/00157] train_loss: 35.042
179it [00:22, 11.66it/s]
18it [00:01, 13.46it/s]]
46it [00:03, 13.91it/s]]
72it [00:05, 13.31it/s]]
93it [00:07, 10.17it/s]]
119it [00:09, 13.09it/s]
145it [00:11, 13.33it/s]
167it [00:12, 13.98it/s]
167it [00:12, 13.98it/s]
185it [00:17, 10.38it/s]
185it [00:17, 10.38it/s]
26it [00:01, 14.67it/s]]
56it [00:03, 14.80it/s]]
84it [00:05, 14.05it/s]]
110it [00:07, 12.55it/s]
136it [00:09, 12.76it/s]
164it [00:11, 13.31it/s]
178it [00:12, 13.08it/s]
178it [00:12, 13.08it/s]
185it [00:19,  2.53it/s]
185it [00:19,  2.53it/s]
11it [00:01,  6.23it/s]]
24it [00:03,  6.50it/s]]
38it [00:05,  7.18it/s]]
52it [00:07, 10.16it/s]]
65it [00:09,  7.44it/s]]
78it [00:11,  5.81it/s]]
91it [00:13,  5.87it/s]]
105it [00:15,  6.05it/s]
119it [00:17,  6.27it/s]
132it [00:19,  7.34it/s]
146it [00:21,  8.29it/s]
158it [00:23,  6.35it/s]
182it [00:25, 12.41it/s]
0it [00:00, ?it/s]5it/s]
0it [00:00, ?it/s]5it/s]
20it [00:05, 10.10it/s]]
20it [00:05, 10.10it/s]]
48it [00:07, 13.64it/s]]
76it [00:09, 13.59it/s]]
104it [00:11, 13.26it/s]
130it [00:13, 13.76it/s]
158it [00:15, 13.30it/s]
176it [00:17, 10.79it/s]
12it [00:00, 13.70it/s]]
12it [00:00, 13.70it/s]]
30it [00:05, 10.57it/s]]
30it [00:05, 10.57it/s]]
60it [00:07, 14.70it/s]]
88it [00:09, 13.99it/s]]
116it [00:11, 14.43it/s]
142it [00:13, 12.76it/s]
168it [00:15, 13.17it/s]
8it [00:00, 13.63it/s]s]
22it [00:01, 13.47it/s]]
22it [00:01, 13.47it/s]]
[184/00023] train_loss: 34.166
37it [00:08,  6.31it/s]]
51it [00:10,  9.12it/s]]
63it [00:12,  6.19it/s]]
77it [00:14,  6.06it/s]]
91it [00:16,  5.98it/s]]
105it [00:18,  6.22it/s]
118it [00:20,  6.29it/s]
131it [00:22,  6.45it/s]
144it [00:24,  8.49it/s]
155it [00:26,  5.70it/s]
170it [00:28,  6.03it/s]
184it [00:30,  6.09it/s]
9it [00:01,  6.67it/s]s]
25it [00:03, 11.25it/s]]
33it [00:03, 13.16it/s]]
33it [00:03, 13.16it/s]]
[185/00034] train_loss: 34.462
59it [00:09, 12.57it/s]]
89it [00:11, 13.95it/s]]
115it [00:13, 13.94it/s]
143it [00:15, 13.59it/s]
171it [00:17, 13.92it/s]
10it [00:00, 13.77it/s]]
32it [00:02,  9.33it/s]]
44it [00:03, 11.80it/s]]
44it [00:03, 11.80it/s]]
54it [00:08,  4.77it/s]]
54it [00:08,  4.77it/s]]
82it [00:10, 13.76it/s]]
108it [00:12, 13.75it/s]
136it [00:14, 13.45it/s]
162it [00:16, 13.03it/s]
0it [00:00, ?it/s]1it/s]
30it [00:02, 14.57it/s]]
56it [00:03, 14.25it/s]]
56it [00:03, 14.25it/s]]
62it [00:10,  2.03it/s]]
62it [00:10,  2.03it/s]]
76it [00:12,  7.17it/s]]
90it [00:14,  8.35it/s]]
102it [00:16,  6.71it/s]
115it [00:18,  5.89it/s]
129it [00:20,  5.90it/s]
142it [00:22,  6.01it/s]
155it [00:24,  6.66it/s]
169it [00:26,  6.96it/s]
183it [00:28,  8.14it/s]
6it [00:00,  6.68it/s]s]
20it [00:02,  6.08it/s]]
34it [00:05,  6.13it/s]]
53it [00:07, 12.21it/s]]
67it [00:08, 13.22it/s]]
67it [00:08, 13.22it/s]]
[188/00067] train_loss: 34.397
87it [00:13, 10.33it/s]]
113it [00:15, 13.47it/s]
141it [00:17, 13.47it/s]
167it [00:19, 13.57it/s]
6it [00:00, 12.92it/s]s]
32it [00:02, 13.29it/s]]
52it [00:04, 12.09it/s]]
78it [00:06, 13.70it/s]]
78it [00:06, 13.70it/s]]
88it [00:10,  5.11it/s]]
88it [00:10,  5.11it/s]]
114it [00:12, 12.86it/s]
140it [00:14, 13.45it/s]
168it [00:16, 14.16it/s]
8it [00:00, 13.42it/s]s]
36it [00:02, 14.04it/s]]
62it [00:04, 13.77it/s]]
88it [00:06, 14.70it/s]]
88it [00:06, 14.70it/s]]
[190/00089] train_loss: 35.191
108it [00:10, 11.63it/s]
132it [00:12, 12.31it/s]
148it [00:14, 10.01it/s]
161it [00:16,  6.01it/s]
175it [00:18,  6.21it/s]
1it [00:00,  5.93it/s]s]
15it [00:02,  6.78it/s]]
30it [00:04,  7.68it/s]]
44it [00:06,  8.69it/s]]
55it [00:08,  5.83it/s]]
69it [00:10,  5.98it/s]]
83it [00:12,  6.01it/s]]
97it [00:14,  6.42it/s]]
97it [00:14,  6.42it/s]]
100it [00:14,  6.13it/s]
100it [00:14,  6.13it/s]
108it [00:22,  3.21it/s]
131it [00:24, 11.39it/s]
157it [00:26, 13.66it/s]
183it [00:28, 12.36it/s]
22it [00:01, 13.70it/s]]
48it [00:03, 13.51it/s]]
74it [00:05, 13.51it/s]]
102it [00:07, 13.70it/s]
102it [00:07, 13.70it/s]
110it [00:08, 13.49it/s]
110it [00:08, 13.49it/s]
138it [00:13, 12.83it/s]
160it [00:15,  9.00it/s]
184it [00:17, 12.96it/s]
22it [00:01, 14.25it/s]]
50it [00:03, 13.71it/s]]
76it [00:05, 12.50it/s]]
98it [00:07, 10.19it/s]]
120it [00:09, 10.77it/s]
120it [00:09, 10.77it/s]
122it [00:09, 10.75it/s]
122it [00:09, 10.75it/s]
138it [00:15,  6.82it/s]
162it [00:17, 12.36it/s]
188it [00:19, 11.67it/s]
26it [00:01, 14.29it/s]]
54it [00:03, 13.97it/s]]
82it [00:05, 13.95it/s]]
110it [00:07, 14.61it/s]
132it [00:09, 14.34it/s]
132it [00:09, 14.34it/s]
[194/00133] train_loss: 34.037
145it [00:17,  4.13it/s]
160it [00:19,  6.41it/s]
174it [00:21,  6.57it/s]
0it [00:00, ?it/s]9it/s]
14it [00:01,  8.17it/s]]
27it [00:03,  8.73it/s]]
40it [00:06,  5.81it/s]]
53it [00:07,  5.65it/s]]
67it [00:09,  6.25it/s]]
81it [00:11,  6.50it/s]]
95it [00:13,  6.92it/s]]
109it [00:16,  8.85it/s]
135it [00:18, 13.53it/s]
135it [00:18, 13.53it/s]
143it [00:18, 13.03it/s]
143it [00:18, 13.03it/s]
163it [00:24,  9.97it/s]
0it [00:00, ?it/s]6it/s]
26it [00:01, 13.75it/s]]
54it [00:03, 13.24it/s]]
80it [00:05, 13.35it/s]]
106it [00:07, 13.25it/s]
134it [00:10, 13.07it/s]
154it [00:11,  9.68it/s]
154it [00:11,  9.68it/s]
158it [00:16,  2.00it/s]
158it [00:16,  2.00it/s]
182it [00:17, 11.93it/s]
20it [00:01, 12.09it/s]]
46it [00:03, 12.71it/s]]
72it [00:05, 12.78it/s]]
98it [00:07, 14.14it/s]]
128it [00:09, 14.29it/s]
154it [00:11, 13.75it/s]
166it [00:12, 14.58it/s]
166it [00:12, 14.58it/s]
170it [00:15,  2.58it/s]
170it [00:15,  2.58it/s]
10it [00:00, 14.70it/s]]
29it [00:02,  7.23it/s]]
44it [00:04,  7.32it/s]]
59it [00:06,  8.26it/s]]
72it [00:08,  8.16it/s]]
85it [00:10,  6.08it/s]]
101it [00:12,  6.43it/s]
116it [00:14,  6.72it/s]
131it [00:16,  8.24it/s]
145it [00:18,  9.46it/s]
159it [00:20,  6.25it/s]
174it [00:22,  6.32it/s]
174it [00:22,  6.32it/s]
177it [00:23,  6.06it/s]
177it [00:23,  6.06it/s]
187it [00:30,  4.28it/s]
11it [00:01,  6.46it/s]]
36it [00:03, 13.42it/s]]
62it [00:05, 13.27it/s]]
88it [00:07, 13.14it/s]]
114it [00:09, 12.92it/s]
138it [00:11, 11.42it/s]
162it [00:13, 11.40it/s]
188it [00:15, 12.95it/s]
188it [00:15, 12.95it/s]
4it [00:00, 13.59it/s]s]
4it [00:00, 13.59it/s]s]
30it [00:02, 13.41it/s]]
58it [00:04, 13.26it/s]]
77it [00:06, 11.04it/s]]
103it [00:08, 13.42it/s]
129it [00:10, 13.47it/s]
153it [00:12, 11.31it/s]
177it [00:14, 12.67it/s]
10it [00:00, 13.03it/s]]
10it [00:00, 13.03it/s]]
18it [00:05,  3.57it/s]]
18it [00:05,  3.57it/s]]
44it [00:07, 13.15it/s]]
68it [00:09, 12.52it/s]]
94it [00:11, 11.68it/s]]
120it [00:13, 13.57it/s]
148it [00:15, 13.63it/s]
172it [00:17, 12.60it/s]
10it [00:00, 13.48it/s]]
20it [00:01, 10.88it/s]]
20it [00:01, 10.88it/s]]
25it [00:08,  1.58it/s]]
25it [00:08,  1.58it/s]]
40it [00:10,  7.20it/s]]
54it [00:12,  9.63it/s]]
67it [00:14,  6.65it/s]]
81it [00:16,  6.06it/s]]
95it [00:18,  6.32it/s]]
110it [00:20,  6.47it/s]
122it [00:22,  6.55it/s]
136it [00:24,  7.32it/s]
150it [00:26,  9.67it/s]
163it [00:28,  5.96it/s]
177it [00:30,  5.88it/s]
8it [00:00, 13.78it/s]s]
32it [00:02, 10.89it/s]]
32it [00:02, 10.89it/s]]
36it [00:06,  2.15it/s]]
36it [00:06,  2.15it/s]]
62it [00:08, 12.53it/s]]
88it [00:10, 13.60it/s]]
114it [00:12, 12.71it/s]
140it [00:14, 13.27it/s]
166it [00:16, 12.93it/s]
4it [00:00, 12.51it/s]s]
28it [00:02, 12.02it/s]]
43it [00:04,  7.01it/s]]
43it [00:04,  7.01it/s]]
48it [00:08,  2.31it/s]]
48it [00:08,  2.31it/s]]
74it [00:10, 13.16it/s]]
100it [00:12, 13.50it/s]
126it [00:14, 12.85it/s]
152it [00:16, 13.31it/s]
176it [00:18, 12.02it/s]
12it [00:00, 11.94it/s]]
36it [00:02, 12.29it/s]]
54it [00:04, 13.43it/s]]
54it [00:04, 13.43it/s]]
70it [00:09,  8.44it/s]]
70it [00:09,  8.44it/s]]
96it [00:11, 13.41it/s]]
124it [00:13, 13.34it/s]
154it [00:15, 14.57it/s]
182it [00:17, 14.60it/s]
9it [00:01,  5.98it/s]s]
24it [00:03,  6.29it/s]]
41it [00:05,  8.49it/s]]
56it [00:07,  9.62it/s]]
65it [00:09,  6.20it/s]]
65it [00:09,  6.20it/s]]
72it [00:15,  2.67it/s]]
72it [00:15,  2.67it/s]]
84it [00:17,  5.77it/s]]
99it [00:19,  6.10it/s]]
113it [00:21,  6.38it/s]
128it [00:23,  6.69it/s]
142it [00:25,  7.77it/s]
156it [00:27,  9.63it/s]
169it [00:29,  5.99it/s]
183it [00:31,  6.05it/s]
12it [00:01, 10.68it/s]]
36it [00:03, 11.21it/s]]
62it [00:05, 10.92it/s]]
76it [00:06, 12.44it/s]]
76it [00:06, 12.44it/s]]
93it [00:11,  9.06it/s]]
93it [00:11,  9.06it/s]]
111it [00:12, 12.07it/s]
137it [00:14, 13.18it/s]
163it [00:16, 12.81it/s]
0it [00:00, ?it/s]7it/s]
26it [00:01, 12.70it/s]]
48it [00:04,  8.58it/s]]
73it [00:06, 13.87it/s]]
87it [00:07, 13.16it/s]]
87it [00:07, 13.16it/s]]
[208/00087] train_loss: 33.307
109it [00:12, 11.35it/s]
135it [00:13, 13.96it/s]
163it [00:16, 13.70it/s]
2it [00:00, 14.21it/s]s]
28it [00:02, 10.88it/s]]
52it [00:04, 12.32it/s]]
76it [00:06, 12.48it/s]]
98it [00:07, 12.45it/s]]
98it [00:07, 12.45it/s]]
108it [00:12,  4.84it/s]
108it [00:12,  4.84it/s]
122it [00:14,  5.93it/s]
143it [00:16, 12.34it/s]
156it [00:18,  5.88it/s]
173it [00:20,  6.34it/s]
1it [00:00,  9.09it/s]s]
16it [00:02,  6.35it/s]]
36it [00:03, 13.44it/s]]
50it [00:06,  8.43it/s]]
71it [00:08,  8.34it/s]]
85it [00:10, 10.08it/s]]
104it [00:12,  6.97it/s]
104it [00:12,  6.97it/s]
109it [00:12,  5.74it/s]
124it [00:20,  5.38it/s]
124it [00:20,  5.38it/s]
137it [00:22,  8.01it/s]
155it [00:24,  6.47it/s]
174it [00:26, 12.62it/s]
187it [00:28,  6.10it/s]
20it [00:01,  8.96it/s]]
34it [00:03,  7.56it/s]]
60it [00:05, 13.74it/s]]
88it [00:07, 13.23it/s]]
114it [00:09, 13.05it/s]
114it [00:09, 13.05it/s]
120it [00:10, 13.40it/s]
120it [00:10, 13.40it/s]
146it [00:15, 11.37it/s]
172it [00:17, 11.13it/s]
10it [00:00, 13.94it/s]]
36it [00:02, 13.32it/s]]
64it [00:04, 14.21it/s]]
92it [00:06, 14.21it/s]]
112it [00:08, 10.03it/s]
130it [00:10, 13.49it/s]
130it [00:10, 13.49it/s]
152it [00:14, 11.71it/s]
152it [00:14, 11.71it/s]
178it [00:16, 12.95it/s]
14it [00:01, 12.09it/s]]
36it [00:03, 11.39it/s]]
60it [00:05, 12.12it/s]]
84it [00:07, 12.43it/s]]
106it [00:09, 10.21it/s]
130it [00:11, 12.06it/s]
142it [00:12, 11.88it/s]
142it [00:12, 11.88it/s]
144it [00:17,  1.23it/s]
144it [00:17,  1.23it/s]
158it [00:19,  8.92it/s]
173it [00:21,  6.10it/s]
2it [00:00,  5.94it/s]s]
16it [00:02,  9.21it/s]]
34it [00:04,  6.74it/s]]
55it [00:06, 13.20it/s]]
68it [00:08,  5.67it/s]]
87it [00:10,  7.13it/s]]
105it [00:12, 12.24it/s]
121it [00:14,  6.26it/s]
140it [00:16,  8.98it/s]
152it [00:18,  8.37it/s]
152it [00:18,  8.37it/s]
166it [00:24,  5.78it/s]
166it [00:24,  5.78it/s]
178it [00:26,  5.85it/s]
12it [00:01,  8.38it/s]]
25it [00:03,  7.22it/s]]
53it [00:05, 13.44it/s]]
77it [00:07, 13.37it/s]]
103it [00:09, 13.53it/s]
131it [00:11, 13.81it/s]
157it [00:13, 13.75it/s]
