current GPU: NVIDIA A40
using GPU: 3
36it [00:02, 16.52it/s]]
72it [00:04, 17.82it/s]]
72it [00:04, 17.82it/s]]
88it [00:04, 17.78it/s]]
92it [00:08,  2.83it/s]]
92it [00:08,  2.83it/s]]
129it [00:10, 17.69it/s]
165it [00:12, 18.18it/s]
19it [00:00, 19.94it/s]]
58it [00:02, 19.69it/s]]
89it [00:04, 19.93it/s]]
89it [00:04, 19.93it/s]]
105it [00:05, 18.57it/s]
111it [00:08,  3.86it/s]
111it [00:08,  3.86it/s]
147it [00:10, 18.30it/s]
0it [00:00, ?it/s]5it/s]
36it [00:01, 17.52it/s]]
73it [00:04, 18.11it/s]]
110it [00:06, 18.45it/s]
110it [00:06, 18.45it/s]
122it [00:06, 17.74it/s]
129it [00:10,  4.12it/s]
129it [00:10,  4.12it/s]
165it [00:12, 17.52it/s]
19it [00:01, 18.64it/s]]
56it [00:03, 19.07it/s]]
94it [00:05, 19.82it/s]]
131it [00:06, 18.72it/s]
131it [00:06, 18.72it/s]
138it [00:07, 18.95it/s]
138it [00:07, 18.95it/s]
175it [00:13, 16.77it/s]
28it [00:01, 16.64it/s]]
62it [00:03, 17.17it/s]]
96it [00:05, 17.87it/s]]
133it [00:07, 17.55it/s]
133it [00:07, 17.55it/s]
157it [00:08, 17.82it/s]
157it [00:08, 17.82it/s]
3it [00:00, 20.60it/s]s]
41it [00:02, 18.03it/s]]
78it [00:04, 18.41it/s]]
116it [00:06, 19.29it/s]
154it [00:08, 18.27it/s]
154it [00:08, 18.27it/s]
174it [00:09, 17.65it/s]
174it [00:09, 17.65it/s]
28it [00:01, 17.91it/s]]
64it [00:03, 18.14it/s]]
100it [00:05, 17.76it/s]
136it [00:07, 17.42it/s]
171it [00:09, 17.63it/s]
171it [00:09, 17.63it/s]
8it [00:00, 18.31it/s]s]
10it [00:03,  1.78it/s]]
10it [00:03,  1.78it/s]]
46it [00:05, 17.70it/s]]
83it [00:07, 18.22it/s]]
121it [00:09, 19.78it/s]
160it [00:11, 18.23it/s]
14it [00:00, 17.78it/s]]
14it [00:00, 17.78it/s]]
24it [00:01, 18.30it/s]]
28it [00:04,  2.48it/s]]
28it [00:04,  2.48it/s]]
63it [00:06, 17.84it/s]]
99it [00:08, 17.51it/s]]
137it [00:10, 18.51it/s]
173it [00:12, 17.46it/s]
25it [00:01, 17.93it/s]]
25it [00:01, 17.93it/s]]
41it [00:02, 17.51it/s]]
43it [00:05,  1.99it/s]]
43it [00:05,  1.99it/s]]
79it [00:07, 17.38it/s]]
118it [00:09, 18.25it/s]
157it [00:11, 19.67it/s]
12it [00:00, 20.51it/s]]
47it [00:02, 17.83it/s]]
47it [00:02, 17.83it/s]]
59it [00:03, 17.60it/s]]
59it [00:03, 17.60it/s]]
69it [00:06,  6.40it/s]]
104it [00:08, 17.43it/s]
141it [00:10, 18.14it/s]
175it [00:12, 17.62it/s]
29it [00:01, 18.20it/s]]
65it [00:03, 17.63it/s]]
65it [00:03, 17.63it/s]]
75it [00:04, 17.75it/s]]
83it [00:07,  4.83it/s]]
83it [00:07,  4.83it/s]]
120it [00:09, 18.25it/s]
160it [00:11, 19.86it/s]
15it [00:00, 19.40it/s]]
53it [00:02, 18.14it/s]]
89it [00:04, 17.77it/s]]
89it [00:04, 17.77it/s]]
93it [00:05, 17.33it/s]]
93it [00:05, 17.33it/s]]
110it [00:08, 11.01it/s]
145it [00:10, 17.66it/s]
0it [00:00, ?it/s]0it/s]
35it [00:01, 18.05it/s]]
72it [00:04, 17.63it/s]]
108it [00:06, 18.57it/s]
108it [00:06, 18.57it/s]
110it [00:06, 18.15it/s]
110it [00:06, 18.15it/s]
126it [00:09, 10.79it/s]
163it [00:11, 19.60it/s]
22it [00:01, 19.39it/s]]
60it [00:03, 18.78it/s]]
97it [00:05, 18.86it/s]]
126it [00:06, 17.73it/s]
126it [00:06, 17.73it/s]
[184/00127] train_loss: 39.017
155it [00:11, 17.49it/s]
10it [00:00, 17.83it/s]]
46it [00:02, 17.69it/s]]
82it [00:04, 18.22it/s]]
118it [00:06, 17.54it/s]
118it [00:06, 17.54it/s]
144it [00:07, 18.39it/s]
144it [00:07, 18.39it/s]
174it [00:12, 17.37it/s]
30it [00:01, 18.92it/s]]
68it [00:03, 19.90it/s]]
107it [00:05, 18.62it/s]
144it [00:07, 18.53it/s]
144it [00:07, 18.53it/s]
160it [00:08, 16.14it/s]
162it [00:11,  2.00it/s]
162it [00:11,  2.00it/s]
16it [00:00, 17.57it/s]]
50it [00:02, 17.72it/s]]
87it [00:04, 18.35it/s]]
123it [00:06, 17.68it/s]
159it [00:08, 17.60it/s]
159it [00:08, 17.60it/s]
178it [00:09, 17.80it/s]
178it [00:09, 17.80it/s]
30it [00:01, 18.02it/s]]
70it [00:03, 19.04it/s]]
107it [00:05, 19.22it/s]
145it [00:07, 17.91it/s]
182it [00:09, 18.36it/s]
182it [00:09, 18.36it/s]
12it [00:00, 18.26it/s]]
20it [00:03,  4.86it/s]]
20it [00:03,  4.86it/s]]
56it [00:05, 17.66it/s]]
93it [00:07, 17.46it/s]]
128it [00:09, 17.87it/s]
165it [00:11, 17.82it/s]
18it [00:00, 18.32it/s]]
18it [00:00, 18.32it/s]]
28it [00:01, 19.40it/s]]
38it [00:05,  6.28it/s]]
38it [00:05,  6.28it/s]]
74it [00:06, 19.31it/s]]
113it [00:08, 19.57it/s]
152it [00:10, 19.13it/s]
6it [00:00, 18.29it/s]s]
42it [00:02, 17.57it/s]]
42it [00:02, 17.57it/s]]
46it [00:02, 18.17it/s]]
46it [00:02, 18.17it/s]]
64it [00:06, 12.46it/s]]
100it [00:08, 17.75it/s]
134it [00:10, 17.43it/s]
170it [00:12, 18.65it/s]
24it [00:01, 17.81it/s]]
62it [00:03, 18.03it/s]]
62it [00:03, 18.03it/s]]
[192/00063] train_loss: 36.251
80it [00:07, 12.68it/s]]
120it [00:09, 19.03it/s]
159it [00:11, 19.61it/s]
14it [00:00, 17.79it/s]]
48it [00:02, 17.58it/s]]
80it [00:04, 17.25it/s]]
80it [00:04, 17.25it/s]]
[193/00080] train_loss: 36.886
94it [00:08,  8.65it/s]]
128it [00:10, 17.06it/s]
163it [00:12, 17.60it/s]
16it [00:00, 17.69it/s]]
52it [00:02, 16.77it/s]]
86it [00:04, 18.13it/s]]
86it [00:04, 18.13it/s]]
96it [00:05, 17.88it/s]]
109it [00:08,  8.20it/s]
109it [00:08,  8.20it/s]
148it [00:10, 19.07it/s]
4it [00:00, 18.13it/s]s]
40it [00:02, 18.21it/s]]
74it [00:04, 17.52it/s]]
110it [00:06, 18.05it/s]
110it [00:06, 18.05it/s]
114it [00:06, 17.68it/s]
114it [00:06, 17.68it/s]
132it [00:10, 12.59it/s]
168it [00:12, 17.52it/s]
22it [00:01, 18.72it/s]]
56it [00:03, 17.64it/s]]
93it [00:05, 18.31it/s]]
129it [00:07, 18.11it/s]
129it [00:07, 18.11it/s]
131it [00:07, 17.97it/s]
131it [00:07, 17.97it/s]
155it [00:11, 16.37it/s]
13it [00:00, 19.64it/s]]
48it [00:02, 17.93it/s]]
84it [00:04, 17.85it/s]]
119it [00:06, 18.00it/s]
147it [00:08, 17.67it/s]
147it [00:08, 17.67it/s]
[197/00148] train_loss: 35.441
174it [00:12, 16.48it/s]
28it [00:01, 17.62it/s]]
64it [00:03, 17.66it/s]]
100it [00:05, 17.83it/s]
134it [00:07, 17.98it/s]
164it [00:09, 17.53it/s]
164it [00:09, 17.53it/s]
[198/00165] train_loss: 39.269
16it [00:00, 20.40it/s]]
53it [00:02, 18.82it/s]]
89it [00:04, 18.21it/s]]
125it [00:06, 17.77it/s]
161it [00:08, 18.28it/s]
161it [00:08, 18.28it/s]
181it [00:09, 17.83it/s]
181it [00:09, 17.83it/s]
34it [00:01, 18.31it/s]]
70it [00:03, 17.72it/s]]
106it [00:05, 18.14it/s]
140it [00:07, 18.34it/s]
177it [00:09, 18.49it/s]
177it [00:09, 18.49it/s]
16it [00:00, 17.79it/s]]
18it [00:03,  2.07it/s]]
18it [00:03,  2.07it/s]]
58it [00:05, 19.20it/s]]
94it [00:07, 17.70it/s]]
131it [00:09, 18.20it/s]
165it [00:11, 17.49it/s]
18it [00:01, 17.71it/s]]
18it [00:01, 17.71it/s]]
32it [00:01, 17.55it/s]]
39it [00:05,  4.12it/s]]
39it [00:05,  4.12it/s]]
75it [00:07, 18.02it/s]]
112it [00:09, 18.10it/s]
148it [00:11, 18.04it/s]
0it [00:00, ?it/s]9it/s]
38it [00:02, 17.82it/s]]
38it [00:02, 17.82it/s]]
50it [00:02, 17.52it/s]]
61it [00:06,  6.86it/s]]
61it [00:06,  6.86it/s]]
100it [00:08, 19.52it/s]
136it [00:10, 18.22it/s]
172it [00:12, 17.89it/s]
26it [00:01, 17.50it/s]]
63it [00:03, 18.60it/s]]
63it [00:03, 18.60it/s]]
67it [00:03, 18.13it/s]]
67it [00:03, 18.13it/s]]
83it [00:07, 11.01it/s]]
119it [00:09, 18.30it/s]
156it [00:11, 18.75it/s]
10it [00:00, 18.10it/s]]
47it [00:02, 18.56it/s]]
83it [00:04, 18.16it/s]]
83it [00:04, 18.16it/s]]
[205/00084] train_loss: 35.035
111it [00:08, 18.49it/s]
147it [00:10, 18.26it/s]
0it [00:00, ?it/s]5it/s]
39it [00:02, 18.60it/s]]
76it [00:04, 17.74it/s]]
101it [00:05, 18.51it/s]
101it [00:05, 18.51it/s]
[206/00101] train_loss: 36.670
134it [00:10, 17.97it/s]
170it [00:12, 17.80it/s]
24it [00:01, 17.70it/s]]
60it [00:03, 18.18it/s]]
96it [00:05, 18.52it/s]]
96it [00:05, 18.52it/s]]
117it [00:06, 18.40it/s]
122it [00:09,  3.50it/s]
122it [00:09,  3.50it/s]
160it [00:11, 19.30it/s]
16it [00:00, 18.72it/s]]
53it [00:02, 18.17it/s]]
88it [00:04, 18.05it/s]]
125it [00:06, 17.83it/s]
125it [00:06, 17.83it/s]
135it [00:07, 17.92it/s]
139it [00:10,  2.55it/s]
139it [00:10,  2.55it/s]
175it [00:12, 18.10it/s]
29it [00:01, 18.15it/s]]
65it [00:03, 17.99it/s]]
102it [00:05, 17.63it/s]
138it [00:07, 17.35it/s]
138it [00:07, 17.35it/s]
151it [00:08, 17.74it/s]
160it [00:11,  5.51it/s]
160it [00:11,  5.51it/s]
19it [00:00, 18.90it/s]]
55it [00:02, 17.77it/s]]
91it [00:04, 17.00it/s]]
129it [00:07, 17.91it/s]
165it [00:08, 18.03it/s]
165it [00:08, 18.03it/s]
169it [00:09, 18.02it/s]
169it [00:09, 18.02it/s]
4it [00:00, 18.98it/s]s]
40it [00:02, 17.63it/s]]
74it [00:04, 17.66it/s]]
110it [00:06, 17.75it/s]
146it [00:08, 17.67it/s]
0it [00:00, ?it/s]8it/s]
0it [00:00, ?it/s]8it/s]
2it [00:00, 19.27it/s]s]
15it [00:03,  7.75it/s]]
15it [00:03,  7.75it/s]]
51it [00:05, 18.39it/s]]
87it [00:08, 17.08it/s]]
121it [00:10, 17.86it/s]
155it [00:11, 17.28it/s]
10it [00:00, 18.73it/s]]
10it [00:00, 18.73it/s]]
20it [00:01, 17.86it/s]]
28it [00:04,  4.80it/s]]
28it [00:04,  4.80it/s]]
65it [00:06, 18.49it/s]]
102it [00:08, 17.85it/s]
138it [00:10, 19.03it/s]
174it [00:12, 17.79it/s]
28it [00:01, 18.81it/s]]
28it [00:01, 18.81it/s]]
37it [00:01, 18.89it/s]]
37it [00:01, 18.89it/s]]
56it [00:05, 13.50it/s]]
94it [00:07, 19.24it/s]]
130it [00:09, 17.91it/s]
166it [00:11, 17.78it/s]
18it [00:01, 17.53it/s]]
54it [00:03, 17.77it/s]]
54it [00:03, 17.77it/s]]
[215/00054] train_loss: 34.420
75it [00:07, 13.55it/s]]
111it [00:09, 17.37it/s]
146it [00:11, 17.98it/s]
180it [00:13, 17.93it/s]
34it [00:01, 17.85it/s]]
71it [00:03, 17.71it/s]]
71it [00:03, 17.71it/s]]
[216/00071] train_loss: 33.861
96it [00:07, 16.73it/s]]
133it [00:09, 17.82it/s]
170it [00:11, 17.75it/s]
23it [00:01, 17.95it/s]]
60it [00:03, 17.86it/s]]
88it [00:04, 17.65it/s]]
88it [00:04, 17.65it/s]]
[217/00088] train_loss: 35.846
117it [00:09, 16.86it/s]
155it [00:11, 18.59it/s]
0it [00:00, ?it/s]4it/s]
36it [00:01, 17.63it/s]]
71it [00:03, 17.63it/s]]
105it [00:05, 17.71it/s]
105it [00:05, 17.71it/s]
[218/00105] train_loss: 35.296
134it [00:09, 17.96it/s]
173it [00:12, 17.74it/s]
27it [00:01, 17.60it/s]]
61it [00:03, 17.63it/s]]
97it [00:05, 17.76it/s]]
97it [00:05, 17.76it/s]]
121it [00:06, 17.58it/s]
121it [00:06, 17.58it/s]
154it [00:11, 17.32it/s]
8it [00:00, 18.40it/s]s]
44it [00:02, 17.92it/s]]
80it [00:04, 18.06it/s]]
116it [00:06, 17.94it/s]
116it [00:06, 17.94it/s]
138it [00:07, 17.83it/s]
140it [00:10,  2.17it/s]
140it [00:10,  2.17it/s]
179it [00:12, 19.74it/s]
33it [00:01, 17.81it/s]]
70it [00:03, 18.43it/s]]
106it [00:05, 18.32it/s]
143it [00:07, 17.90it/s]
143it [00:07, 17.90it/s]
155it [00:08, 18.30it/s]
155it [00:08, 18.30it/s]
164it [00:11,  5.29it/s]
18it [00:01, 17.74it/s]]
52it [00:02, 17.50it/s]]
88it [00:04, 17.61it/s]]
124it [00:07, 17.61it/s]
159it [00:09, 17.01it/s]
159it [00:09, 17.01it/s]
173it [00:09, 17.76it/s]
173it [00:09, 17.76it/s]
6it [00:00, 19.70it/s]s]
45it [00:02, 18.73it/s]]
81it [00:04, 18.75it/s]]
117it [00:06, 17.91it/s]
154it [00:08, 17.54it/s]
6it [00:00, 18.92it/s]s]
6it [00:00, 18.92it/s]s]
[224/00007] train_loss: 34.393
27it [00:04, 14.41it/s]]
62it [00:06, 17.80it/s]]
98it [00:08, 17.69it/s]]
134it [00:10, 17.88it/s]
170it [00:12, 17.95it/s]
24it [00:01, 18.32it/s]]
24it [00:01, 18.32it/s]]
[225/00024] train_loss: 35.157
52it [00:05, 17.23it/s]]
91it [00:07, 18.16it/s]]
127it [00:09, 17.85it/s]
163it [00:11, 17.70it/s]
16it [00:00, 18.28it/s]]
16it [00:00, 18.28it/s]]
40it [00:02, 17.56it/s]]
40it [00:02, 17.56it/s]]
72it [00:06, 17.79it/s]]
107it [00:08, 17.75it/s]
144it [00:10, 17.72it/s]
180it [00:12, 17.89it/s]
33it [00:01, 18.72it/s]]
33it [00:01, 18.72it/s]]
57it [00:03, 17.94it/s]]
59it [00:05,  2.25it/s]]
59it [00:05,  2.25it/s]]
99it [00:07, 18.76it/s]]
136it [00:09, 17.72it/s]
172it [00:11, 17.41it/s]
26it [00:01, 17.94it/s]]
60it [00:03, 17.65it/s]]
60it [00:03, 17.65it/s]]
74it [00:04, 17.57it/s]]
82it [00:07,  5.05it/s]]
82it [00:07,  5.05it/s]]
119it [00:09, 17.70it/s]
155it [00:11, 17.98it/s]
8it [00:00, 18.99it/s]s]
46it [00:02, 18.25it/s]]
82it [00:04, 18.16it/s]]
82it [00:04, 18.16it/s]]
91it [00:04, 18.31it/s]]
91it [00:04, 18.31it/s]]
106it [00:08,  9.95it/s]
143it [00:10, 19.53it/s]
0it [00:00, ?it/s]7it/s]
35it [00:01, 18.20it/s]]
71it [00:03, 17.79it/s]]
107it [00:05, 18.53it/s]
107it [00:05, 18.53it/s]
109it [00:06, 18.73it/s]
109it [00:06, 18.73it/s]
129it [00:10, 13.65it/s]
165it [00:11, 18.89it/s]
18it [00:00, 18.17it/s]]
56it [00:03, 17.80it/s]]
90it [00:05, 17.35it/s]]
124it [00:06, 17.18it/s]
124it [00:06, 17.18it/s]
126it [00:07, 17.30it/s]
126it [00:07, 17.30it/s]
142it [00:11,  9.33it/s]
180it [00:13, 18.61it/s]
32it [00:01, 17.73it/s]]
66it [00:03, 16.90it/s]]
103it [00:05, 17.95it/s]
141it [00:07, 18.58it/s]
141it [00:07, 18.58it/s]
143it [00:08, 18.22it/s]
143it [00:08, 18.22it/s]
161it [00:11, 12.25it/s]
14it [00:00, 17.87it/s]]
50it [00:02, 17.73it/s]]
85it [00:04, 17.58it/s]]
121it [00:06, 18.19it/s]
155it [00:08, 17.71it/s]
155it [00:08, 17.71it/s]
159it [00:08, 17.70it/s]
159it [00:08, 17.70it/s]
181it [00:12, 14.74it/s]
37it [00:01, 17.99it/s]]
73it [00:03, 18.18it/s]]
108it [00:05, 18.27it/s]
142it [00:07, 15.52it/s]
176it [00:09, 17.07it/s]
176it [00:09, 17.07it/s]
[234/00177] train_loss: 38.032
10it [00:00, 17.85it/s]]
47it [00:02, 18.38it/s]]
83it [00:04, 17.79it/s]]
118it [00:06, 18.26it/s]
154it [00:08, 17.44it/s]
9it [00:00, 19.93it/s]s]
9it [00:00, 19.93it/s]s]
11it [00:00, 19.83it/s]]
11it [00:00, 19.83it/s]]
32it [00:04, 14.48it/s]]
70it [00:06, 17.52it/s]]
104it [00:08, 17.81it/s]
140it [00:10, 17.91it/s]
175it [00:12, 17.63it/s]
28it [00:01, 17.56it/s]]
28it [00:01, 17.56it/s]]
[237/00028] train_loss: 36.070
50it [00:05, 14.62it/s]]
84it [00:07, 17.54it/s]]
120it [00:09, 17.63it/s]
156it [00:11, 17.47it/s]
8it [00:00, 18.02it/s]s]
45it [00:02, 19.25it/s]]
45it [00:02, 19.25it/s]]
[238/00045] train_loss: 36.089
71it [00:06, 15.65it/s]]
105it [00:08, 17.66it/s]
141it [00:10, 17.55it/s]
177it [00:12, 18.17it/s]
30it [00:01, 17.33it/s]]
62it [00:03, 17.66it/s]]
62it [00:03, 17.66it/s]]
[239/00062] train_loss: 35.964
84it [00:07, 14.25it/s]]
120it [00:09, 17.93it/s]
157it [00:11, 18.72it/s]
10it [00:00, 18.65it/s]]
48it [00:02, 19.15it/s]]
79it [00:04, 20.50it/s]]
79it [00:04, 20.50it/s]]
[240/00079] train_loss: 35.366
113it [00:08, 17.43it/s]
150it [00:10, 17.62it/s]
3it [00:00, 19.56it/s]s]
41it [00:02, 18.75it/s]]
76it [00:04, 17.66it/s]]
76it [00:04, 17.66it/s]]
96it [00:05, 18.06it/s]]
96it [00:05, 18.06it/s]]
132it [00:10, 17.31it/s]
167it [00:12, 17.03it/s]
22it [00:01, 17.93it/s]]
58it [00:03, 18.28it/s]]
95it [00:05, 20.01it/s]]
95it [00:05, 20.01it/s]]
112it [00:06, 19.75it/s]
122it [00:09,  6.17it/s]
122it [00:09,  6.17it/s]
156it [00:11, 17.43it/s]
11it [00:00, 18.21it/s]]
45it [00:02, 17.62it/s]]
81it [00:04, 17.62it/s]]
117it [00:06, 17.69it/s]
117it [00:06, 17.69it/s]
129it [00:07, 17.63it/s]
136it [00:10,  4.05it/s]
136it [00:10,  4.05it/s]
173it [00:12, 18.36it/s]
26it [00:01, 17.21it/s]]
61it [00:03, 17.64it/s]]
96it [00:05, 18.93it/s]]
134it [00:07, 19.12it/s]
134it [00:07, 19.12it/s]
146it [00:08, 19.42it/s]
146it [00:08, 19.42it/s]
162it [00:11, 10.43it/s]
14it [00:00, 17.89it/s]]
50it [00:02, 18.35it/s]]
88it [00:04, 17.72it/s]]
122it [00:06, 17.83it/s]
158it [00:08, 17.69it/s]
158it [00:08, 17.69it/s]
164it [00:09, 17.63it/s]
164it [00:09, 17.63it/s]
179it [00:12, 10.14it/s]
33it [00:01, 18.34it/s]]
69it [00:03, 18.03it/s]]
106it [00:05, 17.83it/s]
142it [00:07, 17.87it/s]
181it [00:09, 19.06it/s]
181it [00:09, 19.06it/s]
[246/00181] train_loss: 36.202
22it [00:01, 18.00it/s]]
56it [00:03, 17.70it/s]]
92it [00:05, 17.62it/s]]
128it [00:07, 17.69it/s]
163it [00:09, 17.57it/s]
14it [00:00, 18.22it/s]]
14it [00:00, 18.22it/s]]
[248/00015] train_loss: 35.004
37it [00:04, 14.60it/s]]
72it [00:06, 17.40it/s]]
110it [00:09, 18.49it/s]
147it [00:11, 18.68it/s]
3it [00:00, 20.02it/s]s]
32it [00:01, 19.48it/s]]
32it [00:01, 19.48it/s]]
[249/00032] train_loss: 37.150
56it [00:06, 15.05it/s]]
90it [00:08, 17.42it/s]]
126it [00:10, 17.59it/s]
162it [00:12, 17.94it/s]
16it [00:00, 17.79it/s]]
48it [00:02, 17.52it/s]]
48it [00:02, 17.52it/s]]
[250/00049] train_loss: 35.091
70it [00:06, 14.38it/s]]
104it [00:08, 16.84it/s]
138it [00:10, 17.26it/s]
172it [00:12, 17.37it/s]
26it [00:01, 17.90it/s]]
64it [00:03, 18.88it/s]]
64it [00:03, 18.88it/s]]
66it [00:03, 19.02it/s]]
66it [00:03, 19.02it/s]]
82it [00:07, 10.72it/s]]
118it [00:09, 17.27it/s]
152it [00:11, 18.55it/s]
6it [00:00, 18.54it/s]s]
43it [00:02, 18.64it/s]]
77it [00:04, 17.04it/s]]
77it [00:04, 17.04it/s]]
81it [00:04, 16.96it/s]]
81it [00:04, 16.96it/s]]
99it [00:08, 11.06it/s]]
135it [00:10, 17.93it/s]
171it [00:12, 17.68it/s]
24it [00:01, 17.55it/s]]
63it [00:03, 19.89it/s]]
100it [00:05, 18.63it/s]
100it [00:05, 18.63it/s]
[253/00100] train_loss: 34.018
122it [00:09, 14.68it/s]
157it [00:11, 17.62it/s]
13it [00:00, 18.93it/s]]
49it [00:02, 18.02it/s]]
85it [00:04, 17.76it/s]]
117it [00:06, 17.68it/s]
117it [00:06, 17.68it/s]
[254/00117] train_loss: 35.175
141it [00:10, 15.31it/s]
177it [00:12, 17.41it/s]
30it [00:01, 17.58it/s]]
64it [00:03, 17.86it/s]]
105it [00:05, 19.38it/s]
133it [00:07, 19.15it/s]
133it [00:07, 19.15it/s]
[255/00134] train_loss: 35.841
161it [00:11, 16.55it/s]
14it [00:00, 17.55it/s]]
50it [00:02, 17.63it/s]]
84it [00:04, 17.28it/s]]
120it [00:06, 17.66it/s]
151it [00:08, 17.57it/s]
151it [00:08, 17.57it/s]
[256/00151] train_loss: 36.922
176it [00:12, 15.35it/s]
30it [00:01, 18.16it/s]]
64it [00:03, 17.86it/s]]
103it [00:05, 19.54it/s]
139it [00:07, 17.70it/s]
167it [00:09, 18.36it/s]
167it [00:09, 18.36it/s]
[257/00168] train_loss: 35.146
12it [00:00, 17.69it/s]]
49it [00:02, 17.97it/s]]
85it [00:04, 18.10it/s]]
121it [00:06, 17.52it/s]
155it [00:08, 17.49it/s]
2it [00:00, 16.77it/s]s]
2it [00:00, 16.77it/s]s]
[259/00002] train_loss: 35.251
28it [00:04, 16.17it/s]]
64it [00:06, 18.05it/s]]
100it [00:08, 17.52it/s]
139it [00:10, 19.17it/s]
178it [00:12, 19.50it/s]
18it [00:00, 19.05it/s]]
18it [00:00, 19.05it/s]]
[260/00019] train_loss: 34.683
46it [00:05, 16.73it/s]]
82it [00:07, 18.71it/s]]
118it [00:09, 18.14it/s]
154it [00:11, 17.86it/s]
8it [00:00, 19.35it/s]s]
8it [00:00, 19.35it/s]s]
36it [00:01, 18.65it/s]]
36it [00:01, 18.65it/s]]
64it [00:06, 16.51it/s]]
100it [00:08, 17.54it/s]
136it [00:10, 18.88it/s]
174it [00:12, 18.96it/s]
29it [00:01, 19.02it/s]]
29it [00:01, 19.02it/s]]
52it [00:02, 19.16it/s]]
56it [00:05,  3.25it/s]]
56it [00:05,  3.25it/s]]
92it [00:07, 17.62it/s]]
128it [00:09, 17.53it/s]
163it [00:11, 17.65it/s]
18it [00:00, 17.65it/s]]
53it [00:02, 17.90it/s]]
53it [00:02, 17.90it/s]]
69it [00:03, 17.88it/s]]
69it [00:03, 17.88it/s]]
104it [00:08, 17.40it/s]
140it [00:10, 17.50it/s]
178it [00:12, 19.35it/s]
34it [00:01, 19.08it/s]]
72it [00:03, 17.98it/s]]
72it [00:03, 17.98it/s]]
86it [00:04, 17.88it/s]]
92it [00:07,  3.68it/s]]
92it [00:07,  3.68it/s]]
126it [00:09, 17.49it/s]
163it [00:11, 17.76it/s]
16it [00:00, 17.33it/s]]
50it [00:02, 17.63it/s]]
86it [00:04, 17.62it/s]]
86it [00:04, 17.62it/s]]
104it [00:05, 17.57it/s]
104it [00:05, 17.57it/s]
140it [00:10, 17.38it/s]
175it [00:12, 19.38it/s]
34it [00:01, 19.63it/s]]
73it [00:03, 19.65it/s]]
110it [00:05, 17.74it/s]
110it [00:05, 17.74it/s]
120it [00:06, 17.42it/s]
131it [00:09,  6.49it/s]
131it [00:09,  6.49it/s]
166it [00:11, 17.56it/s]
20it [00:01, 18.23it/s]]
54it [00:03, 17.57it/s]]
91it [00:05, 18.46it/s]]
127it [00:07, 18.04it/s]
127it [00:07, 18.04it/s]
138it [00:07, 18.42it/s]
146it [00:11,  4.95it/s]
146it [00:11,  4.95it/s]
0it [00:00, ?it/s]7it/s]
39it [00:02, 19.64it/s]]
77it [00:04, 19.76it/s]]
115it [00:06, 18.72it/s]
151it [00:08, 17.69it/s]
151it [00:08, 17.69it/s]
155it [00:08, 17.55it/s]
155it [00:08, 17.55it/s]
171it [00:12, 10.95it/s]
24it [00:01, 17.64it/s]]
61it [00:03, 17.72it/s]]
98it [00:05, 17.96it/s]]
132it [00:07, 17.71it/s]
168it [00:09, 17.74it/s]
168it [00:09, 17.74it/s]
172it [00:09, 17.59it/s]
172it [00:09, 17.59it/s]
4it [00:00, 17.36it/s]s]
39it [00:02, 17.45it/s]]
77it [00:04, 19.73it/s]]
115it [00:06, 18.51it/s]
155it [00:08, 19.05it/s]
6it [00:00, 17.73it/s]s]
6it [00:00, 17.73it/s]s]
[271/00006] train_loss: 34.445
30it [00:04, 15.56it/s]]
66it [00:06, 17.74it/s]]
101it [00:08, 17.71it/s]
138it [00:10, 17.98it/s]
173it [00:12, 17.87it/s]
22it [00:01, 18.56it/s]]
22it [00:01, 18.56it/s]]
[272/00023] train_loss: 39.150
48it [00:05, 16.16it/s]]
85it [00:07, 17.43it/s]]
124it [00:09, 19.74it/s]
162it [00:11, 19.31it/s]
16it [00:00, 17.61it/s]]
16it [00:00, 17.61it/s]]
40it [00:02, 18.05it/s]]
40it [00:02, 18.05it/s]]
74it [00:06, 17.58it/s]]
110it [00:08, 17.64it/s]
146it [00:10, 17.92it/s]
0it [00:00, ?it/s]6it/s]
39it [00:02, 18.23it/s]]
39it [00:02, 18.23it/s]]
57it [00:03, 18.56it/s]]
57it [00:03, 18.56it/s]]
94it [00:08, 17.87it/s]]
132it [00:10, 18.89it/s]
170it [00:12, 18.99it/s]
25it [00:01, 18.99it/s]]
62it [00:03, 18.14it/s]]
62it [00:03, 18.14it/s]]
72it [00:03, 17.63it/s]]
81it [00:07,  4.98it/s]]
81it [00:07,  4.98it/s]]
117it [00:09, 18.14it/s]
153it [00:11, 17.74it/s]
6it [00:00, 18.27it/s]s]
40it [00:02, 17.54it/s]]
77it [00:04, 17.68it/s]]
77it [00:04, 17.68it/s]]
91it [00:05, 17.63it/s]]
95it [00:08,  2.75it/s]]
95it [00:08,  2.75it/s]]
132it [00:10, 18.06it/s]
171it [00:12, 18.97it/s]
28it [00:01, 19.57it/s]]
65it [00:03, 18.17it/s]]
101it [00:05, 17.62it/s]
101it [00:05, 17.62it/s]
107it [00:05, 17.52it/s]
119it [00:09,  7.75it/s]
119it [00:09,  7.75it/s]
156it [00:11, 18.14it/s]
10it [00:00, 18.20it/s]]
44it [00:02, 17.64it/s]]
82it [00:04, 18.33it/s]]
116it [00:06, 17.67it/s]
116it [00:06, 17.67it/s]
124it [00:06, 17.78it/s]
124it [00:06, 17.78it/s]
