current GPU: NVIDIA A40
using GPU: 3
63it [00:19,  2.94it/s]]
69it [00:21,  2.69it/s]]
74it [00:23,  2.82it/s]]
79it [00:25,  2.47it/s]]
84it [00:27,  2.56it/s]]
84it [00:27,  2.56it/s]]
85it [00:41,  4.55s/it]]
85it [00:41,  4.55s/it]]
90it [00:43,  1.10s/it]]
96it [00:45,  2.20it/s]]
100it [00:47,  2.39it/s]
108it [00:49,  3.95it/s]
117it [00:51,  4.39it/s]
127it [00:53,  4.97it/s]
137it [00:55,  4.72it/s]
146it [00:57,  4.56it/s]
155it [00:59,  4.48it/s]
164it [01:01,  4.40it/s]
172it [01:03,  4.47it/s]
181it [01:05,  3.39it/s]
7it [00:01,  4.43it/s]s]
16it [00:03,  4.45it/s]]
25it [00:05,  4.41it/s]]
31it [00:07,  4.43it/s]]
40it [00:09,  4.45it/s]]
50it [00:11,  5.10it/s]]
61it [00:13,  5.17it/s]]
70it [00:15,  4.63it/s]]
79it [00:17,  4.67it/s]]
88it [00:19,  4.43it/s]]
97it [00:21,  4.51it/s]]
97it [00:21,  4.51it/s]]
101it [00:22,  4.52it/s]
101it [00:22,  4.52it/s]
105it [00:37,  1.75s/it]
110it [00:38,  1.65it/s]
116it [00:41,  2.68it/s]
121it [00:42,  2.68it/s]
127it [00:45,  2.64it/s]
132it [00:47,  2.44it/s]
137it [00:49,  2.57it/s]
142it [00:51,  2.75it/s]
147it [00:53,  2.50it/s]
152it [00:55,  2.63it/s]
157it [00:57,  2.47it/s]
163it [00:59,  2.72it/s]
169it [01:01,  3.03it/s]
174it [01:03,  2.52it/s]
180it [01:05,  3.47it/s]
7it [00:01,  4.42it/s]s]
16it [00:03,  4.48it/s]]
25it [00:05,  4.59it/s]]
35it [00:07,  5.12it/s]]
45it [00:09,  4.64it/s]]
54it [00:11,  4.47it/s]]
63it [00:13,  4.40it/s]]
70it [00:15,  3.12it/s]]
77it [00:17,  4.01it/s]]
88it [00:19,  5.14it/s]]
97it [00:21,  4.54it/s]]
106it [00:23,  4.48it/s]
115it [00:25,  4.60it/s]
115it [00:25,  4.60it/s]
118it [00:26,  4.52it/s]
118it [00:26,  4.52it/s]
127it [00:35,  2.88it/s]
133it [00:37,  2.85it/s]
139it [00:39,  2.84it/s]
144it [00:41,  2.49it/s]
149it [00:43,  2.69it/s]
154it [00:45,  2.58it/s]
160it [00:47,  2.74it/s]
165it [00:49,  2.93it/s]
170it [00:51,  2.48it/s]
175it [00:53,  2.64it/s]
180it [00:55,  2.46it/s]
4it [00:01,  2.53it/s]s]
9it [00:03,  2.89it/s]s]
14it [00:05,  2.49it/s]]
20it [00:07,  2.83it/s]]
26it [00:09,  3.03it/s]]
31it [00:11,  2.61it/s]]
36it [00:13,  2.77it/s]]
41it [00:15,  2.49it/s]]
46it [00:17,  2.58it/s]]
52it [00:19,  2.76it/s]]
57it [00:21,  2.52it/s]]
62it [00:23,  2.69it/s]]
72it [00:25,  4.94it/s]]
81it [00:27,  4.50it/s]]
90it [00:29,  4.49it/s]]
99it [00:31,  4.48it/s]]
108it [00:33,  4.40it/s]
117it [00:35,  4.78it/s]
128it [00:37,  4.97it/s]
135it [00:39,  3.42it/s]
135it [00:39,  3.42it/s]
[208/00135] train_loss: 23.303
143it [00:49,  2.39it/s]
153it [00:51,  4.46it/s]
162it [00:53,  4.75it/s]
172it [00:55,  4.74it/s]
181it [00:57,  4.64it/s]
8it [00:01,  4.90it/s]s]
16it [00:03,  3.75it/s]]
21it [00:05,  2.55it/s]]
26it [00:07,  2.53it/s]]
32it [00:09,  2.86it/s]]
37it [00:11,  2.47it/s]]
42it [00:13,  2.63it/s]]
47it [00:15,  2.43it/s]]
52it [00:17,  2.53it/s]]
58it [00:19,  3.03it/s]]
63it [00:21,  2.65it/s]]
68it [00:23,  2.65it/s]]
73it [00:25,  2.44it/s]]
78it [00:27,  2.53it/s]]
84it [00:29,  2.79it/s]]
89it [00:31,  2.49it/s]]
94it [00:33,  2.61it/s]]
99it [00:35,  2.49it/s]]
105it [00:37,  2.69it/s]
110it [00:39,  2.84it/s]
115it [00:41,  2.49it/s]
120it [00:43,  2.55it/s]
125it [00:45,  2.33it/s]
133it [00:47,  4.00it/s]
141it [00:49,  4.34it/s]
151it [00:51,  5.05it/s]
151it [00:51,  5.05it/s]
152it [00:51,  5.07it/s]
153it [00:59,  2.50s/it]
153it [00:59,  2.50s/it]
162it [01:01,  3.27it/s]
169it [01:03,  3.32it/s]
178it [01:05,  4.44it/s]
5it [00:01,  4.45it/s]s]
14it [00:03,  4.53it/s]]
24it [00:05,  4.66it/s]]
33it [00:07,  4.70it/s]]
44it [00:09,  5.29it/s]]
54it [00:11,  4.85it/s]]
63it [00:13,  4.68it/s]]
72it [00:15,  4.62it/s]]
78it [00:17,  2.86it/s]]
84it [00:19,  2.97it/s]]
89it [00:21,  2.50it/s]]
94it [00:23,  2.84it/s]]
100it [00:25,  2.71it/s]
105it [00:27,  2.66it/s]
111it [00:29,  2.74it/s]
116it [00:31,  2.49it/s]
121it [00:33,  2.63it/s]
126it [00:35,  2.45it/s]
131it [00:37,  2.55it/s]
137it [00:39,  2.72it/s]
142it [00:41,  2.57it/s]
148it [00:43,  2.77it/s]
153it [00:45,  2.98it/s]
158it [00:47,  2.52it/s]
163it [00:48,  2.72it/s]
168it [00:51,  2.47it/s]
168it [00:51,  2.47it/s]
169it [00:51,  2.44it/s]
173it [01:03,  1.39s/it]
173it [01:03,  1.39s/it]
0it [00:00, ?it/s]0it/s]
9it [00:02,  4.47it/s]s]
18it [00:04,  4.59it/s]]
28it [00:06,  5.03it/s]]
37it [00:08,  4.51it/s]]
44it [00:09,  3.32it/s]]
52it [00:12,  4.13it/s]]
61it [00:14,  4.41it/s]]
70it [00:16,  4.62it/s]]
80it [00:18,  5.07it/s]]
89it [00:19,  4.67it/s]]
99it [00:22,  4.65it/s]]
108it [00:24,  4.51it/s]
117it [00:26,  4.69it/s]
127it [00:28,  5.41it/s]
137it [00:30,  5.12it/s]
147it [00:31,  5.16it/s]
154it [00:34,  2.87it/s]
159it [00:36,  2.83it/s]
164it [00:38,  2.49it/s]
169it [00:39,  2.68it/s]
174it [00:41,  2.44it/s]
179it [00:43,  2.61it/s]
3it [00:00,  3.46it/s]s]
3it [00:00,  3.46it/s]s]
[212/00003] train_loss: 21.181
8it [00:17,  1.44s/it]s]
13it [00:18,  1.80it/s]]
18it [00:20,  2.52it/s]]
24it [00:22,  2.89it/s]]
29it [00:24,  2.49it/s]]
34it [00:26,  2.63it/s]]
39it [00:28,  2.41it/s]]
46it [00:30,  3.83it/s]]
55it [00:32,  4.72it/s]]
65it [00:34,  5.09it/s]]
74it [00:36,  4.63it/s]]
83it [00:38,  4.48it/s]]
93it [00:41,  4.58it/s]]
102it [00:43,  4.50it/s]
111it [00:45,  4.64it/s]
117it [00:46,  3.37it/s]
126it [00:48,  4.33it/s]
135it [00:50,  4.45it/s]
145it [00:53,  4.52it/s]
154it [00:55,  4.53it/s]
163it [00:57,  4.58it/s]
174it [00:59,  5.29it/s]
2it [00:00,  4.89it/s]s]
11it [00:02,  4.70it/s]]
20it [00:04,  4.51it/s]]
20it [00:04,  4.51it/s]]
21it [00:16,  3.77s/it]]
21it [00:16,  3.77s/it]]
25it [00:18,  1.22s/it]]
31it [00:20,  2.08it/s]]
35it [00:22,  2.32it/s]]
41it [00:24,  2.52it/s]]
46it [00:26,  2.71it/s]]
51it [00:28,  2.64it/s]]
57it [00:30,  2.76it/s]]
62it [00:32,  2.43it/s]]
67it [00:34,  2.49it/s]]
72it [00:36,  2.83it/s]]
77it [00:38,  2.49it/s]]
83it [00:40,  2.58it/s]]
87it [00:42,  2.44it/s]]
93it [00:44,  2.61it/s]]
99it [00:46,  2.90it/s]]
104it [00:48,  2.53it/s]
111it [00:50,  3.75it/s]
120it [00:52,  4.43it/s]
128it [00:54,  4.32it/s]
137it [00:56,  4.39it/s]
147it [00:58,  4.96it/s]
156it [01:00,  4.67it/s]
165it [01:02,  4.44it/s]
175it [01:04,  4.91it/s]
0it [00:00, ?it/s]5it/s]
8it [00:02,  4.30it/s]s]
17it [00:03,  5.05it/s]]
27it [00:05,  5.12it/s]]
36it [00:07,  4.53it/s]]
36it [00:07,  4.53it/s]]
37it [00:08,  4.51it/s]]
38it [00:15,  2.51s/it]]
38it [00:15,  2.51s/it]]
48it [00:17,  3.64it/s]]
57it [00:19,  4.47it/s]]
64it [00:21,  3.10it/s]]
69it [00:24,  2.42it/s]]
74it [00:25,  2.49it/s]]
79it [00:27,  2.80it/s]]
84it [00:29,  2.47it/s]]
90it [00:31,  2.77it/s]]
95it [00:33,  2.64it/s]]
100it [00:35,  2.52it/s]
105it [00:37,  2.71it/s]
110it [00:39,  2.46it/s]
116it [00:42,  2.54it/s]
121it [00:44,  2.69it/s]
126it [00:46,  2.48it/s]
131it [00:47,  2.86it/s]
136it [00:49,  2.64it/s]
142it [00:51,  2.62it/s]
147it [00:53,  2.77it/s]
152it [00:55,  2.52it/s]
158it [00:58,  2.60it/s]
162it [00:59,  2.44it/s]
168it [01:02,  2.50it/s]
173it [01:04,  2.46it/s]
1it [00:00,  5.03it/s]s]
11it [00:02,  4.69it/s]]
20it [00:04,  4.56it/s]]
29it [00:06,  4.48it/s]]
38it [00:08,  4.44it/s]]
47it [00:10,  4.43it/s]]
54it [00:11,  4.98it/s]]
54it [00:11,  4.98it/s]]
55it [00:20,  2.71s/it]]
55it [00:20,  2.71s/it]]
64it [00:22,  3.07it/s]]
74it [00:24,  5.00it/s]]
83it [00:26,  4.61it/s]]
92it [00:28,  4.52it/s]]
101it [00:30,  4.51it/s]
111it [00:32,  4.52it/s]
119it [00:34,  4.48it/s]
130it [00:36,  5.25it/s]
139it [00:38,  4.02it/s]
144it [00:40,  2.61it/s]
149it [00:42,  2.61it/s]
154it [00:44,  2.37it/s]
159it [00:46,  2.53it/s]
164it [00:47,  2.85it/s]
169it [00:50,  2.45it/s]
175it [00:52,  2.72it/s]
180it [00:54,  2.64it/s]
3it [00:01,  2.37it/s]s]
9it [00:03,  2.59it/s]s]
13it [00:05,  2.40it/s]]
19it [00:07,  2.55it/s]]
23it [00:09,  2.41it/s]]
30it [00:11,  2.69it/s]]
35it [00:13,  2.79it/s]]
40it [00:15,  2.64it/s]]
46it [00:17,  2.77it/s]]
51it [00:19,  2.44it/s]]
56it [00:21,  2.55it/s]]
61it [00:23,  2.78it/s]]
66it [00:25,  2.48it/s]]
71it [00:27,  2.78it/s]]
71it [00:27,  2.78it/s]]
74it [00:35,  1.40s/it]]
74it [00:35,  1.40s/it]]
83it [00:37,  3.68it/s]]
92it [00:39,  4.42it/s]]
101it [00:41,  4.90it/s]
109it [00:43,  3.24it/s]
117it [00:45,  4.15it/s]
126it [00:47,  4.48it/s]
135it [00:49,  4.48it/s]
144it [00:51,  4.48it/s]
153it [00:53,  4.90it/s]
164it [00:55,  5.03it/s]
173it [00:57,  4.60it/s]
0it [00:00, ?it/s]7it/s]
9it [00:01,  4.53it/s]s]
18it [00:03,  4.54it/s]]
25it [00:05,  3.15it/s]]
31it [00:08,  3.01it/s]]
36it [00:09,  2.70it/s]]
41it [00:11,  2.84it/s]]
46it [00:13,  2.47it/s]]
52it [00:16,  2.56it/s]]
57it [00:18,  2.70it/s]]
62it [00:20,  2.51it/s]]
67it [00:21,  2.76it/s]]
72it [00:23,  2.59it/s]]
78it [00:25,  2.86it/s]]
84it [00:27,  3.04it/s]]
88it [00:29,  2.56it/s]]
88it [00:29,  2.56it/s]]
90it [00:44,  3.25s/it]]
90it [00:44,  3.25s/it]]
95it [00:46,  1.12it/s]]
101it [00:48,  2.84it/s]
110it [00:50,  4.28it/s]
119it [00:52,  4.45it/s]
128it [00:54,  4.55it/s]
138it [00:56,  5.09it/s]
147it [00:57,  4.46it/s]
156it [00:59,  4.50it/s]
165it [01:02,  4.48it/s]
172it [01:03,  3.15it/s]
180it [01:06,  4.18it/s]
8it [00:01,  4.98it/s]s]
17it [00:03,  4.51it/s]]
26it [00:05,  4.45it/s]]
35it [00:07,  4.42it/s]]
44it [00:09,  4.45it/s]]
53it [00:11,  4.61it/s]]
64it [00:13,  5.27it/s]]
74it [00:15,  4.66it/s]]
83it [00:17,  4.68it/s]]
90it [00:19,  3.54it/s]]
95it [00:21,  2.54it/s]]
101it [00:23,  2.56it/s]
105it [00:25,  2.42it/s]
105it [00:25,  2.42it/s]
106it [00:39,  4.48s/it]
106it [00:39,  4.48s/it]
112it [00:41,  1.20it/s]
117it [00:43,  2.08it/s]
123it [00:45,  2.74it/s]
128it [00:47,  2.61it/s]
133it [00:49,  2.54it/s]
138it [00:51,  2.83it/s]
143it [00:53,  2.47it/s]
149it [00:55,  2.57it/s]
154it [00:57,  2.54it/s]
159it [00:59,  2.52it/s]
164it [01:01,  2.68it/s]
175it [01:03,  5.03it/s]
2it [00:00,  4.46it/s]s]
11it [00:02,  4.42it/s]]
20it [00:04,  4.43it/s]]
28it [00:06,  4.45it/s]]
38it [00:08,  4.89it/s]]
48it [00:10,  4.83it/s]]
56it [00:12,  4.43it/s]]
63it [00:14,  3.14it/s]]
71it [00:16,  4.26it/s]]
80it [00:18,  4.41it/s]]
89it [00:20,  4.75it/s]]
100it [00:22,  5.10it/s]
109it [00:24,  4.54it/s]
118it [00:26,  4.50it/s]
122it [00:27,  4.53it/s]
122it [00:27,  4.53it/s]
[219/00122] train_loss: 19.913
128it [00:36,  1.54it/s]
133it [00:38,  2.21it/s]
139it [00:40,  2.51it/s]
144it [00:42,  2.78it/s]
149it [00:44,  2.50it/s]
154it [00:46,  2.70it/s]
159it [00:48,  2.54it/s]
165it [00:50,  2.73it/s]
170it [00:52,  2.95it/s]
175it [00:54,  2.52it/s]
181it [00:56,  2.58it/s]
3it [00:01,  2.42it/s]s]
9it [00:03,  2.51it/s]s]
14it [00:05,  2.78it/s]]
19it [00:07,  2.48it/s]]
25it [00:09,  2.77it/s]]
30it [00:11,  2.76it/s]]
35it [00:13,  2.54it/s]]
41it [00:15,  2.64it/s]]
45it [00:17,  2.45it/s]]
51it [00:19,  2.52it/s]]
56it [00:21,  2.48it/s]]
64it [00:23,  4.05it/s]]
73it [00:25,  4.91it/s]]
83it [00:27,  4.52it/s]]
92it [00:29,  4.47it/s]]
101it [00:31,  4.49it/s]
109it [00:33,  4.49it/s]
118it [00:35,  4.46it/s]
128it [00:37,  5.04it/s]
134it [00:39,  2.91it/s]
139it [00:40,  3.88it/s]
139it [00:40,  3.88it/s]
146it [00:49,  2.17it/s]
146it [00:49,  2.17it/s]
155it [00:51,  4.49it/s]
165it [00:53,  4.54it/s]
174it [00:55,  4.53it/s]
1it [00:00,  4.62it/s]s]
9it [00:02,  4.41it/s]s]
15it [00:03,  3.01it/s]]
21it [00:05,  3.19it/s]]
26it [00:07,  2.58it/s]]
32it [00:10,  2.64it/s]]
37it [00:12,  2.54it/s]]
42it [00:14,  2.50it/s]]
47it [00:16,  2.74it/s]]
52it [00:18,  2.46it/s]]
57it [00:19,  2.60it/s]]
63it [00:22,  2.81it/s]]
68it [00:24,  2.68it/s]]
73it [00:25,  2.67it/s]]
78it [00:28,  2.39it/s]]
83it [00:30,  2.53it/s]]
89it [00:32,  2.83it/s]]
93it [00:33,  2.49it/s]]
99it [00:36,  2.66it/s]]
104it [00:38,  2.49it/s]
109it [00:39,  2.75it/s]
115it [00:42,  3.08it/s]
120it [00:44,  2.52it/s]
126it [00:46,  3.27it/s]
135it [00:48,  4.31it/s]
144it [00:50,  4.45it/s]
153it [00:52,  4.49it/s]
156it [00:52,  4.83it/s]
156it [00:52,  4.83it/s]
[221/00156] train_loss: 22.870
163it [01:02,  1.92it/s]
169it [01:04,  3.15it/s]
179it [01:06,  4.95it/s]
4it [00:00,  4.46it/s]s]
13it [00:02,  4.43it/s]]
22it [00:04,  4.43it/s]]
31it [00:06,  4.45it/s]]
40it [00:09,  4.50it/s]]
50it [00:11,  5.05it/s]]
59it [00:12,  4.66it/s]]
68it [00:14,  4.64it/s]]
77it [00:16,  4.48it/s]]
83it [00:18,  2.86it/s]]
88it [00:20,  2.76it/s]]
93it [00:22,  2.51it/s]]
99it [00:24,  2.79it/s]]
104it [00:26,  2.61it/s]
110it [00:28,  2.56it/s]
KeyboardInterruptgy", line 50, in traint_device_name(device))
KeyboardInterruptgy", line 50, in traint_device_name(device))
