current GPU: NVIDIA A40
using GPU: 3
95it [01:53,  1.20s/it]]
96it [01:55,  1.20s/it]]
98it [01:57,  1.20s/it]]
100it [01:59,  1.20s/it]
101it [02:01,  1.20s/it]
103it [02:03,  1.20s/it]
105it [02:05,  1.20s/it]
106it [02:07,  1.19s/it]
108it [02:09,  1.20s/it]
110it [02:11,  1.20s/it]
110it [02:11,  1.20s/it]
111it [02:53, 13.32s/it]
111it [02:53, 13.32s/it]
113it [02:55,  7.14s/it]
114it [02:57,  5.36s/it]
116it [02:59,  3.24s/it]
118it [03:01,  2.20s/it]
120it [03:04,  1.69s/it]
121it [03:05,  1.54s/it]
123it [03:07,  1.37s/it]
125it [03:10,  1.28s/it]
126it [03:11,  1.26s/it]
128it [03:13,  1.22s/it]
130it [03:16,  1.21s/it]
131it [03:17,  1.20s/it]
133it [03:19,  1.21s/it]
135it [03:22,  1.20s/it]
136it [03:23,  1.21s/it]
138it [03:26,  1.21s/it]
139it [03:27,  1.31s/it]
140it [03:29,  1.40s/it]
142it [03:31,  1.32s/it]
144it [03:34,  1.26s/it]
145it [03:35,  1.24s/it]
147it [03:37,  1.21s/it]
149it [03:40,  1.20s/it]
151it [03:42,  1.20s/it]
152it [03:43,  1.20s/it]
154it [03:45,  1.19s/it]
156it [03:48,  1.19s/it]
157it [03:49,  1.19s/it]
159it [03:51,  1.19s/it]
161it [03:54,  1.19s/it]
162it [03:55,  1.19s/it]
164it [03:57,  1.19s/it]
166it [04:00,  1.19s/it]
167it [04:01,  1.19s/it]
169it [04:03,  1.20s/it]
171it [04:06,  1.19s/it]
172it [04:07,  1.19s/it]
174it [04:09,  1.19s/it]
176it [04:12,  1.19s/it]
177it [04:13,  1.19s/it]
179it [04:15,  1.19s/it]
181it [04:18,  1.19s/it]
182it [04:19,  1.19s/it]
184it [04:21,  1.19s/it]
186it [04:24,  1.18s/it]
187it [04:25,  1.19s/it]
1it [00:01,  1.20s/it]t]
2it [00:02,  1.19s/it]t]
4it [00:04,  1.20s/it]t]
6it [00:07,  1.20s/it]t]
7it [00:08,  1.19s/it]t]
9it [00:10,  1.19s/it]t]
11it [00:13,  1.19s/it]]
13it [00:15,  1.19s/it]]
14it [00:16,  1.19s/it]]
16it [00:19,  1.19s/it]]
18it [00:21,  1.19s/it]]
19it [00:22,  1.19s/it]]
21it [00:25,  1.20s/it]]
23it [00:27,  1.20s/it]]
24it [00:28,  1.21s/it]]
26it [00:31,  1.21s/it]]
27it [00:32,  1.22s/it]]
29it [00:34,  1.24s/it]]
31it [00:37,  1.24s/it]]
32it [00:38,  1.25s/it]]
34it [00:41,  1.23s/it]]
36it [00:43,  1.22s/it]]
37it [00:44,  1.21s/it]]
39it [00:47,  1.20s/it]]
41it [00:49,  1.20s/it]]
42it [00:50,  1.19s/it]]
44it [00:52,  1.19s/it]]
46it [00:55,  1.20s/it]]
47it [00:56,  1.20s/it]]
49it [00:58,  1.19s/it]]
51it [01:01,  1.19s/it]]
52it [01:02,  1.19s/it]]
54it [01:04,  1.19s/it]]
56it [01:07,  1.19s/it]]
57it [01:08,  1.19s/it]]
59it [01:10,  1.19s/it]]
61it [01:13,  1.19s/it]]
62it [01:14,  1.20s/it]]
64it [01:16,  1.20s/it]]
66it [01:19,  1.20s/it]]
67it [01:20,  1.20s/it]]
69it [01:22,  1.19s/it]]
71it [01:25,  1.20s/it]]
72it [01:26,  1.20s/it]]
74it [01:28,  1.20s/it]]
76it [01:31,  1.19s/it]]
78it [01:33,  1.20s/it]]
79it [01:34,  1.19s/it]]
81it [01:37,  1.20s/it]]
83it [01:39,  1.19s/it]]
84it [01:40,  1.20s/it]]
86it [01:43,  1.20s/it]]
88it [01:45,  1.20s/it]]
89it [01:46,  1.20s/it]]
91it [01:49,  1.20s/it]]
93it [01:51,  1.19s/it]]
94it [01:52,  1.19s/it]]
96it [01:55,  1.19s/it]]
98it [01:57,  1.20s/it]]
99it [01:58,  1.19s/it]]
101it [02:01,  1.20s/it]
103it [02:03,  1.20s/it]
104it [02:04,  1.21s/it]
106it [02:07,  1.21s/it]
108it [02:09,  1.21s/it]
109it [02:10,  1.22s/it]
110it [02:12,  1.33s/it]
112it [02:15,  1.46s/it]
113it [02:17,  1.50s/it]
114it [02:18,  1.54s/it]
115it [02:20,  1.56s/it]
117it [02:23,  1.57s/it]
118it [02:25,  1.59s/it]
119it [02:26,  1.59s/it]
120it [02:28,  1.59s/it]
121it [02:30,  1.59s/it]
121it [02:30,  1.59s/it]
123it [03:25, 12.63s/it]
123it [03:25, 12.63s/it]
124it [03:27,  9.32s/it]
125it [03:28,  6.95s/it]
127it [03:31,  4.15s/it]
128it [03:33,  3.33s/it]
129it [03:34,  2.81s/it]
130it [03:36,  2.44s/it]
132it [03:39,  2.03s/it]
133it [03:41,  1.89s/it]
134it [03:42,  1.80s/it]
135it [03:44,  1.74s/it]
137it [03:47,  1.67s/it]
138it [03:49,  1.65s/it]
139it [03:50,  1.63s/it]
140it [03:52,  1.62s/it]
142it [03:55,  1.58s/it]
143it [03:56,  1.55s/it]
145it [03:59,  1.50s/it]
146it [04:01,  1.50s/it]
147it [04:02,  1.53s/it]
148it [04:04,  1.55s/it]
150it [04:07,  1.57s/it]
151it [04:09,  1.57s/it]
152it [04:10,  1.59s/it]
153it [04:12,  1.59s/it]
155it [04:15,  1.59s/it]
156it [04:17,  1.59s/it]
157it [04:18,  1.59s/it]
158it [04:20,  1.59s/it]
160it [04:23,  1.55s/it]
161it [04:24,  1.52s/it]
163it [04:27,  1.48s/it]
164it [04:29,  1.50s/it]
165it [04:30,  1.53s/it]
166it [04:32,  1.54s/it]
168it [04:35,  1.56s/it]
169it [04:37,  1.57s/it]
170it [04:38,  1.57s/it]
171it [04:40,  1.57s/it]
173it [04:43,  1.56s/it]
174it [04:45,  1.57s/it]
175it [04:46,  1.57s/it]
177it [04:49,  1.57s/it]
178it [04:51,  1.54s/it]
179it [04:52,  1.52s/it]
181it [04:55,  1.48s/it]
182it [04:57,  1.48s/it]
183it [04:58,  1.52s/it]
185it [05:01,  1.55s/it]
186it [05:03,  1.56s/it]
187it [05:04,  1.55s/it]
0it [00:00, ?it/s]3s/it]
1it [00:01,  1.57s/it]t]
3it [00:04,  1.57s/it]t]
4it [00:06,  1.57s/it]t]
5it [00:07,  1.57s/it]t]
6it [00:09,  1.58s/it]t]
8it [00:12,  1.56s/it]t]
9it [00:14,  1.53s/it]t]
10it [00:15,  1.50s/it]]
12it [00:18,  1.49s/it]]
13it [00:19,  1.52s/it]]
14it [00:21,  1.54s/it]]
16it [00:24,  1.56s/it]]
17it [00:26,  1.57s/it]]
18it [00:27,  1.58s/it]]
19it [00:29,  1.58s/it]]
21it [00:32,  1.59s/it]]
22it [00:34,  1.59s/it]]
23it [00:35,  1.59s/it]]
24it [00:37,  1.59s/it]]
26it [00:40,  1.56s/it]]
27it [00:42,  1.53s/it]]
28it [00:43,  1.51s/it]]
30it [00:46,  1.51s/it]]
31it [00:48,  1.53s/it]]
32it [00:49,  1.56s/it]]
34it [00:52,  1.56s/it]]
35it [00:54,  1.57s/it]]
36it [00:55,  1.58s/it]]
37it [00:57,  1.58s/it]]
39it [01:00,  1.58s/it]]
40it [01:02,  1.57s/it]]
41it [01:03,  1.58s/it]]
42it [01:05,  1.58s/it]]
44it [01:08,  1.56s/it]]
45it [01:10,  1.52s/it]]
46it [01:11,  1.50s/it]]
48it [01:14,  1.51s/it]]
49it [01:16,  1.52s/it]]
50it [01:17,  1.54s/it]]
52it [01:20,  1.56s/it]]
53it [01:22,  1.58s/it]]
54it [01:23,  1.57s/it]]
55it [01:25,  1.57s/it]]
57it [01:28,  1.58s/it]]
58it [01:30,  1.59s/it]]
59it [01:31,  1.60s/it]]
60it [01:33,  1.60s/it]]
62it [01:36,  1.55s/it]]
63it [01:37,  1.52s/it]]
65it [01:40,  1.48s/it]]
66it [01:42,  1.52s/it]]
67it [01:44,  1.54s/it]]
68it [01:45,  1.56s/it]]
70it [01:48,  1.58s/it]]
71it [01:50,  1.58s/it]]
72it [01:52,  1.59s/it]]
73it [01:53,  1.58s/it]]
75it [01:56,  1.59s/it]]
76it [01:58,  1.58s/it]]
77it [01:59,  1.59s/it]]
78it [02:01,  1.59s/it]]
80it [02:04,  1.53s/it]]
81it [02:05,  1.51s/it]]
83it [02:08,  1.49s/it]]
84it [02:10,  1.53s/it]]
85it [02:12,  1.54s/it]]
86it [02:13,  1.55s/it]]
88it [02:16,  1.56s/it]]
89it [02:18,  1.58s/it]]
90it [02:20,  1.59s/it]]
91it [02:21,  1.59s/it]]
93it [02:24,  1.59s/it]]
94it [02:26,  1.59s/it]]
95it [02:28,  1.59s/it]]
96it [02:29,  1.60s/it]]
98it [02:32,  1.53s/it]]
99it [02:34,  1.50s/it]]
100it [02:35,  1.48s/it]
102it [02:38,  1.53s/it]
103it [02:40,  1.54s/it]
104it [02:41,  1.57s/it]
106it [02:44,  1.57s/it]
107it [02:46,  1.58s/it]
108it [02:48,  1.58s/it]
109it [02:49,  1.58s/it]
111it [02:52,  1.59s/it]
112it [02:54,  1.59s/it]
113it [02:56,  1.59s/it]
114it [02:57,  1.59s/it]
116it [03:00,  1.52s/it]
117it [03:02,  1.50s/it]
118it [03:03,  1.47s/it]
120it [03:06,  1.53s/it]
121it [03:08,  1.55s/it]
122it [03:09,  1.56s/it]
124it [03:12,  1.58s/it]
125it [03:14,  1.58s/it]
126it [03:16,  1.59s/it]
127it [03:17,  1.59s/it]
129it [03:20,  1.58s/it]
130it [03:22,  1.59s/it]
131it [03:24,  1.60s/it]
132it [03:25,  1.58s/it]
132it [03:25,  1.58s/it]
133it [04:19, 17.32s/it]
133it [04:19, 17.32s/it]
135it [04:22,  9.26s/it]
136it [04:24,  6.92s/it]
137it [04:25,  5.27s/it]
139it [04:28,  3.38s/it]
140it [04:30,  2.84s/it]
141it [04:31,  2.46s/it]
143it [04:35,  2.02s/it]
144it [04:36,  1.89s/it]
145it [04:38,  1.79s/it]
146it [04:39,  1.72s/it]
148it [04:43,  1.66s/it]
149it [04:44,  1.64s/it]
150it [04:46,  1.62s/it]
151it [04:47,  1.60s/it]
153it [04:50,  1.56s/it]
154it [04:52,  1.52s/it]
156it [04:55,  1.49s/it]
157it [04:56,  1.51s/it]
158it [04:58,  1.54s/it]
159it [04:59,  1.56s/it]
161it [05:03,  1.58s/it]
162it [05:04,  1.58s/it]
163it [05:06,  1.58s/it]
164it [05:07,  1.58s/it]
166it [05:11,  1.59s/it]
167it [05:12,  1.59s/it]
168it [05:14,  1.59s/it]
169it [05:15,  1.59s/it]
171it [05:18,  1.54s/it]
172it [05:20,  1.50s/it]
174it [05:23,  1.49s/it]
175it [05:24,  1.51s/it]
176it [05:26,  1.54s/it]
177it [05:27,  1.55s/it]
179it [05:31,  1.57s/it]
180it [05:32,  1.58s/it]
181it [05:34,  1.58s/it]
182it [05:35,  1.59s/it]
184it [05:39,  1.59s/it]
185it [05:40,  1.59s/it]
186it [05:42,  1.59s/it]
187it [05:43,  1.58s/it]
0it [00:00, ?it/s]3s/it]
2it [00:02,  1.46s/it]t]
3it [00:04,  1.45s/it]t]
4it [00:05,  1.50s/it]t]
6it [00:09,  1.55s/it]t]
7it [00:10,  1.57s/it]t]
8it [00:12,  1.57s/it]t]
9it [00:13,  1.57s/it]t]
11it [00:17,  1.58s/it]]
12it [00:18,  1.58s/it]]
13it [00:20,  1.59s/it]]
14it [00:21,  1.59s/it]]
16it [00:24,  1.58s/it]]
17it [00:26,  1.57s/it]]
18it [00:27,  1.54s/it]]
20it [00:30,  1.50s/it]]
21it [00:32,  1.49s/it]]
22it [00:33,  1.52s/it]]
24it [00:37,  1.56s/it]]
25it [00:38,  1.58s/it]]
26it [00:40,  1.58s/it]]
27it [00:41,  1.59s/it]]
29it [00:45,  1.59s/it]]
30it [00:46,  1.59s/it]]
31it [00:48,  1.59s/it]]
32it [00:49,  1.58s/it]]
34it [00:53,  1.59s/it]]
35it [00:54,  1.56s/it]]
36it [00:56,  1.53s/it]]
38it [00:58,  1.49s/it]]
39it [01:00,  1.49s/it]]
40it [01:01,  1.52s/it]]
42it [01:05,  1.55s/it]]
43it [01:06,  1.57s/it]]
44it [01:08,  1.59s/it]]
45it [01:10,  1.59s/it]]
47it [01:13,  1.59s/it]]
48it [01:14,  1.59s/it]]
49it [01:16,  1.59s/it]]
50it [01:17,  1.59s/it]]
52it [01:21,  1.59s/it]]
53it [01:22,  1.55s/it]]
54it [01:24,  1.52s/it]]
56it [01:26,  1.49s/it]]
57it [01:28,  1.50s/it]]
58it [01:30,  1.53s/it]]
60it [01:33,  1.55s/it]]
61it [01:34,  1.56s/it]]
62it [01:36,  1.57s/it]]
63it [01:37,  1.58s/it]]
65it [01:41,  1.58s/it]]
66it [01:42,  1.58s/it]]
67it [01:44,  1.60s/it]]
68it [01:45,  1.59s/it]]
70it [01:49,  1.59s/it]]
71it [01:50,  1.56s/it]]
72it [01:52,  1.53s/it]]
74it [01:54,  1.49s/it]]
75it [01:56,  1.51s/it]]
76it [01:58,  1.54s/it]]
78it [02:01,  1.57s/it]]
79it [02:02,  1.58s/it]]
80it [02:04,  1.57s/it]]
81it [02:06,  1.58s/it]]
83it [02:09,  1.58s/it]]
84it [02:10,  1.57s/it]]
85it [02:12,  1.56s/it]]
87it [02:15,  1.56s/it]]
88it [02:17,  1.57s/it]]
89it [02:18,  1.55s/it]]
91it [02:21,  1.50s/it]]
92it [02:22,  1.48s/it]]
93it [02:24,  1.48s/it]]
95it [02:27,  1.53s/it]]
96it [02:29,  1.55s/it]]
97it [02:30,  1.57s/it]]
98it [02:32,  1.57s/it]]
100it [02:35,  1.57s/it]
101it [02:37,  1.58s/it]
102it [02:38,  1.58s/it]
103it [02:40,  1.58s/it]
105it [02:43,  1.58s/it]
106it [02:44,  1.59s/it]
107it [02:46,  1.57s/it]
109it [02:49,  1.51s/it]
110it [02:50,  1.49s/it]
111it [02:52,  1.48s/it]
113it [02:55,  1.53s/it]
114it [02:57,  1.55s/it]
115it [02:58,  1.57s/it]
116it [03:00,  1.56s/it]
118it [03:03,  1.57s/it]
119it [03:04,  1.57s/it]
120it [03:06,  1.58s/it]
121it [03:08,  1.58s/it]
123it [03:11,  1.59s/it]
124it [03:12,  1.59s/it]
125it [03:14,  1.58s/it]
127it [03:17,  1.52s/it]
128it [03:18,  1.49s/it]
129it [03:20,  1.49s/it]
131it [03:23,  1.54s/it]
132it [03:25,  1.55s/it]
133it [03:26,  1.55s/it]
134it [03:28,  1.54s/it]
136it [03:31,  1.56s/it]
137it [03:32,  1.57s/it]
138it [03:34,  1.57s/it]
139it [03:36,  1.58s/it]
141it [03:39,  1.59s/it]
142it [03:40,  1.59s/it]
143it [03:42,  1.58s/it]
143it [03:42,  1.58s/it]
144it [04:36, 17.32s/it]
144it [04:36, 17.32s/it]
146it [04:39,  9.25s/it]
147it [04:40,  6.91s/it]
148it [04:42,  5.27s/it]
150it [04:45,  3.36s/it]
151it [04:46,  2.83s/it]
152it [04:48,  2.46s/it]
153it [04:50,  2.20s/it]
155it [04:53,  1.89s/it]
156it [04:54,  1.79s/it]
157it [04:56,  1.73s/it]
159it [04:59,  1.66s/it]
160it [05:01,  1.64s/it]
161it [05:02,  1.62s/it]
162it [05:04,  1.61s/it]
164it [05:07,  1.56s/it]
165it [05:08,  1.52s/it]
166it [05:10,  1.50s/it]
168it [05:13,  1.52s/it]
169it [05:15,  1.54s/it]
170it [05:16,  1.56s/it]
171it [05:18,  1.56s/it]
173it [05:21,  1.57s/it]
174it [05:22,  1.57s/it]
175it [05:24,  1.58s/it]
177it [05:27,  1.58s/it]
178it [05:29,  1.58s/it]
179it [05:30,  1.58s/it]
180it [05:32,  1.58s/it]
182it [05:35,  1.53s/it]
183it [05:36,  1.50s/it]
185it [05:39,  1.49s/it]
186it [05:41,  1.52s/it]
187it [05:42,  1.54s/it]
0it [00:00, ?it/s]3s/it]
1it [00:01,  1.62s/it]t]
2it [00:03,  1.59s/it]t]
4it [00:06,  1.59s/it]t]
5it [00:07,  1.58s/it]t]
6it [00:09,  1.59s/it]t]
7it [00:11,  1.59s/it]t]
9it [00:14,  1.59s/it]t]
10it [00:15,  1.59s/it]]
11it [00:17,  1.55s/it]]
13it [00:20,  1.49s/it]]
14it [00:21,  1.48s/it]]
15it [00:23,  1.49s/it]]
17it [00:26,  1.54s/it]]
18it [00:27,  1.56s/it]]
19it [00:29,  1.57s/it]]
20it [00:31,  1.57s/it]]
22it [00:34,  1.58s/it]]
23it [00:35,  1.57s/it]]
24it [00:37,  1.57s/it]]
26it [00:40,  1.58s/it]]
27it [00:42,  1.57s/it]]
28it [00:43,  1.56s/it]]
30it [00:46,  1.52s/it]]
31it [00:48,  1.49s/it]]
32it [00:49,  1.47s/it]]
34it [00:52,  1.51s/it]]
35it [00:54,  1.54s/it]]
36it [00:55,  1.55s/it]]
37it [00:57,  1.56s/it]]
39it [01:00,  1.57s/it]]
40it [01:02,  1.58s/it]]
41it [01:03,  1.58s/it]]
42it [01:05,  1.58s/it]]
44it [01:08,  1.58s/it]]
45it [01:10,  1.59s/it]]
46it [01:11,  1.59s/it]]
48it [01:14,  1.53s/it]]
49it [01:16,  1.51s/it]]
50it [01:17,  1.49s/it]]
52it [01:20,  1.52s/it]]
53it [01:22,  1.54s/it]]
54it [01:23,  1.55s/it]]
55it [01:25,  1.57s/it]]
57it [01:28,  1.58s/it]]
58it [01:30,  1.58s/it]]
59it [01:31,  1.59s/it]]
60it [01:33,  1.59s/it]]
62it [01:36,  1.59s/it]]
63it [01:38,  1.59s/it]]
64it [01:39,  1.59s/it]]
66it [01:42,  1.52s/it]]
67it [01:44,  1.50s/it]]
68it [01:45,  1.48s/it]]
70it [01:48,  1.52s/it]]
71it [01:50,  1.54s/it]]
72it [01:51,  1.56s/it]]
73it [01:53,  1.57s/it]]
75it [01:56,  1.57s/it]]
76it [01:58,  1.58s/it]]
77it [01:59,  1.59s/it]]
78it [02:01,  1.60s/it]]
80it [02:04,  1.58s/it]]
81it [02:06,  1.59s/it]]
82it [02:07,  1.58s/it]]
84it [02:10,  1.52s/it]]
85it [02:12,  1.50s/it]]
86it [02:13,  1.47s/it]]
88it [02:16,  1.52s/it]]
89it [02:18,  1.54s/it]]
90it [02:19,  1.55s/it]]
92it [02:22,  1.37s/it]]
94it [02:24,  1.29s/it]]
95it [02:25,  1.26s/it]]
97it [02:28,  1.23s/it]]
99it [02:30,  1.21s/it]]
100it [02:31,  1.20s/it]
102it [02:34,  1.21s/it]
104it [02:36,  1.21s/it]
105it [02:37,  1.21s/it]
107it [02:40,  1.20s/it]
109it [02:42,  1.19s/it]
110it [02:43,  1.20s/it]
112it [02:46,  1.20s/it]
114it [02:48,  1.20s/it]
115it [02:49,  1.20s/it]
117it [02:52,  1.20s/it]
119it [02:54,  1.19s/it]
121it [02:56,  1.19s/it]
122it [02:58,  1.20s/it]
124it [03:00,  1.19s/it]
126it [03:02,  1.20s/it]
127it [03:04,  1.20s/it]
129it [03:06,  1.21s/it]
131it [03:08,  1.20s/it]
132it [03:10,  1.20s/it]
134it [03:12,  1.20s/it]
136it [03:14,  1.20s/it]
137it [03:16,  1.20s/it]
139it [03:18,  1.20s/it]
141it [03:20,  1.20s/it]
142it [03:22,  1.19s/it]
144it [03:24,  1.20s/it]
146it [03:26,  1.19s/it]
147it [03:28,  1.20s/it]
149it [03:30,  1.20s/it]
151it [03:32,  1.20s/it]
152it [03:34,  1.20s/it]
154it [03:36,  1.19s/it]
154it [03:36,  1.19s/it]
155it [04:18, 13.32s/it]
155it [04:18, 13.32s/it]
157it [04:20,  7.14s/it]
159it [04:22,  4.11s/it]
160it [04:24,  3.24s/it]
162it [04:26,  2.20s/it]
164it [04:28,  1.68s/it]
165it [04:29,  1.53s/it]
167it [04:32,  1.35s/it]
169it [04:34,  1.28s/it]
170it [04:35,  1.25s/it]
172it [04:38,  1.22s/it]
174it [04:40,  1.21s/it]
175it [04:41,  1.21s/it]
177it [04:44,  1.20s/it]
179it [04:46,  1.20s/it]
180it [04:47,  1.20s/it]
182it [04:50,  1.19s/it]
184it [04:52,  1.21s/it]
185it [04:53,  1.21s/it]
187it [04:56,  1.21s/it]
0it [00:00, ?it/s]8s/it]
2it [00:02,  1.20s/it]t]
4it [00:04,  1.20s/it]t]
5it [00:05,  1.19s/it]t]
7it [00:08,  1.20s/it]t]
9it [00:10,  1.19s/it]t]
10it [00:11,  1.20s/it]]
12it [00:14,  1.20s/it]]
14it [00:16,  1.20s/it]]
15it [00:17,  1.20s/it]]
17it [00:20,  1.20s/it]]
19it [00:22,  1.21s/it]]
20it [00:23,  1.20s/it]]
22it [00:26,  1.20s/it]]
24it [00:28,  1.19s/it]]
25it [00:29,  1.20s/it]]
27it [00:32,  1.20s/it]]
29it [00:34,  1.19s/it]]
30it [00:35,  1.20s/it]]
32it [00:38,  1.19s/it]]
34it [00:40,  1.20s/it]]
35it [00:41,  1.19s/it]]
37it [00:44,  1.20s/it]]
39it [00:46,  1.19s/it]]
41it [00:49,  1.19s/it]]
42it [00:50,  1.20s/it]]
44it [00:52,  1.19s/it]]
46it [00:55,  1.19s/it]]
47it [00:56,  1.19s/it]]
49it [00:58,  1.20s/it]]
51it [01:01,  1.21s/it]]
52it [01:02,  1.20s/it]]
54it [01:04,  1.20s/it]]
56it [01:07,  1.20s/it]]
57it [01:08,  1.20s/it]]
59it [01:10,  1.20s/it]]
61it [01:13,  1.19s/it]]
62it [01:14,  1.20s/it]]
64it [01:16,  1.20s/it]]
66it [01:19,  1.20s/it]]
67it [01:20,  1.20s/it]]
69it [01:22,  1.20s/it]]
71it [01:24,  1.19s/it]]
72it [01:26,  1.19s/it]]
74it [01:28,  1.20s/it]]
76it [01:30,  1.19s/it]]
77it [01:32,  1.20s/it]]
79it [01:34,  1.19s/it]]
81it [01:36,  1.20s/it]]
82it [01:38,  1.19s/it]]
84it [01:40,  1.20s/it]]
86it [01:42,  1.20s/it]]
87it [01:44,  1.21s/it]]
89it [01:46,  1.21s/it]]
91it [01:48,  1.20s/it]]
92it [01:50,  1.20s/it]]
94it [01:52,  1.20s/it]]
96it [01:54,  1.20s/it]]
97it [01:56,  1.19s/it]]
99it [01:58,  1.20s/it]]
101it [02:00,  1.20s/it]
102it [02:02,  1.20s/it]
104it [02:04,  1.20s/it]
106it [02:06,  1.20s/it]
107it [02:08,  1.20s/it]
109it [02:10,  1.20s/it]
111it [02:12,  1.20s/it]
112it [02:14,  1.20s/it]
114it [02:16,  1.19s/it]
116it [02:18,  1.20s/it]
117it [02:20,  1.20s/it]
119it [02:22,  1.20s/it]
121it [02:24,  1.20s/it]
122it [02:26,  1.20s/it]
124it [02:28,  1.19s/it]
126it [02:30,  1.20s/it]
127it [02:32,  1.19s/it]
129it [02:34,  1.20s/it]
131it [02:36,  1.20s/it]
132it [02:38,  1.20s/it]
134it [02:40,  1.20s/it]
136it [02:42,  1.20s/it]
137it [02:44,  1.20s/it]
139it [02:46,  1.20s/it]
141it [02:48,  1.20s/it]
142it [02:50,  1.20s/it]
144it [02:52,  1.21s/it]
146it [02:54,  1.21s/it]
147it [02:56,  1.21s/it]
149it [02:58,  1.20s/it]
151it [03:00,  1.20s/it]
152it [03:02,  1.20s/it]
154it [03:04,  1.19s/it]
156it [03:06,  1.20s/it]
158it [03:09,  1.20s/it]
159it [03:10,  1.20s/it]
161it [03:12,  1.20s/it]
163it [03:15,  1.20s/it]
164it [03:16,  1.21s/it]
164it [03:16,  1.21s/it]
165it [03:17,  1.20s/it]
165it [03:17,  1.20s/it]
166it [03:59, 13.34s/it]
167it [04:00,  9.70s/it]
169it [04:02,  5.36s/it]
170it [04:04,  4.12s/it]
172it [04:06,  2.63s/it]
174it [04:08,  1.91s/it]
175it [04:10,  1.69s/it]
177it [04:12,  1.44s/it]
179it [04:14,  1.32s/it]
181it [04:17,  1.25s/it]
182it [04:18,  1.24s/it]
184it [04:20,  1.21s/it]
186it [04:23,  1.20s/it]
187it [04:24,  1.20s/it]
0it [00:00, ?it/s]1s/it]
2it [00:02,  1.19s/it]t]
4it [00:04,  1.20s/it]t]
6it [00:07,  1.19s/it]t]
7it [00:08,  1.20s/it]t]
9it [00:10,  1.20s/it]t]
11it [00:13,  1.19s/it]]
12it [00:14,  1.19s/it]]
14it [00:16,  1.20s/it]]
16it [00:19,  1.20s/it]]
17it [00:20,  1.20s/it]]
19it [00:22,  1.19s/it]]
21it [00:25,  1.20s/it]]
22it [00:26,  1.19s/it]]
24it [00:28,  1.20s/it]]
26it [00:31,  1.19s/it]]
27it [00:32,  1.19s/it]]
29it [00:34,  1.19s/it]]
31it [00:37,  1.20s/it]]
32it [00:38,  1.20s/it]]
34it [00:40,  1.20s/it]]
36it [00:43,  1.20s/it]]
37it [00:44,  1.20s/it]]
39it [00:46,  1.20s/it]]
41it [00:49,  1.20s/it]]
42it [00:50,  1.20s/it]]
44it [00:52,  1.19s/it]]
46it [00:55,  1.20s/it]]
47it [00:56,  1.19s/it]]
49it [00:58,  1.20s/it]]
51it [01:01,  1.20s/it]]
52it [01:02,  1.20s/it]]
54it [01:04,  1.20s/it]]
56it [01:07,  1.20s/it]]
57it [01:08,  1.21s/it]]
59it [01:10,  1.20s/it]]
61it [01:13,  1.20s/it]]
62it [01:14,  1.20s/it]]
64it [01:16,  1.20s/it]]
66it [01:19,  1.20s/it]]
67it [01:20,  1.20s/it]]
69it [01:22,  1.20s/it]]
71it [01:25,  1.20s/it]]
72it [01:26,  1.20s/it]]
74it [01:28,  1.20s/it]]
76it [01:31,  1.20s/it]]
77it [01:32,  1.19s/it]]
79it [01:34,  1.20s/it]]
81it [01:37,  1.20s/it]]
82it [01:38,  1.20s/it]]
84it [01:40,  1.20s/it]]
86it [01:43,  1.20s/it]]
87it [01:44,  1.21s/it]]
89it [01:46,  1.20s/it]]
91it [01:49,  1.20s/it]]
92it [01:50,  1.19s/it]]
94it [01:52,  1.20s/it]]
96it [01:55,  1.20s/it]]
97it [01:56,  1.20s/it]]
99it [01:58,  1.20s/it]]
101it [02:01,  1.20s/it]
102it [02:02,  1.21s/it]
104it [02:04,  1.20s/it]
106it [02:07,  1.21s/it]
107it [02:08,  1.19s/it]
109it [02:10,  1.20s/it]
111it [02:12,  1.20s/it]
112it [02:14,  1.20s/it]
114it [02:16,  1.20s/it]
116it [02:18,  1.20s/it]
117it [02:20,  1.20s/it]
119it [02:22,  1.20s/it]
121it [02:24,  1.19s/it]
122it [02:26,  1.20s/it]
124it [02:28,  1.19s/it]
126it [02:30,  1.20s/it]
127it [02:32,  1.20s/it]
129it [02:34,  1.21s/it]
131it [02:36,  1.20s/it]
133it [02:39,  1.20s/it]
134it [02:40,  1.20s/it]
136it [02:42,  1.19s/it]
138it [02:45,  1.20s/it]
139it [02:46,  1.19s/it]
141it [02:48,  1.20s/it]
143it [02:51,  1.20s/it]
144it [02:52,  1.21s/it]
146it [02:54,  1.20s/it]
148it [02:57,  1.20s/it]
149it [02:58,  1.20s/it]
151it [03:00,  1.19s/it]
153it [03:03,  1.20s/it]
154it [03:04,  1.19s/it]
156it [03:06,  1.20s/it]
158it [03:09,  1.20s/it]
159it [03:10,  1.20s/it]
161it [03:12,  1.20s/it]
163it [03:15,  1.19s/it]
164it [03:16,  1.20s/it]
166it [03:18,  1.19s/it]
168it [03:21,  1.20s/it]
169it [03:22,  1.19s/it]
171it [03:24,  1.20s/it]
173it [03:27,  1.20s/it]
174it [03:28,  1.20s/it]
176it [03:30,  1.19s/it]
176it [03:30,  1.19s/it]
[107/00176] train_loss: 73.395
177it [04:12, 13.35s/it]
179it [04:14,  7.15s/it]
181it [04:17,  4.12s/it]
182it [04:18,  3.24s/it]
