current GPU: NVIDIA A40
using GPU: 3
4it [00:00, 32.48it/s]s]
68it [00:02, 31.96it/s]]
128it [00:04, 29.14it/s]
0it [00:00, ?it/s]6it/s]
0it [00:00, ?it/s]6it/s]
4it [00:00, 30.44it/s]s]
4it [00:00, 30.44it/s]s]
68it [00:04, 29.33it/s]]
127it [00:06, 29.58it/s]
186it [00:08, 30.24it/s]
186it [00:08, 30.24it/s]
16it [00:00, 29.95it/s]]
16it [00:00, 29.95it/s]]
63it [00:03, 27.23it/s]]
120it [00:05, 27.86it/s]
177it [00:07, 28.15it/s]
177it [00:07, 28.15it/s]
27it [00:00, 29.04it/s]]
27it [00:00, 29.04it/s]]
45it [00:03, 14.61it/s]]
102it [00:05, 28.66it/s]
159it [00:07, 27.97it/s]
31it [00:01, 29.60it/s]]
31it [00:01, 29.60it/s]]
37it [00:01, 29.55it/s]]
37it [00:01, 29.55it/s]]
91it [00:05, 28.63it/s]]
149it [00:07, 29.42it/s]
20it [00:00, 30.46it/s]]
20it [00:00, 30.46it/s]]
48it [00:01, 30.29it/s]]
48it [00:01, 30.29it/s]]
85it [00:04, 25.68it/s]]
139it [00:06, 28.61it/s]
9it [00:00, 28.84it/s]s]
60it [00:02, 28.92it/s]]
60it [00:02, 28.92it/s]]
66it [00:04,  5.81it/s]]
66it [00:04,  5.81it/s]]
126it [00:06, 30.60it/s]
0it [00:00, ?it/s]4it/s]
60it [00:01, 31.20it/s]]
60it [00:01, 31.20it/s]]
72it [00:02, 30.94it/s]]
72it [00:02, 30.94it/s]]
131it [00:05, 29.78it/s]
4it [00:00, 31.13it/s]s]
68it [00:02, 31.75it/s]]
68it [00:02, 31.75it/s]]
80it [00:02, 31.61it/s]]
80it [00:02, 31.61it/s]]
139it [00:06, 29.95it/s]
12it [00:00, 30.25it/s]]
70it [00:02, 30.21it/s]]
70it [00:02, 30.21it/s]]
94it [00:03, 30.37it/s]]
94it [00:03, 30.37it/s]]
137it [00:06, 27.53it/s]
7it [00:00, 29.24it/s]s]
67it [00:02, 29.35it/s]]
67it [00:02, 29.35it/s]]
103it [00:03, 28.61it/s]
103it [00:03, 28.61it/s]
127it [00:06, 19.80it/s]
0it [00:00, ?it/s]8it/s]
64it [00:02, 31.26it/s]]
116it [00:03, 30.01it/s]
116it [00:03, 30.01it/s]
[647/00116] train_loss: 37.313
131it [00:06, 12.40it/s]
4it [00:00, 31.85it/s]s]
64it [00:02, 30.26it/s]]
125it [00:04, 28.69it/s]
125it [00:04, 28.69it/s]
[648/00127] train_loss: 36.444
182it [00:08, 28.10it/s]
55it [00:01, 31.92it/s]]
119it [00:03, 31.14it/s]
119it [00:03, 31.14it/s]
135it [00:04, 31.08it/s]
135it [00:04, 31.08it/s]
0it [00:00, ?it/s]8it/s]
59it [00:01, 29.80it/s]]
120it [00:04, 29.35it/s]
120it [00:04, 29.35it/s]
148it [00:04, 29.57it/s]
148it [00:04, 29.57it/s]
181it [00:07, 25.00it/s]
52it [00:01, 29.91it/s]]
113it [00:03, 29.70it/s]
113it [00:03, 29.70it/s]
160it [00:05, 29.90it/s]
160it [00:05, 29.90it/s]
177it [00:07, 14.33it/s]
49it [00:01, 29.88it/s]]
107it [00:03, 30.37it/s]
171it [00:05, 32.26it/s]
171it [00:05, 32.26it/s]
[652/00171] train_loss: 36.693
183it [00:07, 10.95it/s]
56it [00:01, 31.09it/s]]
120it [00:03, 32.18it/s]
180it [00:05, 29.04it/s]
180it [00:05, 29.04it/s]
0it [00:00, ?it/s]9it/s]
0it [00:00, ?it/s]9it/s]
60it [00:01, 30.44it/s]]
122it [00:04, 30.04it/s]
182it [00:06, 30.77it/s]
182it [00:06, 30.77it/s]
4it [00:00, 32.02it/s]s]
4it [00:00, 32.02it/s]s]
60it [00:03, 29.39it/s]]
121it [00:05, 28.30it/s]
178it [00:07, 28.29it/s]
178it [00:07, 28.29it/s]
15it [00:00, 29.10it/s]]
15it [00:00, 29.10it/s]]
48it [00:03, 24.70it/s]]
109it [00:05, 30.48it/s]
169it [00:07, 30.51it/s]
169it [00:07, 30.51it/s]
23it [00:00, 31.33it/s]]
23it [00:00, 31.33it/s]]
51it [00:03, 21.40it/s]]
115it [00:05, 31.73it/s]
175it [00:07, 30.35it/s]
36it [00:01, 30.81it/s]]
36it [00:01, 30.81it/s]]
[658/00037] train_loss: 36.684
55it [00:03, 15.37it/s]]
119it [00:05, 29.89it/s]
179it [00:07, 30.56it/s]
48it [00:01, 30.68it/s]]
48it [00:01, 30.68it/s]]
55it [00:03,  7.13it/s]]
55it [00:03,  7.13it/s]]
116it [00:05, 29.35it/s]
176it [00:07, 29.48it/s]
45it [00:01, 29.75it/s]]
45it [00:01, 29.75it/s]]
56it [00:01, 30.00it/s]]
56it [00:01, 30.00it/s]]
110it [00:05, 29.02it/s]
171it [00:07, 30.56it/s]
48it [00:01, 31.70it/s]]
48it [00:01, 31.70it/s]]
68it [00:02, 32.04it/s]]
68it [00:02, 32.04it/s]]
123it [00:05, 30.40it/s]
183it [00:07, 31.68it/s]
60it [00:01, 31.81it/s]]
60it [00:01, 31.81it/s]]
80it [00:02, 30.29it/s]]
80it [00:02, 30.29it/s]]
123it [00:05, 28.00it/s]
180it [00:07, 29.19it/s]
52it [00:01, 30.65it/s]]
52it [00:01, 30.65it/s]]
92it [00:03, 29.95it/s]]
92it [00:03, 29.95it/s]]
116it [00:05, 20.28it/s]
172it [00:07, 30.20it/s]
44it [00:01, 29.82it/s]]
102it [00:03, 31.68it/s]
102it [00:03, 31.68it/s]
118it [00:05, 13.53it/s]
118it [00:05, 13.53it/s]
182it [00:07, 31.55it/s]
56it [00:01, 32.12it/s]]
112it [00:03, 32.48it/s]
112it [00:03, 32.48it/s]
[665/00114] train_loss: 38.441
132it [00:05, 16.38it/s]
8it [00:00, 30.66it/s]s]
68it [00:02, 30.88it/s]]
124it [00:04, 29.78it/s]
124it [00:04, 29.78it/s]
[666/00125] train_loss: 36.755
139it [00:06, 13.89it/s]
16it [00:00, 32.44it/s]]
80it [00:02, 31.57it/s]]
136it [00:04, 31.39it/s]
136it [00:04, 31.39it/s]
[667/00136] train_loss: 37.239
152it [00:06, 13.36it/s]
28it [00:00, 31.58it/s]]
88it [00:02, 31.51it/s]]
144it [00:04, 31.39it/s]
144it [00:04, 31.39it/s]
164it [00:06, 16.05it/s]
164it [00:06, 16.05it/s]
36it [00:01, 31.43it/s]]
100it [00:03, 31.40it/s]
156it [00:04, 31.07it/s]
156it [00:04, 31.07it/s]
172it [00:07, 13.26it/s]
172it [00:07, 13.26it/s]
45it [00:01, 29.76it/s]]
103it [00:03, 29.12it/s]
162it [00:05, 30.40it/s]
162it [00:05, 30.40it/s]
170it [00:07,  6.06it/s]
170it [00:07,  6.06it/s]
44it [00:01, 30.45it/s]]
104it [00:03, 28.21it/s]
159it [00:05, 29.40it/s]
159it [00:05, 29.40it/s]
177it [00:05, 30.20it/s]
177it [00:05, 30.20it/s]
24it [00:00, 31.25it/s]]
84it [00:02, 30.18it/s]]
146it [00:04, 29.81it/s]
146it [00:04, 29.81it/s]
0it [00:00, ?it/s]1it/s]
0it [00:00, ?it/s]1it/s]
23it [00:02, 17.04it/s]]
84it [00:04, 31.06it/s]]
144it [00:06, 30.70it/s]
144it [00:06, 30.70it/s]
12it [00:00, 31.60it/s]]
12it [00:00, 31.60it/s]]
32it [00:02, 15.65it/s]]
92it [00:04, 30.44it/s]]
156it [00:06, 30.62it/s]
156it [00:06, 30.62it/s]
24it [00:00, 30.77it/s]]
24it [00:00, 30.77it/s]]
36it [00:02, 10.06it/s]]
96it [00:04, 30.30it/s]]
160it [00:06, 30.58it/s]
32it [00:01, 31.20it/s]]
32it [00:01, 31.20it/s]]
[676/00035] train_loss: 36.749
40it [00:02,  8.06it/s]]
104it [00:05, 31.25it/s]
168it [00:07, 30.21it/s]
39it [00:01, 29.95it/s]]
39it [00:01, 29.95it/s]]
[677/00046] train_loss: 36.613
47it [00:03,  6.25it/s]]
111it [00:05, 30.84it/s]
175it [00:07, 31.00it/s]
46it [00:01, 29.30it/s]]
46it [00:01, 29.30it/s]]
57it [00:01, 29.92it/s]]
57it [00:01, 29.92it/s]]
113it [00:05, 28.66it/s]
170it [00:07, 29.04it/s]
39it [00:01, 29.27it/s]]
39it [00:01, 29.27it/s]]
66it [00:02, 29.28it/s]]
66it [00:02, 29.28it/s]]
107it [00:05, 27.20it/s]
167it [00:07, 31.17it/s]
44it [00:01, 31.70it/s]]
44it [00:01, 31.70it/s]]
76it [00:02, 30.52it/s]]
76it [00:02, 30.52it/s]]
114it [00:05, 25.63it/s]
172it [00:07, 29.03it/s]
43it [00:01, 30.12it/s]]
43it [00:01, 30.12it/s]]
87it [00:02, 30.35it/s]]
87it [00:02, 30.35it/s]]
115it [00:05, 21.20it/s]
175it [00:07, 30.43it/s]
48it [00:01, 31.13it/s]]
48it [00:01, 31.13it/s]]
100it [00:03, 31.59it/s]
100it [00:03, 31.59it/s]
124it [00:05, 19.07it/s]
184it [00:07, 31.50it/s]
60it [00:01, 31.13it/s]]
60it [00:01, 31.13it/s]]
112it [00:03, 31.66it/s]
112it [00:03, 31.66it/s]
132it [00:05, 16.04it/s]
8it [00:00, 30.31it/s]s]
68it [00:02, 31.50it/s]]
68it [00:02, 31.50it/s]]
120it [00:03, 31.28it/s]
120it [00:03, 31.28it/s]
140it [00:06, 15.82it/s]
16it [00:00, 31.46it/s]]
80it [00:02, 31.27it/s]]
80it [00:02, 31.27it/s]]
132it [00:04, 31.22it/s]
132it [00:04, 31.22it/s]
148it [00:06, 13.17it/s]
24it [00:00, 31.92it/s]]
87it [00:02, 29.80it/s]]
144it [00:04, 29.32it/s]
144it [00:04, 29.32it/s]
[686/00145] train_loss: 36.498
150it [00:06,  6.24it/s]
24it [00:00, 29.91it/s]]
82it [00:02, 29.40it/s]]
142it [00:04, 31.14it/s]
142it [00:04, 31.14it/s]
154it [00:05, 31.27it/s]
154it [00:05, 31.27it/s]
28it [00:00, 31.78it/s]]
92it [00:02, 31.15it/s]]
152it [00:04, 32.00it/s]
152it [00:04, 32.00it/s]
164it [00:05, 31.63it/s]
164it [00:05, 31.63it/s]
40it [00:01, 32.01it/s]]
104it [00:03, 32.12it/s]
168it [00:05, 31.65it/s]
168it [00:05, 31.65it/s]
176it [00:05, 30.76it/s]
176it [00:05, 30.76it/s]
48it [00:01, 31.59it/s]]
112it [00:03, 30.90it/s]
172it [00:05, 30.11it/s]
172it [00:05, 30.11it/s]
0it [00:00, ?it/s]7it/s]
0it [00:00, ?it/s]7it/s]
50it [00:03, 29.49it/s]]
111it [00:05, 29.18it/s]
165it [00:07, 28.74it/s]
165it [00:07, 28.74it/s]
9it [00:00, 28.79it/s]s]
9it [00:00, 28.79it/s]s]
36it [00:03, 21.23it/s]]
90it [00:05, 28.08it/s]]
153it [00:07, 29.59it/s]
20it [00:00, 30.64it/s]]
20it [00:00, 30.64it/s]]
[693/00022] train_loss: 36.875
28it [00:02,  7.45it/s]]
90it [00:04, 28.80it/s]]
144it [00:06, 27.76it/s]
16it [00:00, 30.82it/s]]
16it [00:00, 30.82it/s]]
32it [00:01, 29.97it/s]]
32it [00:01, 29.97it/s]]
79it [00:04, 29.07it/s]]
140it [00:06, 30.16it/s]
12it [00:00, 32.23it/s]]
12it [00:00, 32.23it/s]]
44it [00:01, 31.59it/s]]
44it [00:01, 31.59it/s]]
87it [00:04, 28.24it/s]]
147it [00:06, 30.61it/s]
18it [00:00, 28.94it/s]]
18it [00:00, 28.94it/s]]
55it [00:01, 29.96it/s]]
55it [00:01, 29.96it/s]]
85it [00:04, 22.72it/s]]
146it [00:06, 30.90it/s]
20it [00:00, 31.62it/s]]
20it [00:00, 31.62it/s]]
64it [00:02, 31.68it/s]]
64it [00:02, 31.68it/s]]
92it [00:04, 21.66it/s]]
156it [00:06, 31.59it/s]
32it [00:01, 31.60it/s]]
32it [00:01, 31.60it/s]]
76it [00:02, 31.72it/s]]
76it [00:02, 31.72it/s]]
104it [00:04, 21.43it/s]
168it [00:07, 30.75it/s]
40it [00:01, 30.26it/s]]
40it [00:01, 30.26it/s]]
86it [00:02, 30.64it/s]]
86it [00:02, 30.64it/s]]
110it [00:05, 18.34it/s]
170it [00:07, 30.55it/s]
44it [00:01, 31.30it/s]]
98it [00:03, 28.78it/s]]
98it [00:03, 28.78it/s]]
[700/00099] train_loss: 36.870
109it [00:05,  9.10it/s]
173it [00:07, 30.97it/s]
44it [00:01, 30.45it/s]]
108it [00:03, 30.91it/s]
108it [00:03, 30.91it/s]
[701/00110] train_loss: 36.939
116it [00:05,  8.38it/s]
180it [00:07, 31.37it/s]
56it [00:01, 31.55it/s]]
120it [00:03, 31.35it/s]
120it [00:03, 31.35it/s]
[702/00121] train_loss: 37.601
128it [00:05,  8.28it/s]
0it [00:00, ?it/s]5it/s]
64it [00:02, 29.90it/s]]
122it [00:04, 28.96it/s]
122it [00:04, 28.96it/s]
131it [00:04, 28.48it/s]
131it [00:04, 28.48it/s]
187it [00:08, 29.54it/s]
60it [00:01, 30.64it/s]]
120it [00:03, 30.60it/s]
120it [00:03, 30.60it/s]
140it [00:04, 30.85it/s]
140it [00:04, 30.85it/s]
0it [00:00, ?it/s]2it/s]
60it [00:01, 30.12it/s]]
119it [00:03, 30.24it/s]
119it [00:03, 30.24it/s]
154it [00:05, 28.62it/s]
154it [00:05, 28.62it/s]
178it [00:07, 19.64it/s]
52it [00:01, 31.59it/s]]
112it [00:03, 31.44it/s]
112it [00:03, 31.44it/s]
164it [00:05, 30.77it/s]
164it [00:05, 30.77it/s]
184it [00:07, 15.87it/s]
60it [00:01, 31.05it/s]]
117it [00:03, 29.41it/s]
173it [00:05, 30.13it/s]
173it [00:05, 30.13it/s]
[707/00176] train_loss: 36.599
185it [00:07, 10.26it/s]
60it [00:01, 31.69it/s]]
122it [00:03, 29.95it/s]
180it [00:05, 30.03it/s]
180it [00:05, 30.03it/s]
4it [00:00, 31.34it/s]s]
4it [00:00, 31.34it/s]s]
68it [00:02, 31.73it/s]]
132it [00:04, 32.17it/s]
8it [00:00, 32.26it/s]s]
8it [00:00, 32.26it/s]s]
[710/00009] train_loss: 36.989
20it [00:02,  9.64it/s]]
80it [00:04, 31.02it/s]]
144it [00:06, 31.31it/s]
16it [00:00, 31.25it/s]]
16it [00:00, 31.25it/s]]
20it [00:00, 30.69it/s]]
20it [00:00, 30.69it/s]]
81it [00:04, 30.10it/s]]
141it [00:06, 31.10it/s]
16it [00:00, 30.82it/s]]
16it [00:00, 30.82it/s]]
28it [00:00, 31.10it/s]]
28it [00:00, 31.10it/s]]
88it [00:04, 30.21it/s]]
148it [00:06, 28.93it/s]
15it [00:00, 30.32it/s]]
15it [00:00, 30.32it/s]]
42it [00:01, 29.75it/s]]
42it [00:01, 29.75it/s]]
81it [00:04, 27.37it/s]]
140it [00:06, 29.10it/s]
12it [00:00, 30.07it/s]]
12it [00:00, 30.07it/s]]
51it [00:01, 29.60it/s]]
51it [00:01, 29.60it/s]]
75it [00:04, 19.99it/s]]
135it [00:06, 29.05it/s]
3it [00:00, 28.79it/s]s]
60it [00:02, 28.86it/s]]
60it [00:02, 28.86it/s]]
63it [00:02, 28.83it/s]]
63it [00:02, 28.83it/s]]
120it [00:06, 28.32it/s]
182it [00:08, 31.19it/s]
56it [00:01, 31.85it/s]]
56it [00:01, 31.85it/s]]
72it [00:02, 31.69it/s]]
72it [00:02, 31.69it/s]]
128it [00:05, 30.73it/s]
4it [00:00, 32.15it/s]s]
68it [00:02, 31.89it/s]]
68it [00:02, 31.89it/s]]
84it [00:02, 31.84it/s]]
84it [00:02, 31.84it/s]]
144it [00:06, 31.00it/s]
20it [00:00, 32.06it/s]]
80it [00:02, 31.32it/s]]
80it [00:02, 31.32it/s]]
96it [00:03, 31.32it/s]]
96it [00:03, 31.32it/s]]
156it [00:06, 30.64it/s]
30it [00:00, 29.62it/s]]
90it [00:02, 31.32it/s]]
90it [00:02, 31.32it/s]]
106it [00:03, 31.09it/s]
106it [00:03, 31.09it/s]
161it [00:06, 29.70it/s]
35it [00:01, 29.25it/s]]
89it [00:03, 28.54it/s]]
89it [00:03, 28.54it/s]]
119it [00:04, 28.55it/s]
119it [00:04, 28.55it/s]
149it [00:07, 23.15it/s]
17it [00:00, 29.44it/s]]
74it [00:02, 29.20it/s]]
128it [00:04, 28.14it/s]
128it [00:04, 28.14it/s]
134it [00:06,  5.80it/s]
134it [00:06,  5.80it/s]
3it [00:00, 29.44it/s]s]
61it [00:02, 29.50it/s]]
119it [00:04, 30.49it/s]
119it [00:04, 30.49it/s]
139it [00:04, 30.31it/s]
139it [00:04, 30.31it/s]
4it [00:00, 30.69it/s]s]
64it [00:02, 31.21it/s]]
128it [00:04, 30.57it/s]
128it [00:04, 30.57it/s]
152it [00:04, 30.50it/s]
152it [00:04, 30.50it/s]
4it [00:00, 30.47it/s]s]
68it [00:02, 30.57it/s]]
126it [00:04, 28.96it/s]
126it [00:04, 28.96it/s]
162it [00:05, 29.43it/s]
162it [00:05, 29.43it/s]
0it [00:00, ?it/s]5it/s]
62it [00:02, 29.92it/s]]
121it [00:04, 30.49it/s]
173it [00:05, 30.65it/s]
173it [00:05, 30.65it/s]
186it [00:08, 10.77it/s]
186it [00:08, 10.77it/s]
58it [00:01, 29.56it/s]]
119it [00:03, 31.26it/s]
179it [00:05, 32.05it/s]
179it [00:05, 32.05it/s]
3it [00:00, 29.36it/s]s]
3it [00:00, 29.36it/s]s]
63it [00:02, 31.19it/s]]
127it [00:04, 30.42it/s]
0it [00:00, ?it/s]3it/s]
0it [00:00, ?it/s]3it/s]
4it [00:00, 30.77it/s]s]
4it [00:00, 30.77it/s]s]
68it [00:04, 29.21it/s]]
125it [00:06, 28.05it/s]
182it [00:08, 28.39it/s]
182it [00:08, 28.39it/s]
17it [00:00, 29.82it/s]]
17it [00:00, 29.82it/s]]
53it [00:03, 26.04it/s]]
112it [00:05, 30.00it/s]
170it [00:07, 29.14it/s]
27it [00:00, 29.11it/s]]
27it [00:00, 29.11it/s]]
[730/00029] train_loss: 37.242
42it [00:03, 11.45it/s]]
106it [00:05, 30.91it/s]
166it [00:07, 29.27it/s]
34it [00:01, 30.14it/s]]
34it [00:01, 30.14it/s]]
41it [00:03,  5.30it/s]]
41it [00:03,  5.30it/s]]
102it [00:05, 29.04it/s]
160it [00:07, 29.32it/s]
30it [00:01, 29.00it/s]]
30it [00:01, 29.00it/s]]
48it [00:01, 29.58it/s]]
48it [00:01, 29.58it/s]]
96it [00:05, 28.59it/s]]
156it [00:07, 30.05it/s]
28it [00:00, 31.13it/s]]
28it [00:00, 31.13it/s]]
60it [00:01, 31.41it/s]]
60it [00:01, 31.41it/s]]
99it [00:04, 26.47it/s]]
159it [00:06, 30.74it/s]
31it [00:01, 30.48it/s]]
31it [00:01, 30.48it/s]]
71it [00:02, 31.37it/s]]
71it [00:02, 31.37it/s]]
100it [00:05, 21.53it/s]
159it [00:07, 30.03it/s]
32it [00:01, 31.00it/s]]
84it [00:02, 31.32it/s]]
84it [00:02, 31.32it/s]]
[735/00084] train_loss: 37.198
100it [00:04, 13.01it/s]
164it [00:07, 30.60it/s]
33it [00:01, 29.30it/s]]
93it [00:03, 29.12it/s]]
93it [00:03, 29.12it/s]]
96it [00:05,  4.48it/s]]
96it [00:05,  4.48it/s]]
154it [00:07, 28.98it/s]
27it [00:00, 30.28it/s]]
91it [00:02, 31.89it/s]]
91it [00:02, 31.89it/s]]
103it [00:03, 31.72it/s]
103it [00:03, 31.72it/s]
163it [00:06, 30.89it/s]
40it [00:01, 31.44it/s]]
100it [00:03, 31.39it/s]
100it [00:03, 31.39it/s]
116it [00:03, 31.37it/s]
116it [00:03, 31.37it/s]
172it [00:07, 29.79it/s]
48it [00:01, 31.45it/s]]
108it [00:03, 30.77it/s]
108it [00:03, 30.77it/s]
126it [00:04, 29.56it/s]
126it [00:04, 29.56it/s]
172it [00:07, 28.42it/s]
48it [00:01, 30.85it/s]]
108it [00:03, 31.20it/s]
108it [00:03, 31.20it/s]
136it [00:04, 30.96it/s]
136it [00:04, 30.96it/s]
184it [00:07, 29.01it/s]
60it [00:01, 31.86it/s]]
124it [00:03, 31.80it/s]
124it [00:03, 31.80it/s]
148it [00:04, 32.19it/s]
148it [00:04, 32.19it/s]
8it [00:00, 30.82it/s]s]
72it [00:02, 31.81it/s]]
132it [00:04, 29.76it/s]
132it [00:04, 29.76it/s]
161it [00:05, 29.73it/s]
161it [00:05, 29.73it/s]
10it [00:00, 29.66it/s]]
69it [00:02, 30.64it/s]]
133it [00:04, 31.42it/s]
133it [00:04, 31.42it/s]
169it [00:05, 31.33it/s]
169it [00:05, 31.33it/s]
16it [00:00, 31.22it/s]]
80it [00:02, 31.24it/s]]
144it [00:04, 29.82it/s]
144it [00:04, 29.82it/s]
183it [00:05, 29.08it/s]
183it [00:05, 29.08it/s]
15it [00:00, 29.54it/s]]
75it [00:02, 28.35it/s]]
132it [00:04, 28.41it/s]
0it [00:00, ?it/s]8it/s]
0it [00:00, ?it/s]8it/s]
3it [00:00, 28.02it/s]s]
3it [00:00, 28.02it/s]s]
56it [00:03, 29.05it/s]]
117it [00:05, 30.22it/s]
176it [00:07, 29.99it/s]
176it [00:07, 29.99it/s]
16it [00:00, 31.37it/s]]
16it [00:00, 31.37it/s]]
56it [00:03, 27.04it/s]]
113it [00:05, 30.20it/s]
175it [00:07, 29.57it/s]
175it [00:07, 29.57it/s]
24it [00:00, 32.07it/s]]
24it [00:00, 32.07it/s]]
60it [00:03, 25.65it/s]]
120it [00:05, 31.28it/s]
184it [00:07, 30.67it/s]
184it [00:07, 30.67it/s]
36it [00:01, 31.63it/s]]
36it [00:01, 31.63it/s]]
66it [00:03, 22.49it/s]]
126it [00:05, 29.91it/s]
187it [00:07, 29.88it/s]
48it [00:01, 30.34it/s]]
48it [00:01, 30.34it/s]]
64it [00:03, 12.50it/s]]
64it [00:03, 12.50it/s]]
123it [00:05, 30.20it/s]
186it [00:07, 30.29it/s]
60it [00:01, 30.93it/s]]
60it [00:01, 30.93it/s]]
68it [00:03,  8.00it/s]]
68it [00:03,  8.00it/s]]
126it [00:05, 29.58it/s]
0it [00:00, ?it/s]5it/s]
60it [00:01, 30.41it/s]]
60it [00:01, 30.41it/s]]
68it [00:02, 30.14it/s]]
68it [00:02, 30.14it/s]]
128it [00:05, 29.82it/s]
0it [00:00, ?it/s]2it/s]
64it [00:02, 31.72it/s]]
64it [00:02, 31.72it/s]]
80it [00:02, 31.62it/s]]
80it [00:02, 31.62it/s]]
135it [00:06, 29.66it/s]
9it [00:00, 29.49it/s]s]
69it [00:02, 31.26it/s]]
69it [00:02, 31.26it/s]]
93it [00:03, 30.99it/s]]
93it [00:03, 30.99it/s]]
139it [00:06, 28.38it/s]
12it [00:00, 31.90it/s]]
76it [00:02, 31.93it/s]]
76it [00:02, 31.93it/s]]
104it [00:03, 31.71it/s]
104it [00:03, 31.71it/s]
152it [00:06, 29.47it/s]
28it [00:00, 31.94it/s]]
92it [00:02, 31.81it/s]]
92it [00:02, 31.81it/s]]
112it [00:03, 31.91it/s]
112it [00:03, 31.91it/s]
168it [00:06, 30.61it/s]
44it [00:01, 31.90it/s]]
108it [00:03, 31.53it/s]
108it [00:03, 31.53it/s]
124it [00:03, 31.84it/s]
124it [00:03, 31.84it/s]
180it [00:07, 30.18it/s]
56it [00:01, 31.46it/s]]
116it [00:03, 31.23it/s]
116it [00:03, 31.23it/s]
136it [00:04, 30.78it/s]
136it [00:04, 30.78it/s]
161it [00:07, 19.30it/s]
31it [00:01, 29.03it/s]]
88it [00:03, 28.37it/s]]
146it [00:05, 28.25it/s]
146it [00:05, 28.25it/s]
149it [00:07,  4.51it/s]
149it [00:07,  4.51it/s]
20it [00:00, 30.86it/s]]
84it [00:02, 31.26it/s]]
144it [00:04, 30.20it/s]
144it [00:04, 30.20it/s]
159it [00:05, 29.62it/s]
159it [00:05, 29.62it/s]
24it [00:00, 30.64it/s]]
84it [00:02, 30.50it/s]]
144it [00:04, 30.03it/s]
144it [00:04, 30.03it/s]
168it [00:05, 30.20it/s]
168it [00:05, 30.20it/s]
20it [00:00, 30.93it/s]]
83it [00:02, 30.38it/s]]
143it [00:04, 29.92it/s]
143it [00:04, 29.92it/s]
181it [00:05, 29.86it/s]
KeyboardInterrupt key:y/.conda/envs/BodyMeshGNN/lib/python3.8/site-packages/torch_geometric/data/data.py", line 511, in __inc__tcomp>t_
KeyboardInterrupt key:y/.conda/envs/BodyMeshGNN/lib/python3.8/site-packages/torch_geometric/data/data.py", line 511, in __inc__tcomp>t_
