current GPU: NVIDIA A40
using GPU: 3
86it [00:09, 10.10it/s]]
118it [00:11, 15.77it/s]
144it [00:13, 10.68it/s]
170it [00:15, 15.55it/s]
16it [00:01, 13.09it/s]]
42it [00:03, 12.59it/s]]
72it [00:05, 14.91it/s]]
72it [00:05, 14.91it/s]]
84it [00:05, 16.49it/s]]
84it [00:05, 16.49it/s]]
108it [00:11, 11.89it/s]
132it [00:13, 11.99it/s]
156it [00:15, 11.74it/s]
180it [00:17, 12.15it/s]
30it [00:01, 16.69it/s]]
65it [00:03, 14.98it/s]]
101it [00:05, 20.40it/s]
101it [00:05, 20.40it/s]
[159/00102] train_loss: 41.687
104it [00:09,  2.22it/s]
128it [00:11, 10.25it/s]
147it [00:13,  9.44it/s]
168it [00:15, 10.36it/s]
5it [00:00,  8.23it/s]s]
29it [00:02, 15.90it/s]]
46it [00:04,  9.23it/s]]
65it [00:06, 10.50it/s]]
84it [00:08,  9.66it/s]]
104it [00:10, 10.53it/s]
104it [00:10, 10.53it/s]
119it [00:12,  7.85it/s]
119it [00:12,  7.85it/s]
126it [00:18,  3.23it/s]
144it [00:20,  9.60it/s]
164it [00:22,  9.43it/s]
3it [00:00, 12.16it/s]s]
26it [00:02, 11.30it/s]]
57it [00:04, 18.85it/s]]
81it [00:06, 11.08it/s]]
105it [00:08, 11.63it/s]
122it [00:10,  9.76it/s]
122it [00:10,  9.76it/s]
136it [00:11,  9.67it/s]
136it [00:11,  9.67it/s]
150it [00:18,  6.22it/s]
171it [00:20, 12.19it/s]
16it [00:01, 15.60it/s]]
44it [00:03, 12.94it/s]]
76it [00:05, 13.72it/s]]
104it [00:07, 13.15it/s]
132it [00:09, 13.25it/s]
132it [00:09, 13.25it/s]
152it [00:10, 17.63it/s]
152it [00:10, 17.63it/s]
174it [00:15, 13.43it/s]
25it [00:01, 19.56it/s]]
57it [00:03, 16.76it/s]]
87it [00:05, 14.52it/s]]
107it [00:07,  9.28it/s]
135it [00:09, 14.57it/s]
163it [00:11, 14.42it/s]
163it [00:11, 14.42it/s]
169it [00:11, 14.16it/s]
169it [00:11, 14.16it/s]
6it [00:00, 17.37it/s]s]
36it [00:02, 16.58it/s]]
68it [00:04, 15.88it/s]]
98it [00:06, 16.26it/s]]
130it [00:08, 13.44it/s]
160it [00:10, 14.64it/s]
160it [00:10, 14.64it/s]
4it [00:00, 11.80it/s]s]
4it [00:00, 11.80it/s]s]
10it [00:04,  2.92it/s]]
31it [00:06,  9.87it/s]]
52it [00:08,  9.66it/s]]
74it [00:10, 13.34it/s]]
94it [00:12,  9.31it/s]]
114it [00:14, 14.13it/s]
134it [00:16,  8.90it/s]
155it [00:18, 11.24it/s]
172it [00:20,  9.75it/s]
12it [00:01, 10.96it/s]]
12it [00:01, 10.96it/s]]
20it [00:01, 10.62it/s]]
20it [00:01, 10.62it/s]]
38it [00:09,  6.95it/s]]
57it [00:11,  8.96it/s]]
77it [00:13,  9.69it/s]]
97it [00:15, 11.26it/s]]
117it [00:17, 10.11it/s]
143it [00:19, 12.71it/s]
160it [00:21,  8.72it/s]
4it [00:00, 19.10it/s]s]
27it [00:02,  9.69it/s]]
27it [00:02,  9.69it/s]]
37it [00:03,  9.99it/s]]
37it [00:03,  9.99it/s]]
61it [00:10, 11.93it/s]]
89it [00:12, 13.27it/s]]
119it [00:14, 13.22it/s]
149it [00:16, 16.10it/s]
177it [00:18, 13.08it/s]
28it [00:01, 16.20it/s]]
54it [00:03, 14.26it/s]]
54it [00:03, 14.26it/s]]
[168/00055] train_loss: 41.960
62it [00:07,  3.95it/s]]
94it [00:09, 13.90it/s]]
124it [00:11, 15.94it/s]
144it [00:13, 12.80it/s]
179it [00:15, 18.59it/s]
28it [00:01, 15.38it/s]]
62it [00:03, 15.20it/s]]
62it [00:03, 15.20it/s]]
72it [00:04, 14.73it/s]]
72it [00:04, 14.73it/s]]
90it [00:09, 10.29it/s]]
122it [00:11, 15.19it/s]
152it [00:13, 13.29it/s]
4it [00:00, 16.16it/s]s]
34it [00:02, 16.01it/s]]
64it [00:04, 13.28it/s]]
64it [00:04, 13.28it/s]]
88it [00:05, 16.27it/s]]
88it [00:05, 16.27it/s]]
102it [00:10,  7.46it/s]
130it [00:12, 14.41it/s]
167it [00:14, 16.84it/s]
15it [00:00, 17.52it/s]]
39it [00:02,  9.58it/s]]
56it [00:04,  9.16it/s]]
80it [00:06, 10.30it/s]]
97it [00:08,  8.96it/s]]
97it [00:08,  8.96it/s]]
105it [00:09, 11.71it/s]
105it [00:09, 11.71it/s]
120it [00:17,  5.75it/s]
139it [00:18,  9.88it/s]
159it [00:20, 10.02it/s]
181it [00:23, 11.95it/s]
22it [00:01,  9.94it/s]]
41it [00:03,  8.95it/s]]
63it [00:05, 10.33it/s]]
83it [00:07,  9.28it/s]]
105it [00:09,  9.46it/s]
122it [00:11, 10.08it/s]
122it [00:11, 10.08it/s]
[172/00123] train_loss: 40.980
138it [00:17,  5.99it/s]
158it [00:19, 10.52it/s]
180it [00:21, 10.47it/s]
19it [00:01,  9.33it/s]]
43it [00:03, 14.15it/s]]
62it [00:05, 10.19it/s]]
81it [00:07,  9.65it/s]]
115it [00:09, 16.52it/s]
115it [00:09, 16.52it/s]
139it [00:11, 17.31it/s]
139it [00:11, 17.31it/s]
153it [00:15,  7.75it/s]
6it [00:00, 16.36it/s]s]
36it [00:02, 17.06it/s]]
66it [00:04, 16.62it/s]]
98it [00:06, 13.46it/s]]
128it [00:08, 13.90it/s]
156it [00:10, 16.92it/s]
156it [00:10, 16.92it/s]
[174/00157] train_loss: 44.368
4it [00:00, 17.67it/s]s]
34it [00:02, 14.35it/s]]
66it [00:04, 16.01it/s]]
94it [00:06, 15.14it/s]]
122it [00:08, 14.81it/s]
148it [00:10, 13.62it/s]
148it [00:10, 13.62it/s]
174it [00:11, 15.81it/s]
174it [00:11, 15.81it/s]
180it [00:16,  2.73it/s]
24it [00:01, 13.51it/s]]
52it [00:03, 12.93it/s]]
78it [00:05, 14.07it/s]]
110it [00:07, 15.19it/s]
140it [00:09, 16.59it/s]
159it [00:11,  9.15it/s]
181it [00:13, 12.52it/s]
181it [00:13, 12.52it/s]
7it [00:00, 11.13it/s]s]
7it [00:00, 11.13it/s]s]
17it [00:05,  4.14it/s]]
39it [00:07, 10.22it/s]]
62it [00:09, 14.46it/s]]
80it [00:11,  9.54it/s]]
101it [00:13, 10.80it/s]
121it [00:15,  9.73it/s]
141it [00:17, 13.62it/s]
158it [00:19,  8.29it/s]
179it [00:21, 10.68it/s]
15it [00:01,  9.83it/s]]
15it [00:01,  9.83it/s]]
25it [00:02,  8.74it/s]]
25it [00:02,  8.74it/s]]
42it [00:09,  7.24it/s]]
63it [00:11, 12.36it/s]]
84it [00:13,  9.38it/s]]
103it [00:15, 10.66it/s]
127it [00:17, 10.39it/s]
145it [00:19,  9.14it/s]
171it [00:21, 15.48it/s]
11it [00:01,  9.32it/s]]
31it [00:02, 11.93it/s]]
31it [00:02, 11.93it/s]]
41it [00:03, 16.71it/s]]
47it [00:07,  3.50it/s]]
47it [00:07,  3.50it/s]]
81it [00:09, 17.64it/s]]
111it [00:11, 17.21it/s]
148it [00:13, 17.93it/s]
176it [00:15, 15.78it/s]
28it [00:01, 15.88it/s]]
58it [00:03, 15.97it/s]]
58it [00:03, 15.97it/s]]
[180/00059] train_loss: 39.507
78it [00:09, 10.30it/s]]
104it [00:11, 12.22it/s]
134it [00:13, 15.69it/s]
172it [00:15, 15.48it/s]
27it [00:01, 20.51it/s]]
62it [00:03, 14.93it/s]]
62it [00:03, 14.93it/s]]
76it [00:04, 13.86it/s]]
76it [00:04, 13.86it/s]]
94it [00:09, 10.51it/s]]
120it [00:11, 14.74it/s]
152it [00:13, 15.23it/s]
180it [00:15, 12.46it/s]
18it [00:01, 10.47it/s]]
40it [00:03,  9.74it/s]]
58it [00:05, 10.01it/s]]
81it [00:07,  9.36it/s]]
81it [00:07,  9.36it/s]]
93it [00:09,  8.37it/s]]
93it [00:09,  8.37it/s]]
105it [00:15,  6.09it/s]
127it [00:17, 12.15it/s]
149it [00:19, 11.14it/s]
175it [00:21, 11.56it/s]
18it [00:01, 16.45it/s]]
48it [00:03, 11.26it/s]]
66it [00:05,  8.65it/s]]
92it [00:07, 10.86it/s]]
110it [00:09,  9.16it/s]
110it [00:09,  9.16it/s]
[183/00110] train_loss: 38.142
123it [00:15,  5.91it/s]
143it [00:17,  9.30it/s]
165it [00:19, 14.60it/s]
4it [00:00,  8.47it/s]s]
25it [00:02, 13.98it/s]]
45it [00:04,  9.12it/s]]
63it [00:06,  8.37it/s]]
89it [00:08, 14.40it/s]]
117it [00:10, 16.23it/s]
117it [00:10, 16.23it/s]
127it [00:10, 17.70it/s]
127it [00:10, 17.70it/s]
155it [00:16, 11.92it/s]
11it [00:00, 20.70it/s]]
44it [00:02, 14.33it/s]]
76it [00:04, 16.12it/s]]
104it [00:06, 13.16it/s]
135it [00:08, 15.49it/s]
135it [00:08, 15.49it/s]
143it [00:09, 12.12it/s]
143it [00:09, 12.12it/s]
159it [00:14,  8.69it/s]
8it [00:00, 15.37it/s]s]
38it [00:02, 15.78it/s]]
66it [00:04, 13.93it/s]]
98it [00:06, 14.75it/s]]
126it [00:08, 15.65it/s]
158it [00:10, 16.59it/s]
158it [00:10, 16.59it/s]
161it [00:10, 18.33it/s]
165it [00:14,  2.40it/s]
165it [00:14,  2.40it/s]
16it [00:00, 17.80it/s]]
50it [00:02, 14.17it/s]]
78it [00:04, 15.34it/s]]
108it [00:06, 15.90it/s]
130it [00:08, 13.33it/s]
154it [00:10, 10.45it/s]
171it [00:12,  9.34it/s]
171it [00:12,  9.34it/s]
177it [00:12, 12.68it/s]
177it [00:12, 12.68it/s]
1it [00:00,  9.47it/s]s]
23it [00:02, 13.09it/s]]
42it [00:04,  9.67it/s]]
60it [00:06,  8.99it/s]]
82it [00:08, 10.22it/s]]
104it [00:10, 11.36it/s]
124it [00:12, 10.26it/s]
146it [00:14, 11.13it/s]
170it [00:16, 12.81it/s]
170it [00:16, 12.81it/s]
12it [00:00, 12.02it/s]]
12it [00:00, 12.02it/s]]
27it [00:07,  7.36it/s]]
51it [00:09, 10.28it/s]]
71it [00:11, 10.00it/s]]
95it [00:13,  9.97it/s]]
112it [00:15,  8.97it/s]
141it [00:17, 12.32it/s]
159it [00:19,  8.93it/s]
182it [00:21, 12.52it/s]
18it [00:01,  9.78it/s]]
18it [00:01,  9.78it/s]]
29it [00:02,  9.65it/s]]
29it [00:02,  9.65it/s]]
36it [00:07,  3.03it/s]]
66it [00:09, 14.57it/s]]
94it [00:11, 14.72it/s]]
126it [00:13, 16.65it/s]
158it [00:15, 18.47it/s]
9it [00:00, 19.23it/s]s]
41it [00:02, 19.35it/s]]
41it [00:02, 19.35it/s]]
46it [00:02, 19.46it/s]]
46it [00:02, 19.46it/s]]
52it [00:06,  3.41it/s]]
80it [00:08, 13.85it/s]]
102it [00:10, 12.11it/s]
134it [00:12, 13.43it/s]
168it [00:14, 18.12it/s]
17it [00:01, 17.64it/s]]
47it [00:02, 13.03it/s]]
47it [00:02, 13.03it/s]]
63it [00:03, 15.73it/s]]
63it [00:03, 15.73it/s]]
81it [00:08,  9.58it/s]]
111it [00:10, 13.14it/s]
139it [00:13, 15.15it/s]
171it [00:15, 18.61it/s]
22it [00:01, 20.04it/s]]
54it [00:03, 14.11it/s]]
54it [00:03, 14.11it/s]]
80it [00:04, 17.03it/s]]
80it [00:04, 17.03it/s]]
90it [00:09,  4.99it/s]]
120it [00:11, 15.95it/s]
152it [00:13, 16.34it/s]
2it [00:00, 17.02it/s]s]
38it [00:02, 17.69it/s]]
72it [00:04, 16.73it/s]]
72it [00:04, 16.73it/s]]
96it [00:05, 16.19it/s]]
96it [00:05, 16.19it/s]]
110it [00:10,  6.82it/s]
141it [00:12, 17.35it/s]
179it [00:14, 20.48it/s]
36it [00:01, 18.12it/s]]
72it [00:03, 17.80it/s]]
108it [00:05, 17.59it/s]
108it [00:05, 17.59it/s]
114it [00:06, 17.75it/s]
114it [00:06, 17.75it/s]
126it [00:09,  7.81it/s]
160it [00:11, 16.17it/s]
6it [00:00, 14.53it/s]s]
28it [00:02, 10.47it/s]]
50it [00:04, 11.04it/s]]
70it [00:06, 10.23it/s]]
92it [00:08, 10.71it/s]]
116it [00:10, 13.15it/s]
116it [00:10, 13.15it/s]
130it [00:11, 10.42it/s]
130it [00:11, 10.42it/s]
152it [00:18,  9.08it/s]
176it [00:20, 11.95it/s]
16it [00:01, 11.06it/s]]
39it [00:03, 10.51it/s]]
63it [00:05, 12.22it/s]]
83it [00:07, 10.37it/s]]
107it [00:09, 10.81it/s]
127it [00:11, 10.30it/s]
127it [00:11, 10.30it/s]
147it [00:13, 10.92it/s]
147it [00:13, 10.92it/s]
163it [00:19,  6.38it/s]
0it [00:00, ?it/s]3it/s]
34it [00:02, 17.78it/s]]
68it [00:04, 16.96it/s]]
102it [00:06, 16.17it/s]
134it [00:08, 15.25it/s]
162it [00:10, 15.22it/s]
162it [00:10, 15.22it/s]
164it [00:10, 14.84it/s]
164it [00:10, 14.84it/s]
171it [00:14,  3.47it/s]
18it [00:01, 13.52it/s]]
42it [00:03, 14.24it/s]]
76it [00:05, 17.05it/s]]
110it [00:07, 16.64it/s]
142it [00:09, 16.33it/s]
174it [00:11, 16.45it/s]
174it [00:11, 16.45it/s]
182it [00:11, 16.65it/s]
0it [00:00, ?it/s]3it/s]
0it [00:00, ?it/s]3it/s]
36it [00:02, 17.79it/s]]
72it [00:04, 17.95it/s]]
104it [00:06, 15.28it/s]
140it [00:07, 20.78it/s]
2it [00:00, 19.71it/s]s]
2it [00:00, 19.71it/s]s]
14it [00:00, 20.76it/s]]
19it [00:04,  3.02it/s]]
19it [00:04,  3.02it/s]]
39it [00:05,  9.65it/s]]
65it [00:08, 11.07it/s]]
85it [00:10, 10.21it/s]]
107it [00:11, 10.56it/s]
129it [00:14, 10.55it/s]
147it [00:15,  9.83it/s]
169it [00:18,  9.76it/s]
9it [00:00, 12.64it/s]s]
29it [00:02, 10.14it/s]]
29it [00:02, 10.14it/s]]
33it [00:03, 10.23it/s]]
33it [00:03, 10.23it/s]]
37it [00:08,  1.64it/s]]
58it [00:10, 10.81it/s]]
78it [00:12, 10.13it/s]]
100it [00:14, 10.50it/s]
122it [00:16, 11.39it/s]
146it [00:18, 10.93it/s]
168it [00:20, 10.89it/s]
8it [00:00, 11.47it/s]s]
28it [00:02, 10.05it/s]]
50it [00:04, 11.11it/s]]
50it [00:04, 11.11it/s]]
54it [00:08,  2.17it/s]]
54it [00:08,  2.17it/s]]
88it [00:10, 15.42it/s]]
122it [00:12, 16.77it/s]
156it [00:14, 16.97it/s]
6it [00:00, 16.58it/s]s]
42it [00:02, 16.61it/s]]
42it [00:02, 16.61it/s]]
66it [00:03, 18.09it/s]]
66it [00:03, 18.09it/s]]
80it [00:08,  8.07it/s]]
118it [00:10, 18.78it/s]
153it [00:12, 18.44it/s]
2it [00:00, 16.03it/s]s]
32it [00:02, 14.50it/s]]
62it [00:04, 14.34it/s]]
62it [00:04, 14.34it/s]]
84it [00:05, 15.56it/s]]
84it [00:05, 15.56it/s]]
104it [00:10, 12.56it/s]
140it [00:12, 18.37it/s]
175it [00:14, 17.74it/s]
30it [00:01, 18.06it/s]]
56it [00:03, 11.55it/s]]
80it [00:05, 12.91it/s]]
100it [00:07, 10.80it/s]
100it [00:07, 10.80it/s]
[206/00101] train_loss: 36.908
122it [00:13,  9.27it/s]
144it [00:15, 10.98it/s]
164it [00:17, 10.07it/s]
4it [00:00,  9.70it/s]s]
25it [00:02, 11.87it/s]]
45it [00:04, 10.54it/s]]
67it [00:06, 11.26it/s]]
87it [00:08,  9.98it/s]]
108it [00:10, 10.26it/s]
108it [00:10, 10.26it/s]
118it [00:11, 10.23it/s]
118it [00:11, 10.23it/s]
137it [00:18,  7.66it/s]
159it [00:20, 10.21it/s]
181it [00:22, 10.49it/s]
18it [00:01, 10.00it/s]]
42it [00:03, 14.81it/s]]
72it [00:05, 14.87it/s]]
107it [00:07, 20.19it/s]
107it [00:07, 20.19it/s]
134it [00:09, 20.84it/s]
134it [00:09, 20.84it/s]
161it [00:13, 15.77it/s]
14it [00:00, 17.92it/s]]
50it [00:02, 18.19it/s]]
78it [00:04, 13.11it/s]]
112it [00:06, 17.87it/s]
146it [00:08, 17.41it/s]
146it [00:08, 17.41it/s]
152it [00:09, 17.81it/s]
152it [00:09, 17.81it/s]
164it [00:12,  7.47it/s]
12it [00:00, 14.91it/s]]
42it [00:02, 14.90it/s]]
72it [00:04, 15.56it/s]]
112it [00:06, 20.60it/s]
151it [00:08, 18.52it/s]
151it [00:08, 18.52it/s]
168it [00:09, 16.45it/s]
168it [00:09, 16.45it/s]
8it [00:00, 14.68it/s]s]
38it [00:02, 13.17it/s]]
60it [00:04, 10.82it/s]]
82it [00:06, 10.90it/s]]
104it [00:08, 10.80it/s]
126it [00:10, 10.22it/s]
148it [00:12, 11.49it/s]
169it [00:14, 10.08it/s]
169it [00:14, 10.08it/s]
3it [00:00,  9.71it/s]s]
3it [00:00,  9.71it/s]s]
16it [00:06,  5.03it/s]]
38it [00:08, 10.49it/s]]
60it [00:10, 11.04it/s]]
84it [00:12, 13.10it/s]]
108it [00:14, 11.11it/s]
133it [00:16, 11.42it/s]
155it [00:18, 14.04it/s]
175it [00:20, 10.22it/s]
14it [00:01, 10.51it/s]]
14it [00:01, 10.51it/s]]
20it [00:01, 10.24it/s]]
24it [00:07,  1.56it/s]]
24it [00:07,  1.56it/s]]
58it [00:09, 17.27it/s]]
94it [00:11, 18.05it/s]]
128it [00:13, 17.77it/s]
162it [00:15, 17.17it/s]
16it [00:00, 17.74it/s]]
16it [00:00, 17.74it/s]]
36it [00:02, 17.40it/s]]
36it [00:02, 17.40it/s]]
63it [00:06, 12.94it/s]]
94it [00:08, 19.25it/s]]
134it [00:10, 17.52it/s]
166it [00:12, 15.68it/s]
16it [00:01, 15.48it/s]]
46it [00:02, 15.73it/s]]
46it [00:02, 15.73it/s]]
54it [00:03, 16.50it/s]]
54it [00:03, 16.50it/s]]
80it [00:09, 13.44it/s]]
112it [00:10, 15.90it/s]
144it [00:12, 16.75it/s]
180it [00:15, 18.00it/s]
34it [00:01, 18.34it/s]]
69it [00:03, 20.63it/s]]
69it [00:03, 20.63it/s]]
[216/00071] train_loss: 36.465
97it [00:07, 11.71it/s]]
117it [00:09, 10.18it/s]
139it [00:11, 10.59it/s]
158it [00:13,  9.80it/s]
180it [00:15, 10.11it/s]
19it [00:01, 10.49it/s]]
39it [00:03,  9.96it/s]]
59it [00:05,  9.98it/s]]
79it [00:07, 10.49it/s]]
79it [00:07, 10.49it/s]]
87it [00:08, 10.68it/s]]
87it [00:08, 10.68it/s]]
107it [00:15,  8.46it/s]
128it [00:17, 11.21it/s]
148it [00:19, 10.10it/s]
172it [00:21, 10.67it/s]
12it [00:00, 13.67it/s]]
34it [00:03, 10.65it/s]]
58it [00:04, 13.06it/s]]
80it [00:06, 11.21it/s]]
105it [00:08, 11.62it/s]
105it [00:08, 11.62it/s]
109it [00:13,  2.09it/s]
109it [00:13,  2.09it/s]
141it [00:14, 15.71it/s]
175it [00:17, 17.16it/s]
26it [00:01, 15.73it/s]]
62it [00:03, 17.75it/s]]
94it [00:05, 17.25it/s]]
122it [00:07, 17.57it/s]
122it [00:07, 17.57it/s]
[219/00122] train_loss: 37.031
132it [00:11,  5.04it/s]
164it [00:13, 16.27it/s]
12it [00:00, 15.91it/s]]
50it [00:02, 20.29it/s]]
89it [00:04, 20.09it/s]]
128it [00:06, 17.54it/s]
128it [00:06, 17.54it/s]
138it [00:07, 16.49it/s]
144it [00:10,  3.56it/s]
144it [00:10,  3.56it/s]
178it [00:12, 16.54it/s]
30it [00:01, 17.75it/s]]
64it [00:03, 17.53it/s]]
94it [00:05, 14.98it/s]]
124it [00:07, 15.05it/s]
150it [00:09, 10.86it/s]
150it [00:09, 10.86it/s]
156it [00:10, 10.02it/s]
156it [00:10, 10.02it/s]
172it [00:17,  6.17it/s]
13it [00:01, 10.85it/s]]
37it [00:03, 13.61it/s]]
59it [00:05, 11.36it/s]]
83it [00:07, 11.09it/s]]
105it [00:09, 13.16it/s]
125it [00:11, 10.13it/s]
146it [00:13, 10.28it/s]
164it [00:15,  9.39it/s]
164it [00:15,  9.39it/s]
172it [00:15, 11.63it/s]
172it [00:15, 11.63it/s]
9it [00:00, 10.18it/s]s]
31it [00:02, 12.36it/s]]
51it [00:04, 10.04it/s]]
72it [00:06, 10.80it/s]]
94it [00:09,  9.96it/s]]
124it [00:10, 17.70it/s]
160it [00:12, 18.18it/s]
6it [00:00, 18.80it/s]s]
6it [00:00, 18.80it/s]s]
[224/00007] train_loss: 35.346
37it [00:04, 17.52it/s]]
79it [00:06, 20.46it/s]]
111it [00:08, 16.41it/s]
145it [00:10, 17.57it/s]
171it [00:12, 11.36it/s]
20it [00:01, 15.98it/s]]
20it [00:01, 15.98it/s]]
24it [00:01, 15.79it/s]]
32it [00:05,  4.33it/s]]
32it [00:05,  4.33it/s]]
68it [00:07, 18.00it/s]]
104it [00:09, 18.23it/s]
142it [00:11, 18.37it/s]
178it [00:13, 17.94it/s]
33it [00:01, 18.18it/s]]
33it [00:01, 18.18it/s]]
41it [00:02, 18.07it/s]]
52it [00:05,  6.00it/s]]
52it [00:05,  6.00it/s]]
90it [00:07, 17.41it/s]]
124it [00:09, 17.49it/s]
148it [00:11, 10.55it/s]
169it [00:13, 12.70it/s]
7it [00:00, 10.14it/s]s]
31it [00:02, 10.87it/s]]
51it [00:04, 10.11it/s]]
51it [00:04, 10.11it/s]]
57it [00:05, 11.94it/s]]
57it [00:05, 11.94it/s]]
79it [00:12,  8.88it/s]]
101it [00:14, 12.15it/s]
121it [00:16, 10.54it/s]
145it [00:18, 11.18it/s]
161it [00:20, 10.40it/s]
0it [00:00, ?it/s]1it/s]
21it [00:02, 10.10it/s]]
43it [00:04, 10.53it/s]]
67it [00:05, 15.31it/s]]
67it [00:05, 15.31it/s]]
75it [00:06, 11.96it/s]]
75it [00:06, 11.96it/s]]
83it [00:12,  3.05it/s]]
102it [00:13,  9.33it/s]
128it [00:16, 15.24it/s]
162it [00:18, 15.36it/s]
12it [00:00, 13.83it/s]]
46it [00:02, 16.00it/s]]
76it [00:04, 14.44it/s]]
76it [00:04, 14.44it/s]]
92it [00:05, 15.33it/s]]
92it [00:05, 15.33it/s]]
120it [00:10, 16.07it/s]
150it [00:12, 12.25it/s]
180it [00:14, 17.22it/s]
32it [00:01, 17.61it/s]]
74it [00:03, 20.83it/s]]
107it [00:05, 20.73it/s]
107it [00:05, 20.73it/s]
[230/00109] train_loss: 35.827
134it [00:09, 16.27it/s]
170it [00:11, 18.08it/s]
24it [00:01, 18.16it/s]]
60it [00:03, 18.15it/s]]
96it [00:05, 18.19it/s]]
126it [00:06, 18.13it/s]
126it [00:06, 18.13it/s]
130it [00:11,  1.99it/s]
130it [00:11,  1.99it/s]
152it [00:13,  9.56it/s]
173it [00:15, 11.39it/s]
11it [00:01,  9.85it/s]]
33it [00:03, 10.50it/s]]
57it [00:05, 13.68it/s]]
79it [00:07, 11.26it/s]]
104it [00:09, 11.89it/s]
126it [00:11, 10.76it/s]
142it [00:12, 10.81it/s]
142it [00:12, 10.81it/s]
[232/00143] train_loss: 34.844
160it [00:19,  7.25it/s]
0it [00:00, ?it/s]7it/s]
20it [00:01, 10.20it/s]]
42it [00:03, 11.00it/s]]
64it [00:06, 10.01it/s]]
86it [00:08, 10.63it/s]]
107it [00:10, 11.21it/s]
128it [00:12,  9.72it/s]
147it [00:14, 11.26it/s]
147it [00:14, 11.26it/s]
159it [00:14, 14.85it/s]
159it [00:14, 14.85it/s]
4it [00:00, 16.61it/s]s]
41it [00:02, 19.83it/s]]
82it [00:04, 20.46it/s]]
120it [00:06, 17.72it/s]
154it [00:08, 15.09it/s]
154it [00:08, 15.09it/s]
176it [00:09, 17.50it/s]
176it [00:09, 17.50it/s]
16it [00:00, 17.79it/s]]
52it [00:02, 18.02it/s]]
88it [00:04, 17.79it/s]]
124it [00:06, 16.64it/s]
156it [00:08, 16.48it/s]
8it [00:00, 17.08it/s]s]
8it [00:00, 17.08it/s]s]
10it [00:00, 16.75it/s]]
10it [00:00, 16.75it/s]]
25it [00:04,  9.15it/s]]
66it [00:06, 20.28it/s]]
108it [00:08, 20.25it/s]
141it [00:10, 17.26it/s]
163it [00:12, 10.39it/s]
3it [00:00,  9.64it/s]s]
25it [00:02, 10.23it/s]]
25it [00:02, 10.23it/s]]
27it [00:02, 10.16it/s]]
27it [00:02, 10.16it/s]]
36it [00:08,  3.46it/s]]
60it [00:10, 10.47it/s]]
80it [00:12, 10.22it/s]]
102it [00:14, 10.63it/s]
124it [00:16, 12.40it/s]
146it [00:18, 10.34it/s]
168it [00:20, 10.84it/s]
6it [00:00, 10.19it/s]s]
30it [00:02, 10.56it/s]]
44it [00:04, 10.13it/s]]
44it [00:04, 10.13it/s]]
[238/00045] train_loss: 32.722
66it [00:10, 10.29it/s]]
88it [00:12, 11.37it/s]]
114it [00:14, 12.09it/s]
134it [00:16, 10.11it/s]
164it [00:18, 15.58it/s]
14it [00:00, 17.83it/s]]
48it [00:02, 16.40it/s]]
48it [00:02, 16.40it/s]]
62it [00:03, 15.76it/s]]
62it [00:03, 15.76it/s]]
88it [00:08, 14.27it/s]]
120it [00:10, 16.17it/s]
152it [00:12, 15.65it/s]
178it [00:14, 14.58it/s]
30it [00:01, 17.39it/s]]
67it [00:03, 19.97it/s]]
67it [00:03, 19.97it/s]]
79it [00:04, 20.06it/s]]
94it [00:07,  8.67it/s]]
94it [00:07,  8.67it/s]]
130it [00:09, 18.49it/s]
168it [00:11, 18.20it/s]
21it [00:01, 18.65it/s]]
57it [00:03, 18.19it/s]]
93it [00:05, 17.40it/s]]
93it [00:05, 17.40it/s]]
95it [00:05, 17.23it/s]]
105it [00:09,  5.69it/s]
105it [00:09,  5.69it/s]
141it [00:11, 16.77it/s]
161it [00:13, 10.56it/s]
2it [00:00, 10.50it/s]s]
24it [00:02, 10.29it/s]]
46it [00:04, 10.64it/s]]
71it [00:06, 14.34it/s]]
93it [00:08, 11.33it/s]]
113it [00:09, 12.12it/s]
113it [00:09, 12.12it/s]
[242/00113] train_loss: 37.779
133it [00:16,  8.27it/s]
155it [00:18, 10.56it/s]
177it [00:20, 10.67it/s]
18it [00:01, 12.13it/s]]
38it [00:03, 10.11it/s]]
60it [00:05, 10.63it/s]]
82it [00:07, 10.92it/s]]
104it [00:09, 10.64it/s]
126it [00:11, 11.79it/s]
126it [00:11, 11.79it/s]
130it [00:11, 11.15it/s]
138it [00:17,  2.87it/s]
138it [00:17,  2.87it/s]
174it [00:19, 17.19it/s]
22it [00:01, 16.08it/s]]
52it [00:03, 16.14it/s]]
86it [00:05, 19.04it/s]]
127it [00:07, 17.50it/s]
127it [00:07, 17.50it/s]
147it [00:08, 20.69it/s]
147it [00:08, 20.69it/s]
174it [00:13, 15.75it/s]
15it [00:01, 14.93it/s]]
51it [00:03, 16.83it/s]]
81it [00:05, 15.10it/s]]
115it [00:07, 17.95it/s]
153it [00:09, 18.18it/s]
153it [00:09, 18.18it/s]
163it [00:09, 18.26it/s]
171it [00:13,  4.74it/s]
171it [00:13,  4.74it/s]
24it [00:01, 17.53it/s]]
60it [00:03, 17.51it/s]]
101it [00:05, 20.16it/s]
140it [00:07, 20.61it/s]
177it [00:09, 16.52it/s]
177it [00:09, 16.52it/s]
181it [00:09, 16.86it/s]
181it [00:09, 16.86it/s]
20it [00:01, 11.22it/s]]
42it [00:03, 10.82it/s]]
66it [00:05, 11.32it/s]]
