current GPU: NVIDIA A40
using GPU: 3
22it [00:01, 15.29it/s]]
52it [00:03, 15.27it/s]]
82it [00:05, 14.70it/s]]
104it [00:07,  9.42it/s]
115it [00:08,  6.81it/s]
115it [00:08,  6.81it/s]
[148/00115] train_loss: 37.709
124it [00:15,  4.17it/s]
140it [00:17,  6.85it/s]
155it [00:19,  7.09it/s]
170it [00:21,  7.44it/s]
4it [00:00,  8.12it/s]s]
19it [00:02,  9.50it/s]]
33it [00:04,  6.80it/s]]
49it [00:06,  6.92it/s]]
64it [00:08,  7.44it/s]]
80it [00:10,  7.83it/s]]
95it [00:12, 10.31it/s]]
109it [00:14,  6.74it/s]
131it [00:16, 14.61it/s]
131it [00:16, 14.61it/s]
[149/00132] train_loss: 33.798
155it [00:20, 13.43it/s]
2it [00:00, 15.30it/s]s]
34it [00:02, 15.30it/s]]
64it [00:04, 15.33it/s]]
94it [00:06, 15.18it/s]]
118it [00:08,  9.88it/s]
146it [00:10, 14.66it/s]
146it [00:10, 14.66it/s]
148it [00:10, 14.51it/s]
148it [00:10, 14.51it/s]
164it [00:14,  9.83it/s]
12it [00:00, 15.04it/s]]
38it [00:02, 12.87it/s]]
68it [00:04, 14.93it/s]]
98it [00:06, 15.01it/s]]
128it [00:08, 14.72it/s]
144it [00:10,  7.28it/s]
160it [00:12,  7.08it/s]
160it [00:12,  7.08it/s]
166it [00:13,  6.73it/s]
166it [00:13,  6.73it/s]
182it [00:20,  9.03it/s]
13it [00:01,  6.72it/s]]
28it [00:03,  6.82it/s]]
44it [00:05,  7.01it/s]]
59it [00:07,  7.37it/s]]
74it [00:09,  8.04it/s]]
89it [00:11,  9.24it/s]]
102it [00:13,  6.61it/s]
118it [00:15,  6.77it/s]
133it [00:17,  6.94it/s]
152it [00:19, 12.98it/s]
0it [00:00, ?it/s]2it/s]
0it [00:00, ?it/s]2it/s]
[153/00000] train_loss: 30.423
17it [00:04, 10.54it/s]]
45it [00:05, 14.56it/s]]
75it [00:08, 14.64it/s]]
105it [00:10, 14.66it/s]
131it [00:11, 11.88it/s]
154it [00:14, 13.89it/s]
0it [00:00, ?it/s]4it/s]
16it [00:01, 12.21it/s]]
16it [00:01, 12.21it/s]]
[154/00017] train_loss: 29.126
40it [00:06, 12.84it/s]]
70it [00:08, 14.70it/s]]
98it [00:09, 14.31it/s]]
128it [00:12, 14.37it/s]
156it [00:14, 14.55it/s]
4it [00:00, 14.39it/s]s]
17it [00:02,  6.78it/s]]
33it [00:04,  6.80it/s]]
33it [00:04,  6.80it/s]]
34it [00:04,  6.79it/s]]
38it [00:10,  1.46it/s]]
38it [00:10,  1.46it/s]]
53it [00:12,  7.74it/s]]
69it [00:14,  9.55it/s]]
82it [00:16,  6.74it/s]]
98it [00:18,  6.90it/s]]
113it [00:20,  6.96it/s]
129it [00:22,  7.36it/s]
144it [00:24,  7.86it/s]
158it [00:26,  9.50it/s]
173it [00:28,  6.63it/s]
6it [00:00,  6.85it/s]s]
29it [00:02, 14.64it/s]]
51it [00:04, 15.04it/s]]
51it [00:04, 15.04it/s]]
[156/00051] train_loss: 35.656
73it [00:08, 12.64it/s]]
103it [00:10, 15.15it/s]
133it [00:12, 15.23it/s]
165it [00:15, 15.18it/s]
8it [00:00,  8.23it/s]s]
33it [00:02, 14.16it/s]]
65it [00:04, 15.32it/s]]
65it [00:04, 15.32it/s]]
67it [00:05, 15.23it/s]]
67it [00:05, 15.23it/s]]
85it [00:08, 11.28it/s]]
115it [00:10, 15.23it/s]
145it [00:12, 14.69it/s]
175it [00:14, 14.98it/s]
22it [00:01, 15.15it/s]]
52it [00:03, 14.00it/s]]
78it [00:05, 14.23it/s]]
78it [00:05, 14.23it/s]]
84it [00:05, 14.68it/s]]
98it [00:09,  8.70it/s]]
98it [00:09,  8.70it/s]]
128it [00:11, 14.97it/s]
149it [00:13,  9.97it/s]
179it [00:15, 15.01it/s]
28it [00:01, 15.08it/s]]
58it [00:03, 14.99it/s]]
88it [00:05, 15.09it/s]]
88it [00:05, 15.09it/s]]
102it [00:06, 15.12it/s]
106it [00:09,  2.77it/s]
106it [00:09,  2.77it/s]
136it [00:11, 14.64it/s]
164it [00:13, 12.44it/s]
178it [00:15,  7.45it/s]
10it [00:01,  6.33it/s]]
26it [00:03,  6.91it/s]]
41it [00:05,  7.18it/s]]
57it [00:07,  7.52it/s]]
72it [00:09,  8.82it/s]]
87it [00:11,  8.88it/s]]
101it [00:13,  6.81it/s]
117it [00:15,  6.90it/s]
117it [00:15,  6.90it/s]
119it [00:15,  6.77it/s]
123it [00:21,  1.48it/s]
123it [00:21,  1.48it/s]
138it [00:23,  7.87it/s]
152it [00:25,  8.91it/s]
166it [00:27,  6.72it/s]
8it [00:00, 13.73it/s]s]
36it [00:02, 14.93it/s]]
66it [00:04, 15.02it/s]]
96it [00:06, 15.07it/s]]
120it [00:08, 15.09it/s]
120it [00:08, 15.09it/s]
136it [00:09, 14.98it/s]
138it [00:12,  2.11it/s]
138it [00:12,  2.11it/s]
166it [00:13, 13.61it/s]
8it [00:00, 14.88it/s]s]
38it [00:02, 15.16it/s]]
68it [00:04, 15.12it/s]]
98it [00:06, 15.22it/s]]
130it [00:08, 15.12it/s]
152it [00:10, 15.13it/s]
152it [00:10, 15.13it/s]
[162/00153] train_loss: 31.029
174it [00:14, 11.65it/s]
22it [00:01, 15.19it/s]]
52it [00:03, 14.99it/s]]
76it [00:05,  8.77it/s]]
92it [00:07,  8.21it/s]]
106it [00:09,  8.91it/s]
121it [00:11,  6.71it/s]
136it [00:13,  6.83it/s]
151it [00:15,  7.05it/s]
167it [00:17,  7.46it/s]
167it [00:17,  7.46it/s]
170it [00:18,  7.00it/s]
171it [00:23,  1.67s/it]
171it [00:23,  1.67s/it]
2it [00:00,  6.72it/s]s]
17it [00:02,  6.37it/s]]
32it [00:04,  6.87it/s]]
48it [00:06,  7.06it/s]]
63it [00:08,  7.68it/s]]
77it [00:10,  7.44it/s]]
107it [00:12, 14.91it/s]
137it [00:14, 14.82it/s]
167it [00:16, 15.03it/s]
167it [00:16, 15.03it/s]
4it [00:00, 15.19it/s]s]
4it [00:00, 15.19it/s]s]
32it [00:05, 13.94it/s]]
62it [00:07, 14.81it/s]]
83it [00:09, 13.16it/s]]
115it [00:11, 15.39it/s]
145it [00:13, 15.00it/s]
171it [00:15, 13.44it/s]
18it [00:01, 15.34it/s]]
18it [00:01, 15.34it/s]]
20it [00:01, 15.39it/s]]
20it [00:01, 15.39it/s]]
40it [00:05, 11.99it/s]]
70it [00:07, 14.77it/s]]
100it [00:09, 15.23it/s]
130it [00:11, 15.34it/s]
160it [00:13, 15.19it/s]
181it [00:15,  7.67it/s]
14it [00:01,  7.36it/s]]
29it [00:03,  8.18it/s]]
29it [00:03,  8.18it/s]]
38it [00:05,  6.92it/s]]
38it [00:05,  6.92it/s]]
49it [00:11,  5.07it/s]]
65it [00:13,  6.91it/s]]
80it [00:15,  7.47it/s]]
96it [00:17,  8.05it/s]]
110it [00:19,  9.51it/s]
125it [00:21,  6.79it/s]
140it [00:23,  6.89it/s]
156it [00:25,  7.15it/s]
171it [00:27,  7.43it/s]
4it [00:00, 10.88it/s]s]
36it [00:02, 15.37it/s]]
36it [00:02, 15.37it/s]]
54it [00:03, 15.33it/s]]
56it [00:06,  2.17it/s]]
56it [00:06,  2.17it/s]]
88it [00:08, 15.07it/s]]
116it [00:10, 13.50it/s]
144it [00:12, 14.26it/s]
172it [00:14, 14.40it/s]
12it [00:01, 12.80it/s]]
42it [00:03, 14.75it/s]]
70it [00:05, 14.53it/s]]
70it [00:05, 14.53it/s]]
72it [00:05, 14.53it/s]]
72it [00:05, 14.53it/s]]
88it [00:09,  9.84it/s]]
118it [00:11, 14.87it/s]
146it [00:13, 14.56it/s]
176it [00:15, 14.50it/s]
24it [00:01, 15.11it/s]]
52it [00:03, 14.45it/s]]
82it [00:05, 14.36it/s]]
82it [00:05, 14.36it/s]]
89it [00:06,  8.45it/s]]
89it [00:06,  8.45it/s]]
101it [00:13,  5.29it/s]
116it [00:15,  7.38it/s]
132it [00:17,  7.86it/s]
147it [00:19, 10.04it/s]
161it [00:21,  6.72it/s]
176it [00:23,  6.83it/s]
10it [00:01,  6.94it/s]]
25it [00:03,  7.40it/s]]
41it [00:05,  8.12it/s]]
55it [00:07,  9.10it/s]]
69it [00:09,  6.69it/s]]
85it [00:11,  6.81it/s]]
106it [00:13, 14.23it/s]
106it [00:13, 14.23it/s]
[171/00106] train_loss: 30.749
124it [00:17, 10.66it/s]
154it [00:19, 14.70it/s]
0it [00:00, ?it/s]8it/s]
30it [00:02, 14.54it/s]]
60it [00:04, 14.47it/s]]
84it [00:06,  8.87it/s]]
110it [00:08, 14.35it/s]
110it [00:08, 14.35it/s]
122it [00:08, 14.81it/s]
126it [00:12,  2.72it/s]
126it [00:12,  2.72it/s]
156it [00:14, 14.69it/s]
4it [00:00, 15.19it/s]s]
34it [00:02, 15.08it/s]]
64it [00:04, 15.15it/s]]
94it [00:06, 15.11it/s]]
124it [00:08, 15.10it/s]
124it [00:08, 15.10it/s]
140it [00:09, 15.10it/s]
144it [00:12,  2.84it/s]
144it [00:12,  2.84it/s]
159it [00:14,  6.54it/s]
174it [00:16,  6.98it/s]
8it [00:01,  7.08it/s]s]
23it [00:03,  7.76it/s]]
39it [00:05,  9.70it/s]]
53it [00:07,  6.79it/s]]
67it [00:09,  6.45it/s]]
83it [00:11,  6.97it/s]]
98it [00:13,  7.37it/s]]
114it [00:15,  8.01it/s]
129it [00:17, 10.46it/s]
143it [00:19,  6.72it/s]
157it [00:20,  6.87it/s]
157it [00:20,  6.87it/s]
[174/00157] train_loss: 32.960
170it [00:27,  5.77it/s]
16it [00:01, 14.70it/s]]
46it [00:03, 14.94it/s]]
76it [00:05, 15.21it/s]]
106it [00:07, 15.15it/s]
134it [00:09, 13.64it/s]
162it [00:11, 14.29it/s]
162it [00:11, 14.29it/s]
174it [00:11, 14.33it/s]
174it [00:11, 14.33it/s]
22it [00:01, 14.74it/s]]
52it [00:03, 14.91it/s]]
80it [00:05, 14.57it/s]]
110it [00:07, 15.15it/s]
140it [00:09, 14.41it/s]
168it [00:11, 14.30it/s]
8it [00:00, 14.71it/s]s]
8it [00:00, 14.71it/s]s]
[177/00008] train_loss: 28.872
32it [00:05, 13.22it/s]]
62it [00:07, 15.02it/s]]
76it [00:09,  6.71it/s]]
91it [00:11,  6.76it/s]]
106it [00:13,  7.05it/s]
122it [00:15,  7.59it/s]
137it [00:17,  8.69it/s]
152it [00:19,  9.21it/s]
166it [00:21,  6.77it/s]
0it [00:00, ?it/s]0it/s]
15it [00:01,  7.21it/s]]
25it [00:03,  9.64it/s]]
25it [00:03,  9.64it/s]]
[178/00025] train_loss: 29.152
36it [00:09,  6.09it/s]]
50it [00:12,  6.63it/s]]
65it [00:13,  6.73it/s]]
85it [00:16, 11.84it/s]]
113it [00:18, 14.27it/s]
141it [00:19, 14.48it/s]
171it [00:21, 14.93it/s]
20it [00:01, 15.19it/s]]
42it [00:02, 15.10it/s]]
42it [00:02, 15.10it/s]]
[179/00042] train_loss: 31.934
66it [00:07,  9.30it/s]]
90it [00:09, 14.51it/s]]
120it [00:11, 14.92it/s]
150it [00:13, 14.68it/s]
180it [00:15, 15.13it/s]
28it [00:01, 14.49it/s]]
58it [00:03, 14.50it/s]]
58it [00:03, 14.50it/s]]
66it [00:07,  4.16it/s]]
66it [00:07,  4.16it/s]]
96it [00:09, 14.36it/s]]
124it [00:11, 14.22it/s]
150it [00:13, 10.11it/s]
164it [00:15,  8.90it/s]
179it [00:17,  6.64it/s]
12it [00:01,  6.66it/s]]
27it [00:03,  6.83it/s]]
42it [00:05,  7.16it/s]]
57it [00:07,  7.67it/s]]
72it [00:09,  9.67it/s]]
72it [00:09,  9.67it/s]]
76it [00:10,  7.42it/s]]
76it [00:10,  7.42it/s]]
89it [00:17,  5.28it/s]]
104it [00:19,  6.97it/s]
120it [00:21,  7.19it/s]
135it [00:23,  7.70it/s]
149it [00:25,  7.20it/s]
178it [00:27, 15.06it/s]
28it [00:01, 15.22it/s]]
58it [00:03, 14.97it/s]]
88it [00:05, 15.05it/s]]
88it [00:05, 15.05it/s]]
92it [00:06, 15.07it/s]]
92it [00:06, 15.07it/s]]
106it [00:09,  8.73it/s]
136it [00:11, 15.04it/s]
158it [00:13, 10.96it/s]
6it [00:00, 15.37it/s]s]
36it [00:02, 15.24it/s]]
64it [00:04, 14.20it/s]]
96it [00:06, 15.36it/s]]
96it [00:06, 15.36it/s]]
110it [00:07, 15.31it/s]
116it [00:10,  3.92it/s]
116it [00:10,  3.92it/s]
148it [00:12, 15.07it/s]
178it [00:14, 15.06it/s]
26it [00:01, 15.33it/s]]
41it [00:03,  7.03it/s]]
57it [00:05,  7.02it/s]]
73it [00:07,  7.33it/s]]
88it [00:09,  7.84it/s]]
103it [00:11, 10.29it/s]
118it [00:13,  7.40it/s]
127it [00:14,  7.22it/s]
127it [00:14,  7.22it/s]
[184/00127] train_loss: 27.932
137it [00:21,  4.28it/s]
153it [00:23,  7.41it/s]
168it [00:25,  8.41it/s]
0it [00:00, ?it/s]0it/s]
15it [00:02,  6.72it/s]]
30it [00:04,  6.84it/s]]
52it [00:06, 14.08it/s]]
82it [00:08, 14.79it/s]]
110it [00:10, 14.78it/s]
140it [00:12, 14.69it/s]
140it [00:12, 14.69it/s]
144it [00:12, 14.80it/s]
144it [00:12, 14.80it/s]
160it [00:16, 10.11it/s]
8it [00:00, 15.35it/s]s]
38it [00:02, 15.09it/s]]
60it [00:04, 14.04it/s]]
92it [00:06, 15.22it/s]]
122it [00:08, 15.13it/s]
152it [00:10, 15.19it/s]
152it [00:10, 15.19it/s]
160it [00:11, 15.18it/s]
172it [00:14,  7.52it/s]
172it [00:14,  7.52it/s]
20it [00:01, 14.29it/s]]
52it [00:03, 15.36it/s]]
82it [00:05, 15.35it/s]]
108it [00:07, 10.85it/s]
123it [00:09,  8.95it/s]
138it [00:11,  6.89it/s]
153it [00:13,  7.00it/s]
169it [00:15,  7.16it/s]
177it [00:16,  7.43it/s]
177it [00:16,  7.43it/s]
[187/00178] train_loss: 29.061
8it [00:01,  9.30it/s]s]
23it [00:03,  6.84it/s]]
39it [00:05,  6.95it/s]]
54it [00:07,  7.33it/s]]
70it [00:09,  7.61it/s]]
86it [00:11,  8.97it/s]]
99it [00:13,  6.64it/s]]
114it [00:15,  6.66it/s]
138it [00:17, 14.99it/s]
168it [00:19, 15.41it/s]
12it [00:00, 15.43it/s]]
12it [00:00, 15.43it/s]]
[189/00012] train_loss: 28.846
38it [00:05, 13.80it/s]]
70it [00:07, 15.17it/s]]
100it [00:09, 15.18it/s]
124it [00:11,  9.01it/s]
150it [00:13, 14.10it/s]
180it [00:15, 14.86it/s]
28it [00:01, 14.86it/s]]
28it [00:01, 14.86it/s]]
[190/00029] train_loss: 29.297
50it [00:05, 13.14it/s]]
80it [00:07, 14.47it/s]]
110it [00:09, 15.27it/s]
140it [00:11, 15.25it/s]
170it [00:13, 15.17it/s]
18it [00:01, 15.16it/s]]
44it [00:03, 12.16it/s]]
44it [00:03, 12.16it/s]]
46it [00:03,  9.68it/s]]
50it [00:09,  1.46it/s]]
50it [00:09,  1.46it/s]]
64it [00:11,  6.01it/s]]
79it [00:13,  6.74it/s]]
94it [00:15,  7.19it/s]]
110it [00:17,  7.86it/s]
125it [00:19,  9.66it/s]
139it [00:21,  7.17it/s]
154it [00:23,  6.80it/s]
170it [00:25,  6.94it/s]
3it [00:00,  6.90it/s]s]
18it [00:02,  8.40it/s]]
34it [00:04, 10.23it/s]]
47it [00:06,  6.65it/s]]
62it [00:07, 12.70it/s]]
62it [00:07, 12.70it/s]]
[192/00063] train_loss: 31.867
86it [00:12, 12.71it/s]]
114it [00:14, 14.48it/s]
144it [00:16, 14.82it/s]
174it [00:18, 15.05it/s]
16it [00:01, 15.23it/s]]
46it [00:03, 15.13it/s]]
66it [00:04, 11.05it/s]]
66it [00:04, 11.05it/s]]
80it [00:05, 13.98it/s]]
86it [00:09,  3.74it/s]]
86it [00:09,  3.74it/s]]
116it [00:11, 14.84it/s]
146it [00:13, 14.91it/s]
174it [00:15, 13.33it/s]
20it [00:01, 14.61it/s]]
50it [00:03, 15.08it/s]]
80it [00:05, 15.14it/s]]
80it [00:05, 15.14it/s]]
96it [00:06, 15.12it/s]]
98it [00:09,  2.01it/s]]
98it [00:09,  2.01it/s]]
112it [00:11,  8.10it/s]
127it [00:13,  6.83it/s]
142it [00:15,  6.92it/s]
158it [00:17,  7.07it/s]
173it [00:19,  7.79it/s]
7it [00:00,  8.71it/s]s]
22it [00:02,  9.51it/s]]
35it [00:04,  6.71it/s]]
50it [00:06,  6.42it/s]]
65it [00:08,  6.97it/s]]
81it [00:10,  7.56it/s]]
96it [00:12,  8.66it/s]]
111it [00:14,  9.39it/s]
111it [00:14,  9.39it/s]
114it [00:15,  8.55it/s]
114it [00:15,  8.55it/s]
125it [00:20,  4.95it/s]
155it [00:22, 14.92it/s]
4it [00:00, 15.11it/s]s]
34it [00:02, 15.13it/s]]
64it [00:04, 15.20it/s]]
94it [00:06, 15.07it/s]]
124it [00:08, 14.97it/s]
124it [00:08, 14.97it/s]
130it [00:08, 15.02it/s]
132it [00:12,  1.69it/s]
132it [00:12,  1.69it/s]
162it [00:14, 14.15it/s]
10it [00:00, 15.07it/s]]
40it [00:02, 14.62it/s]]
70it [00:04, 15.11it/s]]
98it [00:06, 14.69it/s]]
128it [00:08, 14.90it/s]
128it [00:08, 14.90it/s]
148it [00:09, 14.97it/s]
148it [00:09, 14.97it/s]
167it [00:14,  6.68it/s]
0it [00:00, ?it/s]6it/s]
15it [00:01,  8.10it/s]]
31it [00:04,  9.12it/s]]
45it [00:06,  7.40it/s]]
59it [00:07,  6.29it/s]]
74it [00:09,  6.95it/s]]
90it [00:12,  7.14it/s]]
105it [00:14,  7.70it/s]
120it [00:15,  9.88it/s]
134it [00:18,  6.73it/s]
149it [00:19,  6.86it/s]
165it [00:22,  6.91it/s]
165it [00:22,  6.91it/s]
174it [00:28,  3.38it/s]
174it [00:28,  3.38it/s]
20it [00:01, 14.67it/s]]
50it [00:03, 14.60it/s]]
80it [00:05, 14.56it/s]]
106it [00:07, 13.16it/s]
134it [00:09, 14.79it/s]
164it [00:11, 15.12it/s]
164it [00:11, 15.12it/s]
182it [00:12, 14.78it/s]
182it [00:12, 14.78it/s]
26it [00:01, 15.29it/s]]
56it [00:03, 14.47it/s]]
86it [00:05, 14.53it/s]]
114it [00:07, 14.82it/s]
144it [00:09, 14.74it/s]
172it [00:11, 14.93it/s]
16it [00:01, 14.75it/s]]
16it [00:01, 14.75it/s]]
[201/00016] train_loss: 28.125
36it [00:05, 11.79it/s]]
66it [00:07, 14.45it/s]]
80it [00:09,  6.96it/s]]
95it [00:11,  6.94it/s]]
111it [00:13,  7.06it/s]
125it [00:15,  7.30it/s]
140it [00:17,  8.54it/s]
155it [00:19,  8.66it/s]
169it [00:21,  6.57it/s]
2it [00:00,  6.76it/s]s]
17it [00:02,  7.19it/s]]
32it [00:04,  7.54it/s]]
32it [00:04,  7.54it/s]]
33it [00:04,  7.26it/s]]
36it [00:10,  1.03it/s]]
36it [00:10,  1.03it/s]]
51it [00:12,  6.43it/s]]
67it [00:14,  6.85it/s]]
87it [00:16, 13.22it/s]]
115it [00:18, 14.31it/s]
143it [00:20, 13.96it/s]
171it [00:22, 14.24it/s]
18it [00:01, 14.01it/s]]
46it [00:03, 14.71it/s]]
46it [00:03, 14.71it/s]]
50it [00:03, 14.92it/s]]
50it [00:03, 14.92it/s]]
62it [00:07,  7.04it/s]]
90it [00:09, 14.18it/s]]
113it [00:11, 13.79it/s]
141it [00:13, 13.96it/s]
171it [00:15, 14.44it/s]
18it [00:01, 14.35it/s]]
46it [00:03, 14.39it/s]]
66it [00:04, 14.24it/s]]
66it [00:04, 14.24it/s]]
[204/00067] train_loss: 27.902
92it [00:09, 13.20it/s]]
120it [00:11, 13.40it/s]
148it [00:13, 13.90it/s]
176it [00:15, 13.50it/s]
8it [00:01,  6.65it/s]s]
23it [00:03,  6.64it/s]]
38it [00:05,  7.20it/s]]
54it [00:07,  7.88it/s]]
69it [00:09,  9.76it/s]]
83it [00:11,  6.69it/s]]
83it [00:11,  6.69it/s]]
88it [00:17,  1.59it/s]]
88it [00:17,  1.59it/s]]
104it [00:19,  6.89it/s]
119it [00:21,  7.68it/s]
135it [00:23,  9.01it/s]
148it [00:25,  6.74it/s]
164it [00:27,  6.74it/s]
180it [00:29,  6.91it/s]
17it [00:01, 13.72it/s]]
47it [00:03, 15.01it/s]]
77it [00:05, 14.39it/s]]
101it [00:07, 12.88it/s]
101it [00:07, 12.88it/s]
[206/00101] train_loss: 31.376
117it [00:11,  9.17it/s]
147it [00:13, 14.75it/s]
177it [00:15, 14.95it/s]
22it [00:01, 14.41it/s]]
44it [00:03, 12.92it/s]]
72it [00:05, 14.40it/s]]
100it [00:07, 14.67it/s]
118it [00:08, 14.13it/s]
118it [00:08, 14.13it/s]
[207/00118] train_loss: 27.378
144it [00:13, 13.37it/s]
174it [00:15, 14.39it/s]
20it [00:01, 14.69it/s]]
50it [00:03, 14.04it/s]]
78it [00:05, 14.74it/s]]
108it [00:07, 13.99it/s]
122it [00:09,  6.94it/s]
135it [00:11,  6.75it/s]
135it [00:11,  6.75it/s]
142it [00:17,  2.56it/s]
142it [00:17,  2.56it/s]
158it [00:19,  8.03it/s]
172it [00:21,  8.97it/s]
4it [00:00,  6.76it/s]s]
20it [00:02,  6.78it/s]]
35it [00:04,  7.02it/s]]
50it [00:06,  7.39it/s]]
66it [00:08,  8.53it/s]]
79it [00:10,  7.19it/s]]
94it [00:12,  6.77it/s]]
110it [00:14,  6.91it/s]
129it [00:16, 13.30it/s]
151it [00:18, 14.59it/s]
151it [00:18, 14.59it/s]
[209/00152] train_loss: 28.764
175it [00:22, 12.51it/s]
22it [00:01, 15.15it/s]]
52it [00:03, 14.99it/s]]
82it [00:05, 15.11it/s]]
112it [00:07, 14.65it/s]
142it [00:09, 14.92it/s]
163it [00:11, 13.35it/s]
163it [00:11, 13.35it/s]
169it [00:11, 14.50it/s]
0it [00:00, ?it/s]1it/s]
0it [00:00, ?it/s]1it/s]
30it [00:01, 15.31it/s]]
60it [00:03, 14.87it/s]]
90it [00:06, 14.56it/s]]
120it [00:08, 14.91it/s]
150it [00:10, 14.29it/s]
178it [00:11, 15.01it/s]
178it [00:11, 15.01it/s]
2it [00:00, 15.38it/s]s]
14it [00:03,  5.63it/s]]
14it [00:03,  5.63it/s]]
29it [00:05,  9.62it/s]]
42it [00:07,  6.80it/s]]
58it [00:09,  6.91it/s]]
74it [00:11,  7.33it/s]]
90it [00:13,  8.03it/s]]
105it [00:15, 10.70it/s]
120it [00:17,  6.70it/s]
135it [00:19,  6.93it/s]
151it [00:21,  7.08it/s]
166it [00:23,  7.66it/s]
0it [00:00, ?it/s]9it/s]
14it [00:02,  7.36it/s]]
20it [00:02,  7.81it/s]]
20it [00:02,  7.81it/s]]
[213/00020] train_loss: 30.657
40it [00:09, 11.92it/s]]
70it [00:12, 14.24it/s]]
100it [00:14, 15.01it/s]
128it [00:16, 13.60it/s]
156it [00:17, 14.97it/s]
4it [00:00, 15.15it/s]s]
34it [00:02, 14.83it/s]]
34it [00:02, 14.83it/s]]
36it [00:02, 14.54it/s]]
52it [00:06,  8.89it/s]]
52it [00:06,  8.89it/s]]
76it [00:08, 14.75it/s]]
106it [00:10, 14.49it/s]
134it [00:12, 14.15it/s]
164it [00:14, 14.61it/s]
10it [00:00, 14.18it/s]]
40it [00:02, 14.58it/s]]
54it [00:03, 14.50it/s]]
54it [00:03, 14.50it/s]]
56it [00:06,  2.03it/s]]
56it [00:06,  2.03it/s]]
86it [00:08, 13.85it/s]]
116it [00:10, 14.77it/s]
142it [00:12, 10.98it/s]
155it [00:14,  6.94it/s]
170it [00:16,  6.55it/s]
3it [00:00,  6.71it/s]s]
19it [00:02,  7.11it/s]]
34it [00:04,  7.47it/s]]
49it [00:06,  9.80it/s]]
63it [00:08,  6.73it/s]]
71it [00:09,  8.01it/s]]
71it [00:09,  8.01it/s]]
[216/00071] train_loss: 27.584
83it [00:16,  4.81it/s]]
99it [00:18,  7.41it/s]]
114it [00:20,  8.52it/s]
128it [00:22,  8.38it/s]
143it [00:24,  6.73it/s]
166it [00:26, 14.36it/s]
14it [00:00, 14.34it/s]]
44it [00:03, 14.40it/s]]
72it [00:04, 14.21it/s]]
88it [00:06, 14.21it/s]]
88it [00:06, 14.21it/s]]
[217/00088] train_loss: 28.453
110it [00:10, 12.08it/s]
138it [00:12, 14.29it/s]
164it [00:14,  9.93it/s]
6it [00:00, 14.16it/s]s]
36it [00:02, 14.90it/s]]
66it [00:04, 14.97it/s]]
96it [00:06, 14.23it/s]]
104it [00:07, 14.56it/s]
104it [00:07, 14.56it/s]
112it [00:10,  4.58it/s]
112it [00:10,  4.58it/s]
140it [00:12, 14.07it/s]
168it [00:14, 14.42it/s]
14it [00:00, 14.37it/s]]
44it [00:03, 14.46it/s]]
70it [00:05, 10.78it/s]]
84it [00:07,  8.61it/s]]
99it [00:09,  6.73it/s]]
113it [00:10,  6.64it/s]
122it [00:12, 10.11it/s]
122it [00:12, 10.11it/s]
133it [00:18,  4.00it/s]
133it [00:18,  4.00it/s]
148it [00:20, 10.28it/s]
163it [00:23,  7.26it/s]
177it [00:25,  6.73it/s]
11it [00:01,  6.90it/s]]
26it [00:03,  7.49it/s]]
41it [00:05,  7.89it/s]]
57it [00:07, 10.17it/s]]
70it [00:09,  6.66it/s]]
95it [00:11, 14.24it/s]]
123it [00:13, 14.28it/s]
139it [00:14, 14.61it/s]
139it [00:14, 14.61it/s]
141it [00:17,  2.03it/s]
141it [00:17,  2.03it/s]
171it [00:19, 13.76it/s]
16it [00:01, 14.46it/s]]
46it [00:03, 14.13it/s]]
74it [00:05, 14.73it/s]]
98it [00:07,  9.07it/s]]
125it [00:09, 13.91it/s]
153it [00:11, 14.59it/s]
153it [00:11, 14.59it/s]
155it [00:11, 14.39it/s]
169it [00:15,  8.29it/s]
169it [00:15,  8.29it/s]
16it [00:01, 14.51it/s]]
44it [00:03, 13.55it/s]]
74it [00:05, 14.91it/s]]
102it [00:07, 13.90it/s]
130it [00:09, 14.09it/s]
158it [00:11, 14.22it/s]
172it [00:12, 14.49it/s]
172it [00:12, 14.49it/s]
[222/00173] train_loss: 25.951
4it [00:00, 10.27it/s]s]
18it [00:02,  7.35it/s]]
34it [00:04,  6.76it/s]]
49it [00:06,  6.74it/s]]
65it [00:08,  7.32it/s]]
80it [00:10,  8.01it/s]]
95it [00:12, 10.12it/s]]
109it [00:14,  6.63it/s]
125it [00:16,  6.69it/s]
140it [00:18,  7.02it/s]
155it [00:20,  7.16it/s]
166it [00:21,  9.03it/s]
180it [00:23,  6.13it/s]
180it [00:23,  6.13it/s]
6it [00:00, 12.08it/s]s]
12it [00:03,  3.28it/s]]
12it [00:03,  3.28it/s]]
40it [00:05, 14.27it/s]]
70it [00:07, 13.72it/s]]
98it [00:09, 14.45it/s]]
126it [00:11, 14.49it/s]
156it [00:13, 14.16it/s]
2it [00:00, 14.75it/s]s]
24it [00:01,  9.08it/s]]
24it [00:01,  9.08it/s]]
[225/00024] train_loss: 26.453
40it [00:06,  9.16it/s]]
68it [00:08, 14.15it/s]]
96it [00:10, 14.09it/s]]
124it [00:12, 14.37it/s]
154it [00:14, 14.82it/s]
2it [00:00, 14.60it/s]s]
28it [00:02, 13.41it/s]]
28it [00:02, 13.41it/s]]
40it [00:02, 14.32it/s]]
46it [00:06,  3.61it/s]]
46it [00:06,  3.61it/s]]
