current GPU: NVIDIA A40
using GPU: 4
36it [00:02, 15.03it/s]]
[167/00036] train_loss: 35.913
52it [00:06,  9.20it/s]]
86it [00:08, 19.12it/s]]
116it [00:10, 14.53it/s]
150it [00:12, 19.43it/s]
183it [00:14, 16.24it/s]
26it [00:01, 16.35it/s]]
47it [00:02, 14.44it/s]]
47it [00:02, 14.44it/s]]
[168/00047] train_loss: 35.123
72it [00:07, 14.08it/s]]
103it [00:09, 15.36it/s]
135it [00:11, 15.02it/s]
165it [00:13, 14.00it/s]
10it [00:00, 23.91it/s]]
41it [00:02, 14.11it/s]]
41it [00:02, 14.11it/s]]
58it [00:03, 17.54it/s]]
58it [00:03, 17.54it/s]]
85it [00:08, 16.22it/s]]
114it [00:10, 13.94it/s]
147it [00:12, 16.64it/s]
177it [00:14, 14.30it/s]
21it [00:01, 18.15it/s]]
51it [00:03, 15.55it/s]]
51it [00:03, 15.55it/s]]
69it [00:04, 20.32it/s]]
69it [00:04, 20.32it/s]]
95it [00:09, 15.67it/s]]
124it [00:11, 14.10it/s]
158it [00:13, 20.35it/s]
10it [00:00, 13.61it/s]]
60it [00:02, 20.86it/s]]
78it [00:03, 20.75it/s]]
78it [00:03, 20.75it/s]]
90it [00:06,  7.87it/s]]
90it [00:06,  7.87it/s]]
128it [00:08, 22.00it/s]
166it [00:10, 14.48it/s]
21it [00:00, 18.73it/s]]
53it [00:02, 24.57it/s]]
88it [00:04, 17.81it/s]]
88it [00:04, 17.81it/s]]
91it [00:04, 19.64it/s]]
91it [00:04, 19.64it/s]]
123it [00:08, 14.92it/s]
171it [00:10, 26.03it/s]
18it [00:00, 27.86it/s]]
60it [00:02, 26.43it/s]]
98it [00:04, 22.03it/s]]
98it [00:04, 22.03it/s]]
101it [00:04, 23.50it/s]
101it [00:04, 23.50it/s]
133it [00:08, 14.30it/s]
175it [00:10, 21.73it/s]
31it [00:01, 28.98it/s]]
73it [00:03, 26.21it/s]]
109it [00:05, 15.68it/s]
109it [00:05, 15.68it/s]
112it [00:05, 17.88it/s]
112it [00:05, 17.88it/s]
147it [00:09, 16.52it/s]
0it [00:00, ?it/s]1it/s]
40it [00:02, 25.61it/s]]
78it [00:04, 16.79it/s]]
114it [00:06, 23.21it/s]
114it [00:06, 23.21it/s]
123it [00:06, 24.34it/s]
123it [00:06, 24.34it/s]
144it [00:10, 10.76it/s]
187it [00:11, 17.58it/s]
41it [00:01, 25.22it/s]]
83it [00:03, 26.77it/s]]
131it [00:05, 28.40it/s]
131it [00:05, 28.40it/s]
137it [00:07,  4.68it/s]
137it [00:07,  4.68it/s]
6it [00:00, 28.90it/s]s]
60it [00:02, 27.75it/s]]
114it [00:04, 23.82it/s]
114it [00:04, 23.82it/s]
144it [00:05, 27.87it/s]
151it [00:08,  5.10it/s]
151it [00:08,  5.10it/s]
0it [00:00, ?it/s]3it/s]
49it [00:02, 25.52it/s]]
90it [00:04, 17.96it/s]]
136it [00:06, 20.69it/s]
136it [00:06, 20.69it/s]
157it [00:06, 26.84it/s]
157it [00:06, 26.84it/s]
177it [00:09, 12.25it/s]
35it [00:01, 17.01it/s]]
82it [00:03, 20.83it/s]]
127it [00:05, 19.20it/s]
166it [00:07, 26.90it/s]
166it [00:07, 26.90it/s]
175it [00:09,  7.21it/s]
175it [00:09,  7.21it/s]
39it [00:01, 26.14it/s]]
93it [00:03, 26.58it/s]]
144it [00:05, 26.94it/s]
144it [00:05, 26.94it/s]
177it [00:06, 27.49it/s]
177it [00:06, 27.49it/s]
6it [00:00, 26.01it/s]s]
57it [00:02, 25.45it/s]]
105it [00:04, 25.31it/s]
146it [00:06, 26.85it/s]
184it [00:08, 23.97it/s]
184it [00:08, 23.97it/s]
0it [00:00, ?it/s]1it/s]
0it [00:00, ?it/s]1it/s]
22it [00:03, 13.07it/s]]
66it [00:05, 16.23it/s]]
111it [00:07, 19.73it/s]
154it [00:09, 26.86it/s]
6it [00:00, 28.16it/s]s]
6it [00:00, 28.16it/s]s]
12it [00:00, 27.29it/s]]
12it [00:00, 27.29it/s]]
33it [00:04, 11.02it/s]]
77it [00:06, 16.35it/s]]
124it [00:08, 25.69it/s]
164it [00:10, 27.08it/s]
12it [00:00, 23.59it/s]]
12it [00:00, 23.59it/s]]
21it [00:00, 26.18it/s]]
21it [00:00, 26.18it/s]]
49it [00:04, 13.20it/s]]
88it [00:06, 18.48it/s]]
133it [00:08, 24.59it/s]
170it [00:10, 24.12it/s]
21it [00:01, 22.96it/s]]
21it [00:01, 22.96it/s]]
33it [00:01, 26.57it/s]]
33it [00:01, 26.57it/s]]
56it [00:05, 12.15it/s]]
99it [00:07, 23.17it/s]]
141it [00:09, 26.95it/s]
182it [00:11, 23.66it/s]
33it [00:01, 16.59it/s]]
33it [00:01, 16.59it/s]]
44it [00:02, 23.11it/s]]
44it [00:02, 23.11it/s]]
72it [00:05, 16.88it/s]]
116it [00:07, 26.04it/s]
146it [00:09, 15.04it/s]
0it [00:00, ?it/s]9it/s]
41it [00:02, 25.79it/s]]
41it [00:02, 25.79it/s]]
56it [00:02, 23.49it/s]]
56it [00:02, 23.49it/s]]
71it [00:06,  9.23it/s]]
115it [00:08, 16.46it/s]
156it [00:10, 24.94it/s]
6it [00:00, 27.86it/s]s]
41it [00:02, 14.92it/s]]
41it [00:02, 14.92it/s]]
65it [00:03, 25.41it/s]]
65it [00:03, 25.41it/s]]
80it [00:06,  9.06it/s]]
122it [00:08, 27.00it/s]
163it [00:10, 26.06it/s]
14it [00:00, 19.91it/s]]
58it [00:02, 16.49it/s]]
58it [00:02, 16.49it/s]]
78it [00:03, 26.01it/s]]
78it [00:03, 26.01it/s]]
102it [00:06, 17.48it/s]
143it [00:08, 25.49it/s]
180it [00:10, 20.98it/s]
32it [00:01, 15.26it/s]]
78it [00:03, 17.67it/s]]
78it [00:03, 17.67it/s]]
88it [00:04, 15.97it/s]]
88it [00:04, 15.97it/s]]
114it [00:07, 20.10it/s]
152it [00:09, 21.16it/s]
6it [00:00, 13.50it/s]s]
53it [00:02, 18.66it/s]]
100it [00:04, 28.91it/s]
100it [00:04, 28.91it/s]
[191/00100] train_loss: 34.472
129it [00:08, 17.53it/s]
175it [00:10, 27.94it/s]
21it [00:01, 24.74it/s]]
62it [00:03, 15.18it/s]]
106it [00:05, 16.59it/s]
106it [00:05, 16.59it/s]
110it [00:05, 15.09it/s]
110it [00:05, 15.09it/s]
146it [00:09, 24.63it/s]
184it [00:11, 23.91it/s]
36it [00:01, 14.52it/s]]
80it [00:03, 16.38it/s]]
120it [00:05, 26.38it/s]
120it [00:05, 26.38it/s]
123it [00:07,  3.81it/s]
123it [00:07,  3.81it/s]
157it [00:09, 23.11it/s]
11it [00:00, 19.29it/s]]
54it [00:02, 16.46it/s]]
105it [00:04, 25.05it/s]
132it [00:06, 24.10it/s]
132it [00:06, 24.10it/s]
138it [00:08,  4.99it/s]
138it [00:08,  4.99it/s]
179it [00:10, 18.83it/s]
33it [00:01, 18.20it/s]]
81it [00:03, 17.84it/s]]
128it [00:05, 28.13it/s]
128it [00:05, 28.13it/s]
143it [00:06, 14.86it/s]
143it [00:06, 14.86it/s]
160it [00:09, 14.20it/s]
14it [00:01, 13.94it/s]]
59it [00:02, 23.17it/s]]
105it [00:04, 28.67it/s]
145it [00:07, 26.06it/s]
145it [00:07, 26.06it/s]
155it [00:07, 27.81it/s]
155it [00:07, 27.81it/s]
177it [00:10, 11.38it/s]
33it [00:01, 17.15it/s]]
74it [00:03, 26.47it/s]]
108it [00:05, 16.39it/s]
152it [00:07, 20.33it/s]
152it [00:07, 20.33it/s]
166it [00:08, 16.24it/s]
182it [00:11, 11.67it/s]
182it [00:11, 11.67it/s]
28it [00:01, 16.47it/s]]
72it [00:03, 16.86it/s]]
116it [00:05, 20.79it/s]
149it [00:07, 15.98it/s]
175it [00:09, 23.35it/s]
175it [00:09, 23.35it/s]
184it [00:11,  6.30it/s]
184it [00:11,  6.30it/s]
33it [00:01, 22.41it/s]]
71it [00:03, 16.22it/s]]
115it [00:05, 15.78it/s]
158it [00:07, 17.97it/s]
186it [00:09, 25.02it/s]
186it [00:09, 25.02it/s]
6it [00:00, 25.60it/s]s]
6it [00:00, 25.60it/s]s]
44it [00:02, 20.57it/s]]
88it [00:04, 15.97it/s]]
131it [00:06, 22.03it/s]
176it [00:08, 26.80it/s]
176it [00:08, 26.80it/s]
8it [00:00, 22.03it/s]s]
8it [00:00, 22.03it/s]s]
32it [00:03, 19.20it/s]]
87it [00:05, 28.92it/s]]
148it [00:07, 28.31it/s]
18it [00:00, 29.53it/s]]
18it [00:00, 29.53it/s]]
24it [00:02,  4.62it/s]]
24it [00:02,  4.62it/s]]
64it [00:04, 14.96it/s]]
111it [00:06, 27.64it/s]
152it [00:08, 24.51it/s]
13it [00:00, 27.11it/s]]
13it [00:00, 27.11it/s]]
31it [00:01, 28.11it/s]]
31it [00:01, 28.11it/s]]
50it [00:04, 12.38it/s]]
96it [00:06, 15.33it/s]]
142it [00:08, 19.90it/s]
0it [00:00, ?it/s]3it/s]
42it [00:01, 24.15it/s]]
42it [00:01, 24.15it/s]]
[204/00043] train_loss: 35.207
84it [00:06, 19.09it/s]]
139it [00:08, 29.25it/s]
9it [00:00, 29.17it/s]s]
51it [00:01, 30.42it/s]]
51it [00:01, 30.42it/s]]
[205/00054] train_loss: 34.748
80it [00:04, 22.54it/s]]
138it [00:06, 27.39it/s]
0it [00:00, ?it/s]6it/s]
51it [00:02, 24.41it/s]]
51it [00:02, 24.41it/s]]
63it [00:02, 27.49it/s]]
63it [00:02, 27.49it/s]]
97it [00:06, 16.69it/s]]
141it [00:08, 28.86it/s]
179it [00:10, 24.81it/s]
28it [00:01, 14.98it/s]]
71it [00:03, 16.45it/s]]
71it [00:03, 16.45it/s]]
75it [00:03, 14.74it/s]]
75it [00:03, 14.74it/s]]
104it [00:07, 20.86it/s]
145it [00:09, 24.35it/s]
180it [00:11, 18.27it/s]
35it [00:01, 15.85it/s]]
78it [00:03, 18.26it/s]]
78it [00:03, 18.26it/s]]
87it [00:04, 15.00it/s]]
87it [00:04, 15.00it/s]]
116it [00:07, 21.35it/s]
152it [00:09, 24.22it/s]
2it [00:00, 13.77it/s]s]
42it [00:02, 16.36it/s]]
86it [00:04, 18.10it/s]]
86it [00:04, 18.10it/s]]
98it [00:04, 16.89it/s]]
118it [00:08, 14.55it/s]
118it [00:08, 14.55it/s]
156it [00:10, 23.16it/s]
5it [00:00, 20.32it/s]s]
57it [00:02, 17.76it/s]]
103it [00:04, 22.11it/s]
103it [00:04, 22.11it/s]
109it [00:04, 16.93it/s]
109it [00:04, 16.93it/s]
135it [00:08, 19.52it/s]
173it [00:10, 14.46it/s]
30it [00:01, 20.85it/s]]
78it [00:03, 27.87it/s]]
113it [00:05, 24.80it/s]
113it [00:05, 24.80it/s]
119it [00:05, 24.14it/s]
119it [00:05, 24.14it/s]
145it [00:09, 12.29it/s]
2it [00:00, 13.69it/s]s]
49it [00:02, 28.63it/s]]
86it [00:04, 24.71it/s]]
129it [00:06, 21.11it/s]
129it [00:06, 21.11it/s]
[212/00131] train_loss: 34.802
157it [00:10, 15.55it/s]
12it [00:00, 13.59it/s]]
58it [00:02, 20.49it/s]]
102it [00:04, 27.20it/s]
140it [00:06, 24.32it/s]
140it [00:06, 24.32it/s]
[213/00142] train_loss: 34.661
170it [00:10, 14.40it/s]
27it [00:01, 16.58it/s]]
68it [00:03, 25.31it/s]]
105it [00:05, 23.48it/s]
143it [00:07, 16.76it/s]
143it [00:07, 16.76it/s]
152it [00:07, 22.78it/s]
152it [00:07, 22.78it/s]
170it [00:11, 12.14it/s]
21it [00:01, 14.56it/s]]
66it [00:03, 22.01it/s]]
111it [00:05, 26.36it/s]
148it [00:07, 23.94it/s]
148it [00:07, 23.94it/s]
163it [00:07, 24.99it/s]
163it [00:07, 24.99it/s]
178it [00:11,  9.22it/s]
33it [00:01, 19.53it/s]]
77it [00:03, 27.25it/s]]
119it [00:05, 26.46it/s]
157it [00:07, 20.48it/s]
157it [00:07, 20.48it/s]
175it [00:08, 24.13it/s]
175it [00:08, 24.13it/s]
6it [00:00, 13.68it/s]s]
38it [00:02, 14.39it/s]]
84it [00:04, 19.55it/s]]
129it [00:06, 24.57it/s]
166it [00:08, 24.49it/s]
166it [00:08, 24.49it/s]
184it [00:09, 27.70it/s]
184it [00:09, 27.70it/s]
13it [00:00, 14.02it/s]]
61it [00:02, 21.88it/s]]
103it [00:05, 26.00it/s]
138it [00:06, 23.07it/s]
178it [00:09, 15.52it/s]
178it [00:09, 15.52it/s]
6it [00:00, 28.69it/s]s]
27it [00:03, 14.43it/s]]
27it [00:03, 14.43it/s]]
68it [00:05, 25.99it/s]]
106it [00:07, 23.57it/s]
144it [00:09, 25.28it/s]
181it [00:11, 16.39it/s]
181it [00:11, 16.39it/s]
18it [00:00, 27.19it/s]]
29it [00:03,  7.05it/s]]
29it [00:03,  7.05it/s]]
72it [00:05, 26.81it/s]]
116it [00:07, 28.03it/s]
151it [00:09, 21.27it/s]
6it [00:00, 13.83it/s]s]
6it [00:00, 13.83it/s]s]
27it [00:01, 27.97it/s]]
48it [00:04, 13.14it/s]]
48it [00:04, 13.14it/s]]
92it [00:06, 28.67it/s]]
131it [00:08, 24.17it/s]
170it [00:10, 14.62it/s]
28it [00:01, 17.11it/s]]
28it [00:01, 17.11it/s]]
41it [00:02, 16.62it/s]]
41it [00:02, 16.62it/s]]
63it [00:05, 17.18it/s]]
100it [00:07, 20.78it/s]
142it [00:09, 14.88it/s]
0it [00:00, ?it/s]4it/s]
46it [00:02, 27.50it/s]]
46it [00:02, 27.50it/s]]
52it [00:02, 22.66it/s]]
52it [00:02, 22.66it/s]]
78it [00:06, 18.66it/s]]
122it [00:08, 15.97it/s]
170it [00:10, 18.36it/s]
29it [00:01, 28.38it/s]]
61it [00:02, 25.23it/s]]
61it [00:02, 25.23it/s]]
[224/00063] train_loss: 34.281
100it [00:07, 17.10it/s]
144it [00:09, 15.79it/s]
3it [00:00, 29.10it/s]s]
46it [00:02, 28.21it/s]]
74it [00:03, 16.36it/s]]
74it [00:03, 16.36it/s]]
76it [00:06,  2.84it/s]]
76it [00:06,  2.84it/s]]
118it [00:08, 14.98it/s]
165it [00:10, 18.81it/s]
20it [00:00, 19.59it/s]]
77it [00:02, 29.69it/s]]
77it [00:02, 29.69it/s]]
89it [00:05,  6.23it/s]]
89it [00:05,  6.23it/s]]
150it [00:07, 29.44it/s]
18it [00:00, 28.53it/s]]
76it [00:02, 29.78it/s]]
76it [00:02, 29.78it/s]]
96it [00:03, 26.39it/s]]
96it [00:03, 26.39it/s]]
123it [00:06, 20.38it/s]
172it [00:08, 27.37it/s]
24it [00:01, 24.07it/s]]
74it [00:03, 27.03it/s]]
106it [00:04, 15.53it/s]
106it [00:04, 15.53it/s]
117it [00:07,  8.82it/s]
117it [00:07,  8.82it/s]
159it [00:09, 19.85it/s]
16it [00:00, 18.74it/s]]
55it [00:02, 21.06it/s]]
102it [00:04, 27.03it/s]
102it [00:04, 27.03it/s]
117it [00:05, 23.76it/s]
117it [00:05, 23.76it/s]
146it [00:08, 20.17it/s]
9it [00:00, 26.74it/s]s]
63it [00:02, 26.01it/s]]
117it [00:04, 27.58it/s]
117it [00:04, 27.58it/s]
129it [00:04, 27.68it/s]
129it [00:04, 27.68it/s]
180it [00:08, 27.47it/s]
42it [00:01, 23.66it/s]]
93it [00:03, 25.94it/s]]
138it [00:05, 24.92it/s]
138it [00:05, 24.92it/s]
[231/00140] train_loss: 34.739
167it [00:09, 12.91it/s]
24it [00:01, 20.47it/s]]
67it [00:03, 26.45it/s]]
104it [00:05, 23.03it/s]
138it [00:07, 15.36it/s]
138it [00:07, 15.36it/s]
150it [00:07, 15.52it/s]
150it [00:07, 15.52it/s]
177it [00:13, 13.48it/s]
20it [00:01, 15.09it/s]]
52it [00:03, 13.42it/s]]
86it [00:05, 17.39it/s]]
116it [00:07, 14.11it/s]
148it [00:09, 17.51it/s]
148it [00:09, 17.51it/s]
162it [00:10, 14.89it/s]
162it [00:10, 14.89it/s]
2it [00:00, 16.21it/s]s]
35it [00:02, 17.77it/s]]
67it [00:04, 15.04it/s]]
101it [00:06, 18.81it/s]
131it [00:08, 15.49it/s]
163it [00:10, 14.17it/s]
163it [00:10, 14.17it/s]
173it [00:10, 16.97it/s]
177it [00:14,  2.67it/s]
177it [00:14,  2.67it/s]
20it [00:01, 15.49it/s]]
51it [00:03, 14.18it/s]]
83it [00:05, 19.60it/s]]
114it [00:07, 13.98it/s]
147it [00:09, 16.99it/s]
179it [00:11, 14.84it/s]
179it [00:11, 14.84it/s]
183it [00:11, 14.14it/s]
183it [00:11, 14.14it/s]
4it [00:00, 13.85it/s]s]
38it [00:02, 17.18it/s]]
71it [00:04, 15.18it/s]]
102it [00:06, 16.04it/s]
134it [00:08, 15.39it/s]
166it [00:10, 14.14it/s]
5it [00:00, 20.38it/s]s]
5it [00:00, 20.38it/s]s]
[237/00006] train_loss: 34.416
19it [00:04,  6.56it/s]]
52it [00:06, 18.16it/s]]
84it [00:08, 16.25it/s]]
113it [00:10, 15.11it/s]
144it [00:12, 14.97it/s]
174it [00:14, 14.00it/s]
17it [00:00, 21.47it/s]]
17it [00:00, 21.47it/s]]
[238/00017] train_loss: 34.289
30it [00:05,  6.79it/s]]
63it [00:07, 18.21it/s]]
93it [00:09, 15.56it/s]]
123it [00:11, 15.30it/s]
154it [00:13, 15.00it/s]
185it [00:15, 14.27it/s]
26it [00:01, 18.97it/s]]
26it [00:01, 18.97it/s]]
[239/00028] train_loss: 34.939
40it [00:05,  6.91it/s]]
71it [00:07, 14.22it/s]]
104it [00:09, 17.01it/s]
135it [00:11, 14.49it/s]
168it [00:13, 16.51it/s]
10it [00:00, 13.30it/s]]
39it [00:02, 15.08it/s]]
39it [00:02, 15.08it/s]]
[240/00039] train_loss: 34.723
58it [00:06, 13.00it/s]]
115it [00:08, 28.42it/s]
174it [00:10, 29.48it/s]
44it [00:01, 29.26it/s]]
44it [00:01, 29.26it/s]]
56it [00:03,  6.52it/s]]
56it [00:03,  6.52it/s]]
90it [00:05, 17.55it/s]]
124it [00:07, 17.98it/s]
157it [00:09, 16.92it/s]
2it [00:00, 15.04it/s]s]
35it [00:02, 14.39it/s]]
61it [00:03, 16.42it/s]]
61it [00:03, 16.42it/s]]
79it [00:06, 13.10it/s]]
79it [00:06, 13.10it/s]]
135it [00:08, 28.42it/s]
3it [00:00, 28.49it/s]s]
60it [00:02, 28.26it/s]]
60it [00:02, 28.26it/s]]
72it [00:02, 28.53it/s]]
72it [00:02, 28.53it/s]]
93it [00:06, 13.32it/s]]
132it [00:08, 17.29it/s]
163it [00:10, 14.90it/s]
8it [00:00, 19.84it/s]s]
40it [00:02, 15.21it/s]]
71it [00:04, 15.65it/s]]
71it [00:04, 15.65it/s]]
82it [00:04, 16.75it/s]]
88it [00:08,  3.72it/s]]
88it [00:08,  3.72it/s]]
119it [00:10, 14.54it/s]
151it [00:12, 18.11it/s]
181it [00:14, 14.68it/s]
26it [00:01, 17.28it/s]]
57it [00:03, 15.96it/s]]
89it [00:05, 16.34it/s]]
89it [00:05, 16.34it/s]]
94it [00:05, 18.86it/s]]
101it [00:09,  3.83it/s]
101it [00:09,  3.83it/s]
132it [00:11, 14.73it/s]
163it [00:13, 14.87it/s]
6it [00:00, 13.24it/s]s]
36it [00:02, 14.26it/s]]
69it [00:04, 21.11it/s]]
99it [00:06, 13.47it/s]]
99it [00:06, 13.47it/s]]
104it [00:06, 16.09it/s]
111it [00:10,  3.87it/s]
111it [00:10,  3.87it/s]
142it [00:12, 15.48it/s]
173it [00:14, 15.65it/s]
16it [00:00, 15.76it/s]]
46it [00:02, 14.37it/s]]
79it [00:04, 18.88it/s]]
108it [00:06, 14.05it/s]
108it [00:06, 14.05it/s]
116it [00:07, 15.09it/s]
120it [00:10,  2.45it/s]
120it [00:10,  2.45it/s]
152it [00:12, 15.13it/s]
181it [00:14, 14.85it/s]
23it [00:01, 14.23it/s]]
52it [00:03, 13.01it/s]]
85it [00:05, 20.44it/s]]
115it [00:07, 14.18it/s]
115it [00:07, 14.18it/s]
127it [00:08, 18.68it/s]
127it [00:08, 18.68it/s]
157it [00:13, 18.12it/s]
0it [00:00, ?it/s]6it/s]
32it [00:01, 18.59it/s]]
64it [00:03, 15.44it/s]]
95it [00:06, 15.02it/s]]
126it [00:08, 15.11it/s]
126it [00:08, 15.11it/s]
137it [00:08, 15.69it/s]
139it [00:12,  2.01it/s]
139it [00:12,  2.01it/s]
170it [00:14, 17.89it/s]
12it [00:00, 14.58it/s]]
46it [00:02, 18.46it/s]]
76it [00:04, 15.99it/s]]
108it [00:06, 15.94it/s]
140it [00:08, 15.02it/s]
140it [00:08, 15.02it/s]
148it [00:09, 13.82it/s]
152it [00:12,  2.57it/s]
152it [00:12,  2.57it/s]
184it [00:14, 15.87it/s]
28it [00:01, 15.94it/s]]
58it [00:03, 14.94it/s]]
91it [00:05, 18.27it/s]]
124it [00:07, 15.02it/s]
156it [00:09, 14.65it/s]
156it [00:09, 14.65it/s]
160it [00:09, 18.57it/s]
160it [00:09, 18.57it/s]
4it [00:00, 30.78it/s]s]
64it [00:02, 30.41it/s]]
124it [00:04, 30.13it/s]
171it [00:05, 29.59it/s]
171it [00:05, 29.59it/s]
[252/00171] train_loss: 34.640
183it [00:08,  8.84it/s]
28it [00:01, 16.75it/s]]
63it [00:03, 17.73it/s]]
96it [00:05, 18.59it/s]]
130it [00:07, 20.51it/s]
162it [00:09, 21.68it/s]
162it [00:09, 21.68it/s]
182it [00:10, 18.73it/s]
182it [00:10, 18.73it/s]
26it [00:00, 29.78it/s]]
85it [00:02, 29.43it/s]]
144it [00:04, 28.28it/s]
3it [00:00, 28.77it/s]s]
3it [00:00, 28.77it/s]s]
21it [00:02, 14.13it/s]]
21it [00:02, 14.13it/s]]
72it [00:04, 26.37it/s]]
120it [00:06, 22.24it/s]
151it [00:08, 14.50it/s]
185it [00:10, 19.28it/s]
185it [00:10, 19.28it/s]
15it [00:01, 15.99it/s]]
15it [00:01, 15.99it/s]]
44it [00:05, 13.67it/s]]
75it [00:07, 14.56it/s]]
109it [00:09, 17.50it/s]
142it [00:11, 15.54it/s]
175it [00:13, 16.24it/s]
17it [00:01, 14.68it/s]]
17it [00:01, 14.68it/s]]
23it [00:01, 15.01it/s]]
31it [00:05,  3.81it/s]]
31it [00:05,  3.81it/s]]
64it [00:07, 16.18it/s]]
96it [00:09, 14.80it/s]]
129it [00:11, 18.87it/s]
159it [00:13, 14.64it/s]
2it [00:00, 18.66it/s]s]
35it [00:02, 17.32it/s]]
35it [00:02, 17.32it/s]]
37it [00:02, 16.25it/s]]
37it [00:02, 16.25it/s]]
49it [00:06,  6.82it/s]]
81it [00:08, 18.44it/s]]
113it [00:10, 15.19it/s]
142it [00:12, 15.44it/s]
175it [00:14, 15.11it/s]
19it [00:01, 14.57it/s]]
48it [00:02, 18.86it/s]]
48it [00:02, 18.86it/s]]
[259/00048] train_loss: 34.182
63it [00:07,  8.15it/s]]
96it [00:09, 18.09it/s]]
128it [00:11, 16.03it/s]
156it [00:13, 13.64it/s]
0it [00:00, ?it/s]1it/s]
31it [00:02, 14.61it/s]]
58it [00:03, 15.28it/s]]
58it [00:03, 15.28it/s]]
[260/00059] train_loss: 33.454
76it [00:08, 10.08it/s]]
107it [00:10, 14.24it/s]
140it [00:12, 18.42it/s]
169it [00:14, 14.23it/s]
13it [00:00, 18.59it/s]]
45it [00:02, 16.32it/s]]
70it [00:04, 14.50it/s]]
70it [00:04, 14.50it/s]]
[261/00070] train_loss: 34.370
93it [00:08, 14.60it/s]]
123it [00:10, 14.96it/s]
152it [00:12, 15.54it/s]
185it [00:14, 15.72it/s]
28it [00:01, 13.70it/s]]
59it [00:03, 20.24it/s]]
81it [00:05, 15.99it/s]]
81it [00:05, 15.99it/s]]
[262/00081] train_loss: 33.922
101it [00:09,  9.88it/s]
133it [00:11, 16.56it/s]
162it [00:13, 13.69it/s]
6it [00:00, 14.04it/s]s]
37it [00:02, 14.15it/s]]
69it [00:04, 20.16it/s]]
92it [00:05, 17.24it/s]]
92it [00:05, 17.24it/s]]
[263/00092] train_loss: 34.548
112it [00:10, 10.21it/s]
144it [00:12, 16.13it/s]
0it [00:00, ?it/s]8it/s]
58it [00:01, 29.44it/s]]
101it [00:03, 29.65it/s]
101it [00:03, 29.65it/s]
[264/00103] train_loss: 34.579
128it [00:05, 22.72it/s]
182it [00:08, 21.39it/s]
26it [00:01, 19.55it/s]]
59it [00:03, 16.48it/s]]
92it [00:05, 18.05it/s]]
113it [00:06, 14.30it/s]
113it [00:06, 14.30it/s]
[265/00114] train_loss: 33.840
149it [00:11, 22.33it/s]
15it [00:00, 27.16it/s]]
69it [00:02, 27.19it/s]]
123it [00:04, 28.40it/s]
123it [00:04, 28.40it/s]
135it [00:06, 10.60it/s]
135it [00:06, 10.60it/s]
3it [00:00, 25.62it/s]s]
51it [00:02, 24.25it/s]]
99it [00:04, 23.63it/s]]
130it [00:06, 14.22it/s]
130it [00:06, 14.22it/s]
134it [00:06, 14.62it/s]
141it [00:10,  3.48it/s]
141it [00:10,  3.48it/s]
174it [00:12, 16.96it/s]
15it [00:01, 13.82it/s]]
49it [00:03, 16.89it/s]]
81it [00:05, 14.73it/s]]
112it [00:07, 18.38it/s]
143it [00:09, 14.71it/s]
143it [00:09, 14.71it/s]
147it [00:09, 14.00it/s]
155it [00:13,  4.37it/s]
155it [00:13,  4.37it/s]
0it [00:00, ?it/s]6it/s]
30it [00:02, 14.49it/s]]
62it [00:04, 17.97it/s]]
93it [00:06, 15.99it/s]]
124it [00:08, 15.19it/s]
156it [00:10, 14.90it/s]
156it [00:10, 14.90it/s]
158it [00:10, 14.35it/s]
166it [00:14,  4.29it/s]
166it [00:14,  4.29it/s]
9it [00:00, 15.48it/s]s]
40it [00:02, 14.91it/s]]
72it [00:04, 14.98it/s]]
103it [00:06, 16.87it/s]
133it [00:08, 13.92it/s]
166it [00:10, 16.03it/s]
166it [00:10, 16.03it/s]
168it [00:10, 15.51it/s]
178it [00:14,  5.44it/s]
178it [00:14,  5.44it/s]
19it [00:01, 15.67it/s]]
52it [00:03, 15.09it/s]]
82it [00:05, 14.06it/s]]
116it [00:07, 16.81it/s]
146it [00:09, 14.69it/s]
177it [00:11, 16.11it/s]
177it [00:11, 16.11it/s]
179it [00:11, 15.22it/s]
4it [00:00, 13.67it/s]s]
4it [00:00, 13.67it/s]s]
34it [00:02, 14.13it/s]]
70it [00:04, 17.82it/s]]
102it [00:06, 15.13it/s]
134it [00:08, 16.87it/s]
163it [00:10, 14.44it/s]
2it [00:00, 12.65it/s]s]
2it [00:00, 12.65it/s]s]
[273/00002] train_loss: 34.178
17it [00:04,  8.40it/s]]
46it [00:06, 14.05it/s]]
79it [00:08, 16.69it/s]]
109it [00:10, 15.11it/s]
141it [00:12, 15.33it/s]
172it [00:14, 15.08it/s]
12it [00:00, 13.67it/s]]
12it [00:00, 13.67it/s]]
27it [00:04,  9.68it/s]]
27it [00:04,  9.68it/s]]
58it [00:07, 14.24it/s]]
88it [00:08, 14.90it/s]]
121it [00:10, 15.91it/s]
153it [00:13, 15.61it/s]
185it [00:15, 14.78it/s]
24it [00:01, 14.54it/s]]
24it [00:01, 14.54it/s]]
36it [00:05,  6.70it/s]]
36it [00:05,  6.70it/s]]
67it [00:07, 14.47it/s]]
101it [00:09, 16.74it/s]
153it [00:11, 27.95it/s]
23it [00:00, 29.39it/s]]
23it [00:00, 29.39it/s]]
35it [00:01, 30.00it/s]]
35it [00:01, 30.00it/s]]
89it [00:04, 28.90it/s]]
133it [00:06, 15.61it/s]
