current GPU: NVIDIA A40
using GPU: 2
166it [00:21, 10.54it/s]
10it [00:00, 14.72it/s]]
32it [00:02,  9.69it/s]]
48it [00:04,  9.01it/s]]
67it [00:06,  8.02it/s]]
84it [00:08,  9.19it/s]]
102it [00:10,  9.45it/s]
115it [00:12,  7.40it/s]
115it [00:12,  7.40it/s]
134it [00:18,  8.07it/s]
134it [00:18,  8.07it/s]
154it [00:20,  9.99it/s]
173it [00:22,  9.32it/s]
5it [00:00,  5.11it/s]s]
16it [00:02,  4.94it/s]]
29it [00:04,  5.66it/s]]
40it [00:06,  6.89it/s]]
52it [00:08,  7.21it/s]]
62it [00:10,  4.55it/s]]
74it [00:12,  5.39it/s]]
84it [00:14,  4.66it/s]]
94it [00:16,  6.79it/s]]
110it [00:18,  8.57it/s]
132it [00:20, 13.10it/s]
132it [00:20, 13.10it/s]
136it [00:24,  2.10it/s]
136it [00:24,  2.10it/s]
160it [00:26, 10.61it/s]
180it [00:28,  9.31it/s]
19it [00:01, 10.06it/s]]
39it [00:03, 10.08it/s]]
61it [00:05, 11.14it/s]]
79it [00:07,  8.69it/s]]
100it [00:09, 12.82it/s]
118it [00:11,  8.37it/s]
139it [00:13,  9.40it/s]
149it [00:14, 11.10it/s]
149it [00:14, 11.10it/s]
158it [00:19,  4.25it/s]
158it [00:19,  4.25it/s]
178it [00:21, 10.37it/s]
13it [00:01,  7.29it/s]]
35it [00:03, 11.53it/s]]
55it [00:05,  9.33it/s]]
76it [00:07, 13.31it/s]]
100it [00:09, 11.58it/s]
120it [00:11, 10.48it/s]
142it [00:13, 10.66it/s]
162it [00:15, 10.96it/s]
162it [00:15, 10.96it/s]
166it [00:15, 12.43it/s]
172it [00:21,  2.14it/s]
172it [00:21,  2.14it/s]
8it [00:00, 10.21it/s]s]
30it [00:02, 10.40it/s]]
50it [00:04,  9.62it/s]]
74it [00:06, 11.95it/s]]
96it [00:08, 11.19it/s]]
116it [00:10, 10.61it/s]
138it [00:12,  9.79it/s]
151it [00:14,  6.67it/s]
162it [00:17,  4.58it/s]
173it [00:19,  5.66it/s]
0it [00:00, ?it/s]0it/s]
0it [00:00, ?it/s]0it/s]
8it [00:08,  1.82it/s]s]
8it [00:08,  1.82it/s]s]
19it [00:10,  4.83it/s]]
36it [00:12, 11.65it/s]]
56it [00:14,  9.77it/s]]
76it [00:16,  8.92it/s]]
98it [00:18,  8.67it/s]]
118it [00:20,  9.83it/s]
134it [00:22,  8.16it/s]
153it [00:24, 10.82it/s]
173it [00:26,  8.42it/s]
10it [00:00,  9.86it/s]]
16it [00:01, 10.22it/s]]
16it [00:01, 10.22it/s]]
26it [00:06,  4.34it/s]]
26it [00:06,  4.34it/s]]
45it [00:09,  8.45it/s]]
64it [00:11,  9.48it/s]]
82it [00:13,  8.33it/s]]
102it [00:15,  9.47it/s]
119it [00:17,  7.30it/s]
135it [00:19,  8.20it/s]
152it [00:21,  9.29it/s]
169it [00:23,  8.74it/s]
5it [00:00,  9.63it/s]s]
26it [00:02, 11.01it/s]]
34it [00:03,  8.75it/s]]
34it [00:03,  8.75it/s]]
46it [00:10,  5.80it/s]]
46it [00:10,  5.80it/s]]
66it [00:12, 10.63it/s]]
86it [00:14, 10.21it/s]]
106it [00:16, 10.63it/s]
126it [00:18,  9.44it/s]
144it [00:20,  8.84it/s]
163it [00:22,  9.14it/s]
179it [00:24,  9.47it/s]
20it [00:01, 10.57it/s]]
44it [00:03, 12.56it/s]]
50it [00:04, 11.55it/s]]
50it [00:04, 11.55it/s]]
63it [00:09,  5.77it/s]]
63it [00:09,  5.77it/s]]
76it [00:11,  4.74it/s]]
90it [00:13,  5.54it/s]]
106it [00:15,  5.35it/s]
119it [00:17,  5.32it/s]
132it [00:19,  7.49it/s]
144it [00:21,  6.00it/s]
154it [00:23,  4.67it/s]
165it [00:25,  5.85it/s]
180it [00:27,  7.65it/s]
8it [00:01,  5.78it/s]s]
23it [00:03,  9.80it/s]]
53it [00:05, 14.78it/s]]
67it [00:06, 11.29it/s]]
67it [00:06, 11.29it/s]]
76it [00:11,  4.23it/s]]
76it [00:11,  4.23it/s]]
102it [00:13, 12.56it/s]
126it [00:15, 12.31it/s]
150it [00:17, 11.50it/s]
174it [00:19, 11.49it/s]
11it [00:01,  9.63it/s]]
33it [00:03, 11.90it/s]]
57it [00:05, 12.15it/s]]
81it [00:07, 11.66it/s]]
85it [00:07, 12.50it/s]]
85it [00:07, 12.50it/s]]
89it [00:13,  1.58it/s]]
89it [00:13,  1.58it/s]]
110it [00:15,  7.36it/s]
127it [00:17, 10.17it/s]
147it [00:19, 10.30it/s]
165it [00:21,  9.40it/s]
0it [00:00, ?it/s]3it/s]
24it [00:02, 12.04it/s]]
46it [00:04, 10.53it/s]]
68it [00:06, 10.54it/s]]
84it [00:07, 11.38it/s]]
102it [00:09,  9.45it/s]
102it [00:09,  9.45it/s]
[159/00102] train_loss: 21.722
124it [00:15,  9.99it/s]
146it [00:17, 12.33it/s]
168it [00:19, 11.15it/s]
10it [00:00, 11.76it/s]]
34it [00:02, 12.61it/s]]
56it [00:04, 10.63it/s]]
68it [00:06,  5.13it/s]]
81it [00:08,  5.17it/s]]
94it [00:10,  5.85it/s]]
104it [00:12,  4.61it/s]
116it [00:14,  5.76it/s]
119it [00:15,  4.69it/s]
119it [00:15,  4.69it/s]
122it [00:22,  1.16s/it]
122it [00:22,  1.16s/it]
143it [00:24,  9.44it/s]
169it [00:26, 12.31it/s]
8it [00:00, 11.39it/s]s]
32it [00:02, 11.81it/s]]
56it [00:04, 11.06it/s]]
78it [00:06, 12.22it/s]]
98it [00:08,  9.21it/s]]
120it [00:10, 10.71it/s]
135it [00:12, 11.07it/s]
135it [00:12, 11.07it/s]
141it [00:16,  2.60it/s]
141it [00:16,  2.60it/s]
163it [00:18, 10.74it/s]
0it [00:00, ?it/s]1it/s]
22it [00:01, 11.08it/s]]
41it [00:04,  9.27it/s]]
59it [00:05,  9.41it/s]]
76it [00:07,  7.70it/s]]
93it [00:09, 10.13it/s]]
115it [00:11, 11.76it/s]
136it [00:14,  9.66it/s]
153it [00:15, 10.35it/s]
153it [00:15, 10.35it/s]
157it [00:20,  1.91it/s]
157it [00:20,  1.91it/s]
177it [00:22,  9.52it/s]
16it [00:01, 11.73it/s]]
38it [00:03, 10.09it/s]]
58it [00:05, 10.13it/s]]
78it [00:07,  9.80it/s]]
102it [00:09, 10.66it/s]
124it [00:11, 11.81it/s]
144it [00:13, 10.25it/s]
168it [00:15, 12.01it/s]
170it [00:15, 11.45it/s]
170it [00:15, 11.45it/s]
176it [00:21,  2.09it/s]
176it [00:21,  2.09it/s]
7it [00:00,  7.88it/s]s]
21it [00:02,  6.20it/s]]
33it [00:04,  5.30it/s]]
45it [00:06,  6.10it/s]]
59it [00:08,  8.29it/s]]
71it [00:10,  7.07it/s]]
86it [00:12,  9.38it/s]]
102it [00:14,  7.33it/s]
118it [00:16,  8.09it/s]
133it [00:18,  7.50it/s]
150it [00:20,  9.26it/s]
171it [00:22, 10.20it/s]
3it [00:00, 10.70it/s]s]
3it [00:00, 10.70it/s]s]
25it [00:06, 10.46it/s]]
25it [00:06, 10.46it/s]]
45it [00:08,  9.61it/s]]
65it [00:10, 10.12it/s]]
83it [00:12,  9.89it/s]]
101it [00:14,  8.05it/s]
118it [00:16,  8.94it/s]
138it [00:18,  8.85it/s]
155it [00:20,  8.00it/s]
173it [00:22,  8.14it/s]
8it [00:00,  9.66it/s]s]
21it [00:02,  6.86it/s]]
21it [00:02,  6.86it/s]]
35it [00:08,  8.12it/s]]
35it [00:08,  8.12it/s]]
61it [00:10, 12.74it/s]]
79it [00:12,  9.55it/s]]
99it [00:14, 10.39it/s]]
121it [00:16, 10.71it/s]
139it [00:18,  9.06it/s]
156it [00:20,  9.01it/s]
175it [00:23,  9.86it/s]
14it [00:01, 10.44it/s]]
29it [00:03,  6.88it/s]]
38it [00:04,  9.25it/s]]
38it [00:04,  9.25it/s]]
50it [00:11,  4.79it/s]]
50it [00:11,  4.79it/s]]
65it [00:13,  6.16it/s]]
81it [00:15,  8.69it/s]]
96it [00:17,  6.89it/s]]
114it [00:19,  9.26it/s]
132it [00:21,  8.83it/s]
149it [00:23,  7.50it/s]
166it [00:25, 11.42it/s]
179it [00:27,  7.00it/s]
11it [00:01,  7.49it/s]]
27it [00:03,  9.22it/s]]
44it [00:05, 10.44it/s]]
55it [00:07,  6.70it/s]]
55it [00:07,  6.70it/s]]
64it [00:13,  3.04it/s]]
64it [00:13,  3.04it/s]]
83it [00:15,  9.95it/s]]
103it [00:17,  8.22it/s]
120it [00:19,  8.00it/s]
140it [00:21,  9.42it/s]
161it [00:23, 11.37it/s]
0it [00:00, ?it/s]2it/s]
22it [00:01, 10.10it/s]]
44it [00:04, 10.72it/s]]
64it [00:05, 10.05it/s]]
72it [00:06,  8.49it/s]]
72it [00:06,  8.49it/s]]
83it [00:11,  5.89it/s]]
83it [00:11,  5.89it/s]]
109it [00:14, 10.82it/s]
129it [00:15, 10.78it/s]
149it [00:17, 10.56it/s]
165it [00:20,  9.23it/s]
4it [00:00, 11.38it/s]s]
30it [00:02, 12.44it/s]]
52it [00:04, 10.49it/s]]
70it [00:06, 11.06it/s]]
89it [00:08,  8.12it/s]]
89it [00:08,  8.12it/s]]
90it [00:14,  1.44s/it]]
90it [00:14,  1.44s/it]]
109it [00:16,  9.04it/s]
124it [00:18,  6.83it/s]
142it [00:20,  7.99it/s]
156it [00:22,  8.75it/s]
176it [00:24, 10.27it/s]
16it [00:01, 11.83it/s]]
42it [00:03, 14.28it/s]]
66it [00:05, 11.92it/s]]
88it [00:07, 10.73it/s]]
106it [00:08, 12.11it/s]
106it [00:08, 12.11it/s]
110it [00:15,  1.42it/s]
110it [00:15,  1.42it/s]
126it [00:17,  7.33it/s]
137it [00:19,  6.00it/s]
154it [00:21,  7.87it/s]
171it [00:23,  8.63it/s]
6it [00:00,  9.40it/s]s]
22it [00:02,  8.68it/s]]
42it [00:04, 10.91it/s]]
61it [00:06,  9.67it/s]]
83it [00:08, 10.08it/s]]
107it [00:10, 13.36it/s]
123it [00:12, 11.84it/s]
123it [00:12, 11.84it/s]
135it [00:16,  5.92it/s]
135it [00:16,  5.92it/s]
159it [00:18, 12.95it/s]
2it [00:00, 12.36it/s]s]
21it [00:02, 11.24it/s]]
41it [00:04, 11.20it/s]]
57it [00:06,  8.73it/s]]
78it [00:08, 12.26it/s]]
102it [00:10, 12.24it/s]
124it [00:12, 10.18it/s]
140it [00:13, 11.29it/s]
140it [00:13, 11.29it/s]
155it [00:20,  6.34it/s]
155it [00:20,  6.34it/s]
177it [00:22, 10.20it/s]
15it [00:01, 10.52it/s]]
29it [00:02, 10.24it/s]]
47it [00:05,  8.49it/s]]
63it [00:07, 10.03it/s]]
77it [00:08,  6.75it/s]]
94it [00:11,  9.24it/s]]
113it [00:13,  9.80it/s]
130it [00:15,  9.30it/s]
148it [00:16,  9.62it/s]
157it [00:18,  7.30it/s]
157it [00:18,  7.30it/s]
167it [00:27,  4.55it/s]
167it [00:27,  4.55it/s]
179it [00:29,  5.51it/s]
15it [00:01,  9.76it/s]]
33it [00:03, 11.32it/s]]
48it [00:05,  8.49it/s]]
66it [00:07,  7.27it/s]]
79it [00:09,  7.57it/s]]
96it [00:11,  9.44it/s]]
116it [00:13, 10.57it/s]
136it [00:15, 10.29it/s]
156it [00:17,  9.17it/s]
174it [00:19,  9.45it/s]
174it [00:19,  9.45it/s]
[175/00174] train_loss: 21.697
7it [00:00,  9.43it/s]s]
23it [00:02,  6.81it/s]]
45it [00:04, 10.55it/s]]
67it [00:06, 11.00it/s]]
84it [00:08,  8.09it/s]]
103it [00:10, 10.83it/s]
122it [00:12, 10.28it/s]
142it [00:14,  9.93it/s]
163it [00:16,  9.62it/s]
177it [00:18,  5.81it/s]
8it [00:00,  9.56it/s]s]
8it [00:00,  9.56it/s]s]
25it [00:07,  8.51it/s]]
25it [00:07,  8.51it/s]]
47it [00:09, 10.59it/s]]
69it [00:11, 10.28it/s]]
86it [00:13,  8.81it/s]]
103it [00:15,  9.91it/s]
123it [00:17, 12.32it/s]
141it [00:19,  9.14it/s]
154it [00:21,  7.22it/s]
169it [00:23,  7.54it/s]
6it [00:00,  7.65it/s]s]
20it [00:02,  6.19it/s]]
24it [00:03,  7.47it/s]]
24it [00:03,  7.47it/s]]
[178/00025] train_loss: 20.733
44it [00:10,  9.13it/s]]
63it [00:12, 10.76it/s]]
83it [00:14, 10.15it/s]]
102it [00:16,  9.30it/s]
118it [00:18,  9.55it/s]
138it [00:20,  7.85it/s]
156it [00:22,  9.23it/s]
173it [00:24,  7.41it/s]
5it [00:00, 10.59it/s]s]
23it [00:02,  9.45it/s]]
39it [00:04,  9.80it/s]]
41it [00:05, 10.72it/s]]
41it [00:05, 10.72it/s]]
53it [00:13,  4.60it/s]]
53it [00:13,  4.60it/s]]
69it [00:14, 10.70it/s]]
89it [00:16,  9.36it/s]]
111it [00:18,  9.54it/s]
130it [00:20,  9.21it/s]
150it [00:22,  9.95it/s]
172it [00:24, 11.25it/s]
12it [00:00, 13.14it/s]]
36it [00:03, 10.92it/s]]
58it [00:04, 12.08it/s]]
58it [00:04, 12.08it/s]]
63it [00:11,  1.90it/s]]
63it [00:11,  1.90it/s]]
85it [00:13, 10.01it/s]]
106it [00:15,  9.24it/s]
125it [00:17, 10.55it/s]
141it [00:19,  7.86it/s]
159it [00:21,  8.84it/s]
173it [00:23,  6.41it/s]
1it [00:00,  7.78it/s]s]
15it [00:02,  5.90it/s]]
30it [00:04,  8.16it/s]]
46it [00:06, 11.11it/s]]
61it [00:08,  6.22it/s]]
76it [00:09,  8.80it/s]]
76it [00:09,  8.80it/s]]
85it [00:16,  3.55it/s]]
85it [00:16,  3.55it/s]]
102it [00:18, 10.14it/s]
121it [00:20,  9.74it/s]
143it [00:22, 11.02it/s]
165it [00:24, 12.76it/s]
6it [00:00, 10.19it/s]s]
25it [00:02,  9.94it/s]]
44it [00:04,  8.56it/s]]
65it [00:06,  9.72it/s]]
82it [00:08,  9.07it/s]]
92it [00:09,  9.90it/s]]
92it [00:09,  9.90it/s]]
94it [00:16,  1.31s/it]]
94it [00:16,  1.31s/it]]
109it [00:18,  5.89it/s]
125it [00:20,  8.71it/s]
142it [00:22,  9.11it/s]
159it [00:24,  9.13it/s]
176it [00:26, 10.72it/s]
13it [00:01,  9.69it/s]]
36it [00:03, 10.96it/s]]
60it [00:05, 11.34it/s]]
84it [00:07, 11.54it/s]]
103it [00:09,  8.41it/s]
103it [00:09,  8.41it/s]
110it [00:10, 11.08it/s]
110it [00:10, 11.08it/s]
118it [00:15,  3.05it/s]
140it [00:17, 10.10it/s]
162it [00:19,  9.63it/s]
0it [00:00, ?it/s]3it/s]
16it [00:01,  8.43it/s]]
33it [00:03,  9.13it/s]]
50it [00:06,  9.39it/s]]
67it [00:08,  8.79it/s]]
85it [00:09, 10.75it/s]]
97it [00:12,  4.74it/s]]
113it [00:14,  9.11it/s]
113it [00:14,  9.11it/s]
126it [00:15,  8.74it/s]
126it [00:15,  8.74it/s]
131it [00:20,  2.12it/s]
149it [00:22,  9.50it/s]
168it [00:24,  9.18it/s]
1it [00:00,  8.65it/s]s]
16it [00:02,  7.67it/s]]
37it [00:04, 10.63it/s]]
53it [00:06,  8.16it/s]]
73it [00:08,  8.50it/s]]
91it [00:10,  9.25it/s]]
111it [00:12,  9.58it/s]
134it [00:14, 11.77it/s]
134it [00:14, 11.77it/s]
144it [00:14, 11.99it/s]
144it [00:14, 11.99it/s]
154it [00:20,  4.24it/s]
175it [00:22, 10.52it/s]
13it [00:01,  8.89it/s]]
29it [00:03,  8.85it/s]]
49it [00:05, 12.94it/s]]
67it [00:07,  8.32it/s]]
84it [00:09,  9.32it/s]]
100it [00:11,  7.83it/s]
118it [00:13, 11.92it/s]
135it [00:15,  8.37it/s]
154it [00:17,  9.22it/s]
154it [00:17,  9.22it/s]
160it [00:18,  6.84it/s]
160it [00:18,  6.84it/s]
177it [00:25,  9.23it/s]
16it [00:01, 10.95it/s]]
38it [00:03, 11.40it/s]]
62it [00:05, 10.58it/s]]
86it [00:07, 10.82it/s]]
108it [00:09, 11.00it/s]
130it [00:11, 11.50it/s]
150it [00:13, 10.64it/s]
169it [00:15, 10.81it/s]
169it [00:15, 10.81it/s]
178it [00:16,  7.51it/s]
178it [00:16,  7.51it/s]
5it [00:00,  5.93it/s]s]
24it [00:02,  9.34it/s]]
37it [00:04,  5.80it/s]]
53it [00:06,  7.97it/s]]
68it [00:08,  9.20it/s]]
89it [00:10,  9.96it/s]]
110it [00:12, 11.16it/s]
130it [00:14, 10.49it/s]
154it [00:16, 11.75it/s]
174it [00:18,  9.48it/s]
12it [00:01, 11.68it/s]]
12it [00:01, 11.68it/s]]
[189/00012] train_loss: 21.815
19it [00:07,  2.33it/s]]
38it [00:09,  9.20it/s]]
58it [00:11,  8.62it/s]]
77it [00:13, 11.49it/s]]
97it [00:15, 10.28it/s]]
119it [00:17, 11.10it/s]
140it [00:19,  8.62it/s]
153it [00:21,  8.35it/s]
172it [00:23, 10.07it/s]
6it [00:00,  8.30it/s]s]
22it [00:02,  7.24it/s]]
22it [00:02,  7.24it/s]]
28it [00:03, 11.13it/s]]
28it [00:03, 11.13it/s]]
36it [00:10,  2.93it/s]]
55it [00:12, 11.74it/s]]
77it [00:14, 12.11it/s]]
96it [00:16, 10.81it/s]]
118it [00:18, 10.73it/s]
137it [00:20,  9.82it/s]
161it [00:22, 10.80it/s]
180it [00:24, 10.20it/s]
20it [00:01, 11.29it/s]]
39it [00:03,  8.85it/s]]
39it [00:03,  8.85it/s]]
46it [00:04,  8.69it/s]]
46it [00:04,  8.69it/s]]
56it [00:11,  4.46it/s]]
74it [00:13,  9.67it/s]]
91it [00:15,  6.73it/s]]
107it [00:17,  8.24it/s]
123it [00:19,  7.62it/s]
140it [00:21,  8.71it/s]
161it [00:24, 10.43it/s]
2it [00:00, 12.96it/s]s]
28it [00:02, 13.49it/s]]
54it [00:04, 11.76it/s]]
54it [00:04, 11.76it/s]]
62it [00:04, 10.14it/s]]
62it [00:04, 10.14it/s]]
64it [00:10,  1.19it/s]]
84it [00:12,  9.33it/s]]
105it [00:14,  8.99it/s]
123it [00:16,  9.63it/s]
147it [00:18, 11.74it/s]
166it [00:20,  8.82it/s]
2it [00:00,  6.37it/s]s]
21it [00:02,  7.85it/s]]
43it [00:04, 11.95it/s]]
65it [00:06, 10.82it/s]]
65it [00:06, 10.82it/s]]
79it [00:07, 13.25it/s]]
79it [00:07, 13.25it/s]]
86it [00:12,  2.86it/s]]
106it [00:14,  9.71it/s]
128it [00:16, 10.77it/s]
152it [00:18, 12.71it/s]
174it [00:20, 12.22it/s]
14it [00:01, 10.39it/s]]
36it [00:03, 11.28it/s]]
57it [00:05, 11.20it/s]]
77it [00:07,  8.31it/s]]
96it [00:09,  9.39it/s]]
96it [00:09,  9.39it/s]]
[194/00097] train_loss: 20.424
115it [00:16,  7.26it/s]
136it [00:18, 10.76it/s]
160it [00:20, 11.13it/s]
178it [00:22,  8.49it/s]
10it [00:01,  7.42it/s]]
25it [00:03,  8.45it/s]]
44it [00:05, 10.21it/s]]
61it [00:07, 10.38it/s]]
79it [00:09,  7.88it/s]]
96it [00:11,  8.88it/s]]
113it [00:13,  8.03it/s]
113it [00:13,  8.03it/s]
114it [00:13,  7.50it/s]
114it [00:13,  7.50it/s]
126it [00:19,  5.99it/s]
144it [00:21,  8.81it/s]
166it [00:23, 10.31it/s]
2it [00:00, 10.13it/s]s]
21it [00:02,  9.27it/s]]
39it [00:04,  9.74it/s]]
60it [00:06, 10.49it/s]]
78it [00:08,  9.74it/s]]
99it [00:10, 10.04it/s]]
114it [00:12,  7.18it/s]
114it [00:12,  7.18it/s]
131it [00:14,  7.78it/s]
131it [00:14,  7.78it/s]
137it [00:20,  2.43it/s]
152it [00:22,  6.39it/s]
168it [00:24,  6.45it/s]
1it [00:00,  8.12it/s]s]
18it [00:01, 10.60it/s]]
42it [00:04, 10.55it/s]]
59it [00:06, 10.36it/s]]
81it [00:08, 10.82it/s]]
103it [00:10, 11.18it/s]
122it [00:12,  8.02it/s]
143it [00:14, 10.14it/s]
143it [00:14, 10.14it/s]
147it [00:14, 10.94it/s]
147it [00:14, 10.94it/s]
157it [00:18,  5.46it/s]
2it [00:00, 12.35it/s]s]
24it [00:02,  9.61it/s]]
45it [00:04, 11.91it/s]]
66it [00:06,  9.02it/s]]
88it [00:08, 11.52it/s]]
110it [00:10, 10.00it/s]
134it [00:12, 10.62it/s]
150it [00:14,  8.11it/s]
150it [00:14,  8.11it/s]
165it [00:15, 10.80it/s]
165it [00:15, 10.80it/s]
176it [00:22,  5.56it/s]
7it [00:00, 10.60it/s]s]
25it [00:02,  8.94it/s]]
42it [00:04,  8.15it/s]]
59it [00:06,  8.74it/s]]
79it [00:08,  9.22it/s]]
97it [00:10, 10.78it/s]]
116it [00:12,  9.70it/s]
138it [00:14, 10.13it/s]
160it [00:16, 10.95it/s]
177it [00:18,  8.09it/s]
177it [00:18,  8.09it/s]
181it [00:19,  8.62it/s]
181it [00:19,  8.62it/s]
6it [00:00,  8.74it/s]s]
30it [00:02, 11.08it/s]]
50it [00:04, 10.61it/s]]
69it [00:06,  7.05it/s]]
90it [00:08, 11.20it/s]]
110it [00:10, 11.23it/s]
132it [00:12,  8.97it/s]
147it [00:14,  8.17it/s]
164it [00:16,  7.88it/s]
180it [00:18,  7.22it/s]
14it [00:01,  7.17it/s]]
14it [00:01,  7.17it/s]]
16it [00:02,  5.63it/s]]
16it [00:02,  5.63it/s]]
33it [00:09,  7.19it/s]]
53it [00:11,  9.44it/s]]
76it [00:13, 12.55it/s]]
98it [00:15, 11.05it/s]]
124it [00:17, 13.30it/s]
146it [00:19,  9.07it/s]
167it [00:21, 10.09it/s]
8it [00:00, 11.97it/s]s]
32it [00:02, 11.14it/s]]
32it [00:02, 11.14it/s]]
[202/00033] train_loss: 19.823
47it [00:08,  6.55it/s]]
65it [00:10,  8.80it/s]]
86it [00:12, 10.30it/s]]
104it [00:14,  8.24it/s]
123it [00:16, 10.04it/s]
147it [00:18, 12.42it/s]
160it [00:20,  5.85it/s]
175it [00:22,  8.29it/s]
5it [00:00, 10.39it/s]s]
19it [00:02,  5.92it/s]]
36it [00:04,  8.24it/s]]
36it [00:04,  8.24it/s]]
49it [00:06,  8.00it/s]]
52it [00:12,  1.14s/it]]
52it [00:12,  1.14s/it]]
71it [00:14,  8.66it/s]]
93it [00:16, 11.33it/s]]
112it [00:18,  8.10it/s]
131it [00:20, 10.33it/s]
148it [00:22,  7.39it/s]
166it [00:24,  9.48it/s]
2it [00:00, 12.53it/s]s]
21it [00:02,  9.40it/s]]
40it [00:04,  9.67it/s]]
62it [00:06, 11.16it/s]]
62it [00:06, 11.16it/s]]
66it [00:06, 11.24it/s]]
66it [00:06, 11.24it/s]]
81it [00:14,  6.07it/s]]
98it [00:16,  9.58it/s]]
113it [00:18,  6.43it/s]
127it [00:20,  7.10it/s]
138it [00:22,  6.09it/s]
152it [00:24,  7.60it/s]
167it [00:26,  8.25it/s]
3it [00:00,  6.27it/s]s]
18it [00:02,  6.84it/s]]
37it [00:04,  8.55it/s]]
54it [00:06, 10.50it/s]]
76it [00:08, 10.01it/s]]
76it [00:08, 10.01it/s]]
84it [00:09,  9.74it/s]]
84it [00:09,  9.74it/s]]
100it [00:14,  7.30it/s]
124it [00:16, 12.01it/s]
143it [00:18,  9.95it/s]
165it [00:20, 12.46it/s]
6it [00:00, 11.94it/s]s]
26it [00:02,  8.04it/s]]
46it [00:04, 10.23it/s]]
68it [00:06,  8.73it/s]]
89it [00:08, 10.35it/s]]
89it [00:08, 10.35it/s]]
101it [00:09,  9.20it/s]
102it [00:14,  1.17s/it]
102it [00:14,  1.17s/it]
118it [00:16,  5.53it/s]
133it [00:18,  6.89it/s]
151it [00:20, 10.79it/s]
165it [00:22,  5.96it/s]
180it [00:24,  8.23it/s]
14it [00:01,  8.81it/s]]
27it [00:03,  7.94it/s]]
39it [00:05,  6.35it/s]]
55it [00:07,  7.87it/s]]
72it [00:09,  9.07it/s]]
94it [00:11, 10.08it/s]]
113it [00:13,  8.58it/s]
113it [00:13,  8.58it/s]
118it [00:14,  8.98it/s]
118it [00:14,  8.98it/s]
137it [00:21,  8.29it/s]
159it [00:23,  9.34it/s]
8it [00:00, 11.91it/s]s]
24it [00:02, 12.17it/s]]
46it [00:04, 10.05it/s]]
63it [00:06,  8.05it/s]]
79it [00:07,  9.00it/s]]
97it [00:10,  8.48it/s]]
113it [00:12,  8.17it/s]
127it [00:14,  5.61it/s]
127it [00:14,  5.61it/s]
135it [00:15,  9.60it/s]
135it [00:15,  9.60it/s]
146it [00:22,  5.05it/s]
163it [00:24,  8.45it/s]
177it [00:25, 10.05it/s]
11it [00:01,  8.35it/s]]
29it [00:03,  8.48it/s]]
43it [00:05,  8.92it/s]]
59it [00:07,  8.47it/s]]
79it [00:09, 11.03it/s]]
101it [00:11, 11.01it/s]
121it [00:13,  9.20it/s]
138it [00:15,  7.90it/s]
138it [00:15,  7.90it/s]
151it [00:16, 12.51it/s]
151it [00:16, 12.51it/s]
158it [00:21,  3.03it/s]
179it [00:23, 10.45it/s]
20it [00:01, 11.00it/s]]
44it [00:03, 11.14it/s]]
66it [00:05, 12.13it/s]]
82it [00:07,  7.85it/s]]
100it [00:09,  7.09it/s]
116it [00:11,  8.21it/s]
133it [00:13,  7.12it/s]
149it [00:15,  8.19it/s]
165it [00:17,  6.85it/s]
165it [00:17,  6.85it/s]
169it [00:18,  8.63it/s]
169it [00:18,  8.63it/s]
2it [00:00, 10.31it/s]s]
24it [00:02, 11.63it/s]]
48it [00:04, 13.09it/s]]
66it [00:06,  8.88it/s]]
83it [00:08,  9.63it/s]]
100it [00:10,  7.63it/s]
120it [00:12,  9.02it/s]
144it [00:14, 10.86it/s]
164it [00:16, 12.23it/s]
2it [00:00,  9.81it/s]s]
2it [00:00,  9.81it/s]s]
[212/00003] train_loss: 19.431
22it [00:06,  9.47it/s]]
44it [00:08, 11.03it/s]]
66it [00:10, 10.35it/s]]
82it [00:12,  8.80it/s]]
104it [00:14, 12.41it/s]
126it [00:16, 10.34it/s]
146it [00:18, 10.67it/s]
166it [00:20,  8.84it/s]
179it [00:22,  7.11it/s]
13it [00:01,  7.62it/s]]
13it [00:01,  7.62it/s]]
20it [00:02,  7.79it/s]]
20it [00:02,  7.79it/s]]
27it [00:09,  2.82it/s]]
43it [00:11,  8.84it/s]]
59it [00:13,  8.07it/s]]
76it [00:15,  8.00it/s]]
95it [00:17,  9.93it/s]]
115it [00:19, 10.04it/s]
137it [00:21, 11.83it/s]
155it [00:23, 10.63it/s]
172it [00:25,  9.67it/s]
12it [00:01, 11.50it/s]]
30it [00:03,  8.01it/s]]
30it [00:03,  8.01it/s]]
36it [00:03, 11.47it/s]]
36it [00:03, 11.47it/s]]
40it [00:11,  1.20it/s]]
52it [00:13,  5.20it/s]]
72it [00:15, 10.82it/s]]
87it [00:17,  6.95it/s]]
103it [00:19,  9.00it/s]
124it [00:21, 10.92it/s]
139it [00:23,  7.46it/s]
155it [00:25, 11.35it/s]
174it [00:27, 10.21it/s]
12it [00:01,  9.38it/s]]
30it [00:03,  8.56it/s]]
48it [00:05,  9.05it/s]]
48it [00:05,  9.05it/s]]
54it [00:05,  9.25it/s]]
54it [00:05,  9.25it/s]]
72it [00:13,  8.21it/s]]
93it [00:15, 12.79it/s]]
112it [00:17,  8.29it/s]
131it [00:19, 10.23it/s]
153it [00:21, 11.07it/s]
171it [00:23,  9.82it/s]
6it [00:00,  8.56it/s]s]
27it [00:02, 10.28it/s]]
